### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
edit_artificat_general_1;¾|ô?vRir1;;;;;;;;;;;;;x
edit_artificat_general_1_desc;·??V?v¾|ôRir;;;;;;;;;;;;;
edit_artificat_general_2;¾|ô?vRir2;;;;;;;;;;;;;x
edit_artificat_general_2_desc;·??V?v¾|ôRir;;;;;;;;;;;;;
edit_artificat_general_3;¾|ô?vRir3;;;;;;;;;;;;;x
edit_artificat_general_3_desc;·??V?v¾|ôRir;;;;;;;;;;;;;
edit_artificat_mil_1;¾|ô?v?Q?NRir1;;;;;;;;;;;;;x
edit_artificat_mil_1_desc;·??V?v¾|ô?Q?NRir;;;;;;;;;;;;;
edit_artificat_mil_2;¾|ô?v?Q?NRir2;;;;;;;;;;;;;x
edit_artificat_mil_2_desc;·??V?v¾|ô?Q?NRir;;;;;;;;;;;;;x
EVTDESCEDIT.9000;bN0RRir;;;;;;;;;;;;;x
EVTOPTAEDIT.9000;?r?N;;;;;;;;;;;;;x
EVTDESCEDIT.9001;·??VNöNRir;;;;;;;;;;;;;x
EVTOPTAEDIT.9001;?V0R?N;;;;;;;;;;;;;x
EVTDESCEDIT.9002;·??VNöNRir;;;;;;;;;;;;;x
EVTOPTAEDIT.9002;?V0R?N;;;;;;;;;;;;;x
EVTDESCEDIT.9003;·??VNöNRir;;;;;;;;;;;;;x
EVTOPTAEDIT.9003;?V0R?N;;;;;;;;;;;;;x
EVTDESCEDIT.9004;·??VNöNRir;;;;;;;;;;;;;x
EVTOPTAEDIT.9004;?V0R?N;;;;;;;;;;;;;x
EVTDESCEDIT.9005;·??VNöNRir;;;;;;;;;;;;;x
EVTOPTAEDIT.9005;?V0R?N;;;;;;;;;;;;;x
EVTDESCEDIT.1001;ûRbRir;;;;;;;;;;;;;x
EVTOPTAEDIT.1001;±?±??±?0RMO;;;;;;;;;;;;;x
EVTOPTBEDIT.1001;±?±?ûRb;;;;;;;;;;;;;x
EVTOPTCEDIT.1001;VËYûRb;;;;;;;;;;;;;x
EVTOPTDEDIT.1001;?r?N;;;;;;;;;;;;;x
EVTTOLTIPEDIT1001;VËYûRbNöNRir;;;;;;;;;;;;;x
edit_search_artifact;ûRbRir;;;;;;;;;;;;;x
edit_search_artifact_desc;VËYûRbNöNRir;;;;;;;;;;;;;x
