### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
mesoamerican;-NŽ2m;;;;;;;;;;;;x
nahuatl;³uæt;;;;;;;;;;;;x
aztec;?–yQyrKQY^yYe;;;;;;;;;;;;x
e_mexikha;?–yQyrKQ^ýV;;;;;;;;;;;;x
e_mexikha_adj;?–yQyrKQ^ýV;;;;;;;;;;;;x
emperor_nahuatl;'YyrÉbXb?–<S;;;;;;;;;;;;x
emperor_female_nahuatl;'YyrÉbXb?–<S;;;;;;;;;;;;x
king_nahuatl;yrÉbXb?–<S;;;;;;;;;;;;x
king_female_nahuatl;yrÉbXb?–<S;;;;;;;;;;;;x
duke_nahuatl;'YaSN^GY;;;;;;;;;;;;x
duke_female_nahuatl;'YaSN^GY;;;;;;;;;;;;x
count_nahuatl;aSN^GY;;;;;;;;;;;;x
count_female_nahuatl;aSN^GY;;;;;;;;;;;;x
baron_nahuatl;yrLN“^yrÌ‘;;;;;;;;;;;;x
baron_female_nahuatl;yrLN“^yrÌ‘;;;;;;;;;;;;x
GOD_HUITZILOPOCHTLI;ôuPŸmâlGYyr)R;;;;;;;;;;;;x
GOD_XIPE_TOTEC;‰iOXb3XKQ;;;;;;;;;;;;x
GOD_TEZCATLIPOCA;yr¯eaSyr)RâlaS;;;;;;;;;;;;x
GOD_QUETZALCOATL;A›-gSÑyšNyrS;;;;;;;;;;;;x
GOD_MICTLANTECUHTLI;s|KQyrpQ3X“^yrÌ‘;;;;;;;;;;;;x
GOD_TLALOC;yrÉbmKQ;;;;;;;;;;;;x
job_chancellor_aztec;Ç†sY;;;;;;;;;;;;x
job_marshal_aztec;ºNŠ|RrRw;;;;;;;;;;;;x
job_treasurer_aztec;!KJ`¡r;;;;;;;;;;;;x
job_spymaster_aztec;—f¿kˆRkS;;;;;;;;;;;;x
job_spiritual_aztec;'YmyøS;;;;;;;;;;;;x
ISNT_TRIBAL_TYPE_TITLE;^—èL„6R;;;;;;;;;;;;x
IS_TRIBAL_TYPE_TITLE;>fèL„6R;;;;;;;;;;;;x
HAS_HORDE_CULTURE;>f8ngr‡eS;;;;;;;;;;;;x
HAS_NOT_HORDE_CULTURE;N>f8ngr‡eS;;;;;;;;;;;;x
DEATH_SACRIFICED_NO_KILLER;«ˆ.smyÙu†N^yGy;;;;;;;;;;;;x
RETTYPE_CUL_NAHUA;Ž2mN†fkëX;;;;;;;;;;;;x
