### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;dkºNSO/k`ON*N§YºNÅ`§!0;;;;;;;;;;;;x
EVTDESC_ZE_22300;ckSV¡R3RZÁw`O‹s¶^„vj¯röeÿN*Nt^Š„v5Ïe«ˆ&^0R`Ob—MR0`OÅ—VúQ†NÓuº‹ÿÙ*NºN„v„vnx	gj0TÖNî•jïSıwN>fgfzf„v	ébÿÕkßzÖN>f*N5ÏeúQ«0‚Yœg`OfMQ†NÙ*NºNÿÖNOÁ‹fÖNêñT>fùR`O	g(uY„vÿÕkßzÖN/k†N`OjIP0;;;;;;;;;;;;x
EVTOPTA_ZE_22300;>e†NÖNÿ`OïS+RØV†NbIN`OObZP„vÙNR&&;;;;;;;;;;;;x
EVTOPTB_ZE_22300;5Ïe«ıNN‡eN<PÿßÖNNw»S0Wbr'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_22400;…Q–‰N©NOÿckSV`OëV‰úQNöeÿ[target_saved_voter.GetTitledFirstName]pÛeg†N0[target_saved_voter.GetSheHeCap]NÅNïSåNIN`O„vÂ‰¹p‰N©ÎNwLcŞV`O„vœ˜b—ÿwNØıwIN`Ob—VÙIW‰Nº‹ÿ>f6q[target_saved_voter.GetFirstName]„vçT‚‚Y'|>f`ObŸR„v>UNŸSàVÿw&T³‹ÙN¹pb¸‹OO`OğX‰ŠNsO0;;;;;;;;;;;;x
EVTOPTA_ZE_22400;1Œ1ŒÿbnxR/k`ONŞVÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22400;bxTÿbêñT,gegıwb—V²IW‰Nº‹ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22410;…Q–‰N©NOÿckSV[From.GetBestName]ëV‰©‹[From.GetHerselfHimself]úQNöeÿ`Op†NÛeg0(W`O.^©RN[From.GetHerHim]b†N©º‹0Ù>fˆVŒY„vKbµkÿ°s(W[From.GetSheHe]/k`ONıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22410;°s(WÿUOöe»SQQ°sºNÅ`bT&&;;;;;;;;;;;;x
EVTDESC_ZE_22420;…Q–‰N©NOÿckSV[From.GetBestName]ëV‰úQNöeÿ`Op†NÛeg0(W`O„v.^©RN[From.GetHerHim]b†N©º‹0ÙÀo`†N[From.GetHerHim]ÿ[From.GetSheHe]ó`O`—[From.GetHerHis]ıw›Rb—V©º‹ÿÙ7hIrNlQV±[From.GetFirstName]0;;;;;;;;;;;;x
