### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_LOVER_OF;N>f§Y$WHO$§!„vÅ`ºN;;;;;;;;;;;;x
IS_LOVER_OF;>f§Y$WHO$§!„vÅ`ºN;;;;;;;;;;;;x
HAS_LESS_SPOUSES_THAN;gYåb	g„vM‘vPpe;;;;;;;;;;;;x
HAS_MORE_SPOUSES_THAN;óSåb	g„vM‘vPpe;;;;;;;;;;;;x
HAS_LESS_CONSORTS_THAN;gYåb	g„v7u4Ope;;;;;;;;;;;;x
HAS_MORE_CONSORTS_THAN;óSåb	g„v7u4Ope;;;;;;;;;;;;x
HAS_LESS_LOVERS_THAN;Å`ºNpeÏ‘SŽN;;;;;;;;;;;;x
HAS_MORE_LOVERS_THAN;óSåb	g„vÅ`ºNpe;;;;;;;;;;;;x
ANY_LOVER_STARTS;ûNUOÅ`ºN;;;;;;;;;;;;x
AIREASON_AGE_DIFFERENCE;(Wt^„ŸN	gîTÝ;;;;;;;;;;;;x
ANY_CLAIM_STARTS;ûNUO²Rðy;;;;;;;;;;;;x
IS_PACIFIST;IYLˆŒTs^JNIN;;;;;;;;;;;;x
IS_NOT_PACIFIST;NIYLˆŒTs^JNIN;;;;;;;;;;;;x
EVTDESC_RoI_10003;ÍyÍyùaŒhˆfÿb²N1r„v[GetFromRelation]>f1ub„v[GetFromReincarnationRelation][From.Reincarnation.GetFirstName]lNweg„v0S[From.GetFirstName]Ïu8^Œw[From.GetPossPronoun]²NgŒYËSÿuóïSåN¾|ÆQ0Wô‹úQÖNìN„vTWR0;;;;;;;;;;;;x
conscript_merchant_ships;VßRFU9‚;;;;;;;;;;;;x
conscript_merchant_ships_desc;–OwwmY0W¶N„vžX RÿbýV	gøvSVpeÏ‘„vFU9‚ïSåN(Wb‰Ngô•«ˆVìSSV6qÿÙ—‰>eØN²HNN¹p¹pÑ‘PR&&;;;;;;;;;;;;x
HAS_NO_OVERSEAS_HOLDINGS;¡l	gwmY0W¶N;;;;;;;;;;;;x
HAS_OVERSEAS_HOLDINGS;åb	gwmY0W¶N;;;;;;;;;;;;x
OUT_OF_SUPPLIES;å‹USMOIONeˆÙuòTÏu	g;;;;;;;;;;;;x
MATCHMAKING_SERVER_HOST_TITLE;JNIg¾‹n;;;;;;;;;;;;x
SAMRAT_CHAKRAVARTIN;ln2W‹s;;;;;;;;;;;;x
SAMRAJNI_CHAKRAVARTIN;ln2WT;;;;;;;;;;;;x
CHARVIEW_RELATIONS;ºNE–sQû|;;;;;;;;;;;;x
ADD_FRIEND_EFFECT;$WHO$ŒT§Y$OTHER$§!bIN†N²NÆR„vgËS0\n;;;;;;;;;;;;x
REMOVE_FRIEND_EFFECT;$WHO$ŒT§Y$OTHER$§!„vËSŒ4xÂˆ†N0\n;;;;;;;;;;;;x
ADD_RIVAL_EFFECT;§Y$WHO$§!ŒT§Y$OTHER$§!ØSb†NÇNLe0\n;;;;;;;;;;;;x
REMOVE_RIVAL_EFFECT;§Y$WHO$§!ŒT§Y$OTHER$§!°QÊ‘MRÌZ0\n;;;;;;;;;;;;x
AIREASON_GLAD_TO_TAKE_HOSTAGE;PNacbYuºN(;;;;;;;;;;;;x
convert_to_local_culture;lØSIN,g0W‡eSÿ[Root.Capital.Culture.GetName]	ÿ;;;;;;;;;;;;x
convert_to_local_culture_desc;bÑSÉ‰êñTJ`>fåN[Root.Capital.Culture.GetName]í‹`w0bßu»lOw[Root.Capital.GetName]„v[Root.Capital.Culture.GetName]ºNÿFO>fb>f&Tw„v>fÖNìNSV-N„vNXTbTÿ;;;;;;;;;;;;x
convert_to_local_religion;9eáO,g0W—RYeÿ[Root.Capital.Religion.GetName]	ÿ;;;;;;;;;;;;x
convert_to_local_religion_desc;b«ˆ§Y[Root.Capital.GetName]§!ñmRv^ÂrípáOIYOw§Y[Root.Capital.Religion.GetName]§!„vºNlSb¨R†NÿÙöN‹Nñ‹OOwblØS†NáOðN0IN†N§Y[Root.Capital.Religion.GetRandomGodName]§!„vcƒwÿ;;;;;;;;;;;;x
e_india;pS¦^;;;;;;;;;;;;x
EVTDESC_RoI_403;R`³l>fpS¦^Ye^yÝ‹SV-NOb	g^y2W4lßW„vwQ°sÿƒR«ˆßbºNSINR`³lsY^y0t’ŽN`OOO„v0W¹eÝ»yÙagO'Y„v³lAmøvSVÑÿ`O„v²NYe^ú^®‹`OMR»SÜb¿‹ƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_403;bO»S„v0;;;;;;;;;;;;x
EVTOPTB_RoI_403;b¡löeô•0;;;;;;;;;;;;x
EVTDESC_RoI_404;`O0R¾†NR`³l³l¸S0©‹Ow-N3c„vánán„vnfg2WwìNÿ`OÛeQ†N¸S¹„vN¶^™^‡R02W4lNFOO`O„vÃVup—V0R†NÀQSÿØ RIV†N`OT^yKNô•„vTwû|0;;;;;;;;;;;;x
EVTOPTA_RoI_404;bekeQR`³l4l-NÿsY^ymÀQ†Nb„vjŒR0;;;;;;;;;;;;x
EVTDESC_RoI_3150;`O„v«R÷^N^Ý‹NY0ÖNNFOÐc›OOwäS*`„vú^®‹ÿØ(WŒYàQ*NIWT-N«ˆ“b0RUR‘0`OVËY`‘uÖN>f&T>fNMOwck„vN^0;;;;;;;;;;;;x
EVTOPTA_RoI_3150;bÅVŠ˜ŒågÙöN‹N0;;;;;;;;;;;;x
EVTOPTB_RoI_3150;Œ(WNNÙ*Nÿ;;;;;;;;;;;;x
