### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;§Y[GetTitledFirstName]§!ïSåNÅb[GetHerHis]êñT„vNÑ‘;;;;;;;;;;;;x
AIREASON_MARRIAGE_DOES_NOT_MATCH_BETROTHAL;ZZûYŠ|‹WN¢‹ZZN&r;;;;;;;;;;;;x
appointment;ÔYûN6R;;;;;;;;;;;;x
AIREASON_WILL_NOT_BE_CONSORT_INFIDELS;§Y[GetTitledFirstName]§!Nıw«ˆVYe’V³uIN¾Y;;;;;;;;;;;;x
SPLIT_IN_HALF_UNIT;s^Rè–;;;;;;;;;;;;x
SPLIT_IN_HALF_UNIT_DRO;SÙ>eè–RINR›R'YôøvT„v3N>e0‚Yœgè–-N	guQ›RˆV'Y„v›QâVÿ²HN°eRúQ„v3N>eè–ïSıwR›RONGWIr0;;;;;;;;;;;;x
succ_appointment;ÔYûN6R;;;;;;;;;;;;x
succ_appointment_desc;SãŠk¡Nöeÿ4YTˆShQèRVØÙuÖN„v†˜JN0;;;;;;;;;;;;x
papal_succession;Ye—R	ûNÕl;;;;;;;;;;;;x
succ_papal_succession;Ye—R	ûNÕl;;;;;;;;;;;;x
succ_papal_succession_desc;Ye—R1u¢gIgâV9hnct^„Ÿ0T†Ú‹0ZgÊSvQÖNàV/t	úQ0;;;;;;;;;;;;x
COMMANDER;c%c˜R;;;;;;;;;;;;x
FAMILY_PALACE;¶RÏe…R¸;;;;;;;;;;;;x
HAS_LOWER_SCORE_THAN;RpeNON;;;;;;;;;;;;x
HAS_HIGHER_SCORE_THAN;RpeNNON;;;;;;;;;;;;x
REP_HAS_FEWER_TPS_THAN;qQŒTıV„v8fÙzSN§Y$NUM$§!*N;;;;;;;;;;;;x
REP_HAS_MORE_TPS_THAN;qQŒTıV„v8fÙzóS	g§Y$NUM$§!*N;;;;;;;;;;;;x
title_cardinal;¢gIg;;;;;;;;;;;;x
crushed_revolt;«ˆG•‹S„vÛSqN;;;;;;;;;;;;x
crushed_major_revolt;«ˆG•‹S„vÍ‘'YÛSqN;;;;;;;;;;;;x
COLLEGE_OF_CARDINALS;¢gIgâV;;;;;;;;;;;;x
expected_next_title_cardinal;„˜g„vNNMO¢gIg;;;;;;;;;;;;x
expected_next_title_cardinal_tooltip;SV¢gIgâV	gzzIT˜öeÿÙTJNYeg	gïSıwbIN°e„v¢gIg0;;;;;;;;;;;;x
best_candidate_title_cardinal;bıVg	g›R„v¢gIgP	ºN;;;;;;;;;;;;x
best_candidate_title_cardinal_tooltip;(WbıV…Q„vOb	gJNYe-NÿÙTJNYeg	gïSıw«ˆYe—RûNŒTIN¢gIg0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_SETUP;Ye—RûNŒT†N°e„v¢gIg0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_LETTER;$NEWHOLDER$ «ˆûNŒTIN¢gIgâV„vNXT0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_LOG;$NEWHOLDER$ «ˆûNŒTIN¢gIgâV„vNXT0;;;;;;;;;;;;x
alert_deficits_instant;§Y„˜—rdWR§!;;;;;;;;;;;;x
alert_deficits_delayed;`O„vÑ‘“^òT«ˆ%c—NzzÿØ/kNãlNAS¡wIP0è–„vëXlàVdk×S0RqVÍT0•dkåNVÿP%ŒT¯rjnN	gïSıw(W`O„v†˜0W*jLˆ0;;;;;;;;;;;;x
EVTDESC68000;bIPğSØšQrÿòTÏuàe›R>eØN»l‰R˜R„våTD0Ş[Root.GetName]„vœQlıNQSÍ‘b„vßu»l†Nÿ;;;;;;;;;;;;x
EVTDESC68001;[Root.GetName]„vvÓYìN°s(WÈSbabaVËYSÍ‘b„vßu»l†N0ÊNTbïSNıwQ©‹dWRÑSuÿ;;;;;;;;;;;;x
EVTDESC68010;1uNbàeÕlÙu»l‰R˜RìNØNª…4lÿN*Nƒz<lQO(W[Root.GetName]bËz†N0;;;;;;;;;;;;x
EVTDESC68020;%NÍ‘„v1?edWRO—V[Root.GetName]úQ°s†NN*NpÁyQÜu0;;;;;;;;;;;;x
EVTDESC68030;¡l†˜0R³YåTD„v»l‰R˜RìNØ¸‹†NN>eIV×vâVO(W[Root.GetName]tQw0NÇÖNìNØ¡lÆwPRegSb«Rb„vÎW!X0;;;;;;;;;;;;x
EVTDESC315;u¶NÇzASRğV¾–ÿP``>fb„v«SOúQ†Nî•˜˜0¥cuFZwwegASRLa/V0bÉ‰—VêñTˆVN‚g&&;;;;;;;;;;;;x
EVTOPTA315;b”^å‹T[Root.Religion.GetRandomGodName]wyJT;;;;;;;;;;;;x
EVTDESC6062;İOÆYô‹bòTÏuNQ>f*NÅuçyPR†N0;;;;;;;;;;;;x
EVTOPTA6062;bıw	aëV„v©sw†Nÿ;;;;;;;;;;;;x
sickly;YÅu;;;;;;;;;;;;x
sickly_desc;Ù*NiRPRuegYÅuÿnN¸‹JmNÇtZ?Qg0;;;;;;;;;;;;x
sickly_death;|^t^YÅu;;;;;;;;;;;;x
REL_SISTER_WIFE;ĞY¹Y|Q»YPR;;;;;;;;;;;;x
REL_MOTHER_WIFE;Ík²N|Q»YPR;;;;;;;;;;;;x
REL_DAUGHTER_WIFE;sY?Q|Q»YPR;;;;;;;;;;;;x
REL_BROTHER_HUSBAND;DQV|QN+Y;;;;;;;;;;;;x
REL_SON_HUSBAND;?QPR|QN+Y;;;;;;;;;;;;x
REL_FATHER_HUSBAND;6r²N|QN+Y;;;;;;;;;;;;x
jewish;¹r*YYe;;;;;;;;;;;;x
samaritan;’d›s)RšN>m;;;;;;;;;;;;x
karaite;2WÏu>m;;;;;;;;;;;;x
THE_TORAH;‹VÕlfN;;;;;;;;;;;;x
THE_TANAKH;0TX³uk0;;;;;;;;;;;;x
RANDOM_CHARACTER;–IgÒ‰r‚;;;;;;;;;;;;x
jewish_DESC;¹r*YYe>fgäSw„všN>OÉbU—RYeÿƒR„vwnïSåNı¯n0RR—Ü”öeãN0Ù*NN^yYe„v2WÎW>fäSåNr‚R‹sıV„v–™ı6wï’d·Q0;;;;;;;;;;;;x
build_third_temple;ú^/,r	N2W¿k;;;;;;;;;;;;x
build_third_temple_desc;6wï’d·Q,rN2W¿kŒT,rŒN2W¿kı«ˆeQµO„vLe›QgdÁk†N0‚YÊNÿ¹r*YºNÈuNÈSN!kßu»l†N2WÎWÿ>föePVËYîOú^,r	N2W¿k†N0;;;;;;;;;;;;x
EVTDESC_SoA_100;,r	N2W¿k„vîOú^SOËzJR(WıwYïO°wte*N6wï’d·QÎW„v2W¿kqSNUSV0°e„v2W¿kSOÔkÓRŠ-N„vObWè•,rN2W¿k¾‹¡‹—VôfINR'Y0`OKbN„vú^Qr^ìN„˜¡‹ÿîOú^Ù¶^2W¿kSO(uteteÛVt^„vöeô•0NÏuŒRåTÿƒRÅVSbIN6wï’d·Q„v°e„v0Whÿ;;;;;;;;;;;;x
EVTOPTA_SoA_100;bìN„vºNlêS—‰QIrNO?Q0;;;;;;;;;;;;x
EVTNAME_SoA_101;,r	N2W¿k;;;;;;;;;;;;x
