### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_ADULT;N>fbt^ºN;;;;;;;;;;;;x
IS_ADULT;>fbt^ºN;;;;;;;;;;;;x
IS_NOT_MARRIAGE_ADULT;*g0RZZ„Ÿ;;;;;;;;;;;;x
IS_MARRIAGE_ADULT;òT0RZZ„Ÿ;;;;;;;;;;;;x
DISEASE_ACTIVATED;ïSıwrÑS$DISEASE$;;;;;;;;;;;;x
AIREASON_IS_PRISONER_OF_CHAR;>f§Y[GetTitledFirstName]§!„vØOO†;;;;;;;;;;;;x
SunsetInvasionDLC;åeL„eQµO;;;;;;;;;;;;x
NOT_COASTAL;å‹>O5r†˜N4Nwm;;;;;;;;;;;;x
NOT_FORBIDDEN_LEAD;ÙMO…Q–bXT°s(W«ˆAQ¸‹&^†˜›Q–0\n§G¹pûQdkYìSŞVdkºNv^ybkvQ†˜›Q0§!;;;;;;;;;;;;x
FORBIDDEN_LEAD;ÙMO…Q–bXT°s(W«ˆybk&^†˜›Q–0\n§G¹pûQdkYAQ¸‹vQ†˜›Q§!;;;;;;;;;;;;x
DEMAND_RELIGIOUS_CONVERSION_INTERACTION_0;§Y‚Yœg[Recipient.GetSubjectPronoun]Taÿ[Recipient.GetFirstName]S«ˆÊ‘>e0§!;;;;;;;;;;;;x
opinion_fought_for_claimant;IN²RğyCgwb;;;;;;;;;;;;x
EVTOPTD9001;<yŒŒ0Wâ‹î•0;;;;;;;;;;;;x
EVTDESC9003;b²N1r„v[Root.GetTitle]ÿ\n\nbòTÏuåwS(Wb„v†˜0W…Q	gĞg›N>mû|ck(W4xOWb„vßu»l0‚Yœg`OÂSN†NbwSb—rÙHNZPÿbøváO`O°s(WOSbˆmÙ*NõV4Y0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9003;gŒYN‰’QÙ*Ni–&&;;;;;;;;;;;;x
EVTOPTB9003;ÈTÿÙSáOhˆ°s†Nİug0;;;;;;;;;;;;x
EVTTOOLTIP9023;`OúQ†NNS<yŒŒ„v÷‹BlfN0;;;;;;;;;;;;x
EVTDESC9027;Sle„v[Root.GetTitle]ÿ\n\nŒY'TÿbNœU1kÙ*NÿFO>fIN†NıV¶R„v•ENAucƒÿbO>ec`OOb	g„v>mû|0N‰©‹bT”`êñT„v³QšR0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
DATA_COLLECTION_AGREEMENT;`O?aaÇ6eÆ–8nb`Nï`ŒTïSNŒ…Q¹RÊS MOD „v×S1kÎz¦^„vpenceg.^©RbìN9e„U0‹sıVÎ˜‘NII0Tÿ‚Yœg`OTaÿ	gsQ0‹sıVÎ˜‘NII0„v?STpencSO(W`OÛLˆ8nböeÑSÙu Paradox Interactive0Paradox Interactive NOnNNıwÇO(uÙ›Npenceg·ƒÖS(u7b„vûNUOáOo`0;;;;;;;;;;;;x
DATA_COLLECTION_TITLE;.^©RbìN9eÛ0‹sıVÎ˜‘NII0ÿ;;;;;;;;;;;;x
