### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RESTART;Í‘>T;;;;;;;;;;;;x
TIME_REMAINING;iRYOöeô•;;;;;;;;;;;;x
TIME_LEFT_DAYS;$NUM_DAYS$ )Y;;;;;;;;;;;;x
REQUIRES;—Bl;;;;;;;;;;;;x
HIGHLIGHTED_RULER_SAVE_TOOLTIP;Ù*NXRchRú^öeO(u„v>fyrr‚ßu»lw0;;;;;;;;;;;;x
HIGHLIGHTED_RULER_TITLE;yrr‚ßu»lw;;;;;;;;;;;;x
HIGHLIGHTED_RULER_TITLE_TOOLTIP;yrr‚ßu»lw>f(WNµköeô•…Qyr+Rc	›O`O8n©s„vÒ‰r‚;;;;;;;;;;;;x
HIGHLIGHTED_RULER_EVENT_EXPIRED;‹NöNòTÇgÿ;;;;;;;;;;;;x
crown_unicorn_helmet;ìrÒ‰ŒQD(;;;;;;;;;;;;x
crown_unicorn_helmet_desc;NöN^yGY„vÅˆngÿıwKˆNz4bwäSãNìrÒ‰ŒQ„v^yØy›RÏ‘0;;;;;;;;;;;;x
EVTOPTDHF23200;ÌSPR^y-N„vNMObw^yOïSåNESOONdk0;;;;;;;;;;;;x
EVTOPTCHF23200_TT;S§Y[scoped_temple_barony.GetName]§!^y™^.sˆNNMOAucƒKN^yÿ§Y[GetHestiaVestaName]§!ÿ§Y[GetDemetraCeresName]§!b§Y[GetAphroditeVenusName]§!0;;;;;;;;;;;;x
EVTOPTDHF23200_TT;S§Y[scoped_temple_barony.GetName]§!^y™^.sˆNÒRXbKNPRÿ§Y?–âlW§!b§Y[GetArtemisDianaName]§!ÿbw^yO§Y[GetHermesMercuryName]§!0;;;;;;;;;;;;x
EVTDESCHF23203;àQMO^J^yf«ˆNW0W0AucƒTwû|(WNw0[GetDemetraCeresName]20N6eÿ[GetAphroditeVenusName]2u²wÿw[GetHestiaVestaName]2eP·^N¶R­^ÿ>fg×S1kÎ„vWlšø‹^yKNN0;;;;;;;;;;;;x
EVTDESCHF23204;?–âlW(W^J^yİ‹-N«N	gTØš„vğXgÿ«ˆ³‹IN>fãNhˆt'`0z‚>gNJSoƒ„v^yf0ÖN„vÌSŞwÎwĞY¹Y[GetArtemisDianaName]RNKNøvÍSÿLˆ‹N&ŒNOŒÿ	gOwôf–Øy„vı–wÿãNhˆÑYNê6q06qT>f^yO[GetHermesMercuryName]ÿãNhˆSï08fÿ	göenN>fIk—šN×vƒzKN^y0;;;;;;;;;;;;x
succ_hre_elective_desc;‡v^ÿŞTNMO	^¯OïSåNÎNÖNìNêñT0êñT„vTÕlPRsY0DQVĞY¹YåNÊS^ıV„vJN‰Õltø‹¯O-NĞcTNMOçubºNÿÙTçubºN—‰N°sûN‡v^	gqQT„váOğN0‚Yœg†SòSN„v	^¯O4YTˆc	gwINVYe’VbNXR(WÿæSNTÕltN„vSãSÖSwãNKN0‚Yœg^ıVåb	g§YYe—R^yLwÙSûN6R§!bJNAmáOğN	g§Y0Yeag0§!'`(ÿÇ‘‘JNYeSO(W	>N-N	gôf'YCgÍ‘0[GetPrincelyElectorsList];;;;;;;;;;;;x
string_princely_elective_elector_list_desc;[e_hre.GetName]„v§Y†SòS	^¯O4YTˆ§!R+RIN[hre_title_1_per.GetName]>O5r0[hre_title_2_per.GetName]>O5r0[hre_title_3_per.GetName]>O5r0[hre_title_4_per.GetName]lQ5r0[hre_title_5_per.GetName]lQ5r0[hre_title_6_per.GetName]lQ5råNÊS[hre_title_7_per.GetName]lQ5r0;;;;;;;;;;;;x
GOD_TYPHON;3X0N;;;;;;;;;;;;x
GOD_DELFINE;·VS¬‚;;;;;;;;;;;;x
tooltip_feudal_elector_vote_commander_martial;[From.GetFirstName]>fNTMbNS*j¢n„v§YS›Q§!;;;;;;;;;;;;x
tooltip_feudal_elector_vote_councilor_diplomacy;[From.GetFirstName]>fNTOÀy„voô‹¶R;;;;;;;;;;;;x
tooltip_feudal_elector_vote_councilor_intrigue;[From.GetFirstName]>fNTåb	gØš§YÆRŒ§!„vár>s„v?e»l¶R;;;;;;;;;;;;x
count_hellenic_pagan;>O5r;;;;;;;;;;;;x
count_hellenic_pagan_reformed;>O5r;;;;;;;;;;;;x
count_female_hellenic_pagan;sY>O5r;;;;;;;;;;;;x
count_female_hellenic_pagan_reformed;sY>O5r;;;;;;;;;;;;x
baron_hellenic_pagan;øSäN˜R;;;;;;;;;;;;x
baron_hellenic_pagan_reformed;øSäN˜R;;;;;;;;;;;;x
baron_female_hellenic_pagan;sYøSäN˜R;;;;;;;;;;;;x
baron_female_hellenic_pagan_reformed;sYøSäN˜R;;;;;;;;;;;;x
