### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV1013;mÌ‘;;;;;;;;;;;;x
PROV1112;idßƒeg;;;;;;;;;;;;x
PROV1113;ågÖv;;;;;;;;;;;;x
PROV1114;id|TO–6weˆW;;;;;;;;;;;;x
PROV1115;1gWüf|ƒW;;;;;;;;;;;;x
PROV1116;Œ²æ8S;;;;;;;;;;;;x
PROV1117;äSÌ‘;;;;;;;;;;;;x
PROV1118;id<S6weˆW;;;;;;;;;;;;x
PROV1119;ú^×VeˆW;;;;;;;;;;;;x
PROV1120;YLO4YW;;;;;;;;;;;;x
PROV1121;ÁfwzLO;;;;;;;;;;;;x
PROV1122;OO–6ww˜S;;;;;;;;;;;;x
PROV1123;ötwW;;;;;;;;;;;;x
PROV1124;áwtY¨h;;;;;;;;;;;;x
PROV1125;ÖN²;;;;;;;;;;;;x
PROV1126;O–üf²;;;;;;;;;;;;x
PROV1127;²FZ(„)Ræ;;;;;;;;;;;;x
PROV1128;×k‚IOâlTWS;;;;;;;;;;;;x
PROV1129;¯Ôxæ;;;;;;;;;;;;x
PROV1130;üf|ƒ×k6weˆW;;;;;;;;;;;;x
PROV1131;¯üfY;;;;;;;;;;;;x
PROV1133;FZ¦^O–W;;;;;;;;;;;;x
PROV1134;éƒ%VLO;;;;;;;;;;;;x
PROV1135;OJ×k;;;;;;;;;;;;x
PROV1136;XWæ;;;;;;;;;;;;x
PROV1137;üfÏ‚Éb;;;;;;;;;;;;x
PROV1138;Às<hS;;;;;;;;;;;;x
PROV1139;%VpQ;;;;;;;;;;;;x
PROV1140;ôTWSôT‰;;;;;;;;;;;;x
PROV1141;ØbW;;;;;;;;;;;;x
PROV1142;âlWĞcntT²;;;;;;;;;;;;x
PROV1143;æ¨h6w<S;;;;;;;;;;;;x
PROV1144;Øb¨hâlLz;;;;;;;;;;;;x
PROV1145;ĞcFZw˜S;;;;;;;;;;;;x
PROV1146;²WzLO;;;;;;;;;;;;x
PROV1147;üfO–×kæ;;;;;;;;;;;;x
