### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
temple_baron_west_african_pagan;my¯S;;;;;;;;;;;;x
temple_baron_west_african_pagan_reformed;my¯S;;;;;;;;;;;;x
temple_baron_female_west_african_pagan;sYmy¯S;;;;;;;;;;;;x
temple_baron_female_west_african_pagan_reformed;sYmy¯S;;;;;;;;;;;;x
MATCHMAKING_REFRESH_LAN_STOP;kPbk7R∞e;;;;;;;;;;;;x
VS_REL_ENEMY;àî˘RóRYeLe∫NÑvJe˚Q;;;;;;;;;;;;x
EXILE_IMPRISONED_INTERACTION_3;>eêÂã“ârÇS±Ç9ç`OßR$PIETY$ß!$PIETYNAME$0;;;;;;;;;;;;x
S_TRO;yräkuQÕy;;;;;;;;;;;;x
defenderbonus_jungle;Nóg;;;;;;;;;;;;x
HAS_AUTOCEPHALY;Âb	gÍÅJNYeO;;;;;;;;;;;;x
HAS_NOT_AUTOCEPHALY;°l	gÍÅJNYeO;;;;;;;;;;;;x
