### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_CM_1181;[From.GetDynName]³QšRbINyY„v[From.GetSonDaughter]ÿ[From.GetTitledFirstName]„vDd?e0`OùRdk<ONNàeıwIN›R&&;;;;;;;;;;;;x
EVTOPTA_CM_1181;båwS†N&&;;;;;;;;;;;;x
EVTOPTB_CM_1181;bNÙHN³‹INÿ;;;;;;;;;;;;x
EVTDESC_CM_1182;`O„vÍk²N[FromFrom.GetFirstName]³‹IN1uyYãNÿf[From.GetTitledFirstName]bIN`O„vDd?e>fgŒY	éb0;;;;;;;;;;;;x
EVTOPTA_CM_1182;bøváObˆYˆY>fgŒY„v0;;;;;;;;;;;;x
EVTOPTB_CM_1182;üT&&0R•^ŒMb>f[From.PrimaryTitle.GetTier]„vJNºNÿ;;;;;;;;;;;;x
EVTDESC_CM_1192;	gN*NäNºNN‰RtSÈS	g	w	g<w„vAmŠÿ`O„vÍk²N[Root.Mother.GetFirstName]Õ‹şVşRV`O„v[From.GetHusbandWife][From.GetFirstName]ÿv^N3NºNÌwOw`OÑSu†N‰wSOsQû|&&;;;;;;;;;;;;x
EVTOPTA_CM_1192;bnxšR²>fPRZ†LN	g„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTC_CM_1192;‹NÅ`1S>fÙ7h0Ík²N'YºN”^å‹«ˆ»SîOSb–ÿ;;;;;;;;;;;;x
EVTOPTB_CM_1192;)YêTÿb—VŠb[From.GetFirstName]p0;;;;;;;;;;;;x
EVTOPTD_CM_1192;ÖNìN3N*Nı”^å‹×S0Ré`Zÿ;;;;;;;;;;;;x
EVTOPTE_CM_1192;ÙäNºNÛuæ‚ÿFO0WbrMb>fxY+Yëm‡Y„vRV¿R0;;;;;;;;;;;;x
EVTDESC_CM_1132;ôb„vEeJNÿ[Root.GetFirstNameWithNick]ÿ\n\nˆVW¾a„v„vJTåw¨`ÿbìNòTÏu²R“ŠHeàVÕlpQKQºN„vwckıV‹s0bùR¨`„v²RğygNánaÿbòTÏu³QšRHeàVôfIV'Y„v‹sw0\n\nIN†NÕlpQKQ^ıVKNcƒwÿ\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_CM_1132;Ùw>fNx^&&;;;;;;;;;;;;x
ERA_CHAR_INFO_74441;Ï‚÷nOWNN(Wú^LO²ƒ<SÎWTN 1042 t^bIN‰nZvQıV‹sv^šRıNdk0ÖNŒ†6qäR?eñ‚fktSLSÖNÕkuKN›RNegê1gW‹sg„vŞz‰NwINötw„vßu»lCgwøv‰N01uNNıwbÜw¿RLeåNÊSİuÇu„v˜bèxÿÏ‚÷nOWgÈuNNLOËO–W³l•b4lêLS0;;;;;;;;;;;;x
EVTDESC_CM_1401;`OòTN?açuíuHSN[Root.Liege.GetTitledFirstName]ÿFO[Root.Liege.GetSheHe]^—8^IV'Y0nN¸‹ûRBlYôcMb>fcknx¹eÕlS¹e„vÕlpQKQºNåeÊvIV'Yv^NÖNìNùR[Root.Liege.GetOnlyDynastyName]NÏev^àeŒYa0`OïSåNTÖNìN¸‹åNğyãegbcÖSôc›QSV6q(W—V0RÖNìN„vôc©RT`OeSLˆNeSLˆ`O„vú‹Š1S>fæSNŞV‹N†N&&;;;;;;;;;;;;x
EVTOPTA_CM_1401;bO>múQáOO0;;;;;;;;;;;;x
EVTOPTB_CM_1401;NÿÙN<P—V0;;;;;;;;;;;;x
EVTDESC_CM_1402;NMONONT„váOOÎN‰ísYreg0R†N`O„v«R÷^0ÙMOegê [From.GetTitledNameWithNick]„vÆROeg0R`O„vb—MRô‹Sÿ0b„v[From.GetLordLady]÷‹Bl¨`>eôcvQÍS—b´fT [From.Liege.GetTitledName]KNIN>N0[From.GetSheHeCap]^g¨`ıwúQuQ>eôcÿkOINŞV¥bÿ[From.GetSheHe]S(WFd1 [From.Liege.GetOnlyDynastyName]‹Së(W[From.GetHerHis]ÌwN„v·g•TT¨`HeàV00;;;;;;;;;;;;x
EVTOPTA_CM_1402;ˆVŒYˆVŒYÿ©‹bìNINdkrrNıNOSšR'T0;;;;;;;;;;;;x
EVTOPTB_CM_1402;ùRNwÿbv^Nó`ËNeQ‰ísYr‹N¡R0;;;;;;;;;;;;x
EVTDESC_CM_1403;`O„vyrOÎNÕlpQKQ&^eg†NOWˆmo`0[From.GetTitledName]Òbİu>eôc`OÍS—b [Root.Liege.GetOnlyDynastyName]„v—e‰N0;;;;;;;;;;;;x
EVTOPTA_CM_1403;ÙÁk†Nb„v^gÿ;;;;;;;;;;;;x
EVTDESC_CM_1404;`O„vyrOÎNÕlpQKQ&^eg†NŒYˆmo`0[From.GetTitledName]¥c×S†N`O„v÷‹Blv^İOÁ‹S(W`OwuQÍS—b [Root.Liege.GeOnlyDynastyName]öe>muQ>eôc0;;;;;;;;;;;;x
EVTOPTA_CM_1404;>f‰SuQãylš„vöeP†Nÿ6qT&&;;;;;;;;;;;;x
EVTDESC_CM_1405;öeIg1S(WÊNgÿ[Root.GetOnlyDynastyName]„v›Q–S²QúQ%„èRˆmmp[Root.Liege.GetOnlyDynastyName]NÏeÿÕlpQKQ„vÁ”DS>f`O„vTşvÿ;;;;;;;;;;;;x
EVTOPTA_CM_1405;©‹ÖNìN×Sæ‚ÿ;;;;;;;;;;;;x
EVTDESC_CM_1406;b„v[Root.GetLordLady]ÿ‰ísYr²¹/Oeg†Nˆmo`ÿ[From.GetTitledName]ùR [target_liege.GetOnlyDynastyName]ÑS¨R†NÛSqN0>föePeSLˆbìN„vú‹Š0úQuQôc©RÖNìN†N0;;;;;;;;;;;;x
EVTOPTA_CM_1406;>N×eúQuQÿ;;;;;;;;;;;;x
EVTOPTB_CM_1406;bòT³QšRÿ©‹ÖNìNêuêmp'T0;;;;;;;;;;;;x
EVTDESC_CM_1408;b„v[Root.GetLordLady]ÿbìNÈuNÎN[Root.Liege.GetOnlyDynastyName]¶RÏe„v‹Së-NÍ‘°e·ƒ—V†NìrËz0úQuQ>eôcbìN„vÕlpQKQßu»lwS‰Bl¨`eSLˆ¨`„vHeàVú‹Š0¨`aN‚YUOÿ;;;;;;;;;;;;x
EVTOPTA_CM_1408;bNŠlNŸÿSeSLˆú‹Š0;;;;;;;;;;;;x
EVTOPTB_CM_1408;©‹ÕlpQKQî†PR»SÁ‰[Root.Religion.GetRandomEvilGodName]'Tÿ;;;;;;;;;;;;x
EVTDESC_CM_1409;b„v[Root.GetLordLady]ÿLS¡r¨`şfÏuàeÁyôc©Rÿ.^©R[From.GetHerHim]ÎNO¦öS‹sg·ƒ—V†N[From.GetHerHis]ê1uÿFOëkàeáO‰Š„v[From.GetTitledName]ÍN6qİÌw†NSVR[From.GetHerHis]ú‹ŠÿÒbİuT¨`ÑS“ŠHeàVÿ;;;;;;;;;;;;x
EVTOPTA_CM_1409;Ù³ÌwáOVIN„v[From.Culture.GetName]ºNÿ;;;;;;;;;;;;x
EVTOPTB_CM_1409;ÛS’Vÿ;;;;;;;;;;;;x
CALL_ALL_ALLIES;ìS3UOb	gßvËS ReQb‰N;;;;;;;;;;;;x
CALL_ALL_NO_WAR;`O¡l	gYNb‰N¶r`ÿàVdk`ONıwìS3USãÊSßvËS ReQb‰N;;;;;;;;;;;;x
CALL_ALL_ALLIES_INFO;§G	cOO§YCtrl§GåNìS3UhQèßvËS ReQb‰N§!;;;;;;;;;;;;x
CharlemagneDLC;ågtüf;;;;;;;;;;;;x
EarlyWesternClothingDLC;éeg‰'kgp™S;;;;;;;;;;;;x
EarlyEasternClothingDLC;éegN¹egp™S;;;;;;;;;;;;x
DynastyShieldsCharlemagneDLC;0ågtüf0¶RÏeşvÌVS;;;;;;;;;;;;x
EVTDESC107000;èlaÿ(WlQCQ1066t^„vNLuck‚Y¨`Obw0R„vÿ«ˆRIN¸‹YNT„v0WßW>O5r†˜ÿÏkWW>O5r†˜ı1uĞgMOßu»lw¶c6ROw00‹sıVÎ˜‘NII0hˆ°s†NÙ›Nßu»lw„v*NºN0¶RÏe0sQû|04–ŒåNÊSCg›R0>fbINNTVgwØ>fN*N)nŒT„v¶RÏe•wÿıÖS³QN©s¶R¨`„v‰bébÿFO>f‰°‹OONº‹¨`‚YUOó`ÿvQÖN„vÒ‰r‚ıO4nBlôfY„vW0WN1ÌR0\n\n0‹sıVÎ˜‘NII0>fN*NRöebeu8nb0sQí•Ù*N—zãSv^ÇŒ‚‚8nb¦^çuíu8nb&&;;;;;;;;;;;;x
EVTDESC107304;IN†NS¨`„vè–ÅˆŒN9‚ÿ÷‹S¨`„v0‚–všeQN*NF–0WwıNåNäNvQeQ>n06qT¨`ïSåNS¨`„vè–VeQTNwıNÿÇ¹pûQ›Q–N9‚.•O—Vè–N0‚–Tv^0`OnNïSåN©‹`O(W4NwmwıN„v›Q–ôv¥cûy¨R0R(W»Ñå‹wıNmb—N„v0‚–N„vbVVO—Vè–Šv9‚0÷‹èlaÿ0‚–Š'YÿıwÅˆŒ„vè–ŠY0;;;;;;;;;;;;x
EVTDESC107306;SV¨`„vè–kPYu(WLeºN¶c6R„v†˜0W„vöePÿÖNìNSOôVJeLeºN„v0W¶N0¨`—‰`S†˜å‹wıN…QOb	g„v0W¶NåNŒRhQ`Sncå‹wıN0ôVJeb—‰ˆmwöeô•ÿTöeôVJeè–ºNpeÅVŠ˜YNˆR›Q0ôVJeè–ŠYÿJew–„vöeô•ŠëV0SV0W„v‰^XIr¶unNOqVÍT0RôVJeöeô•„v•íw0‚Yœg`Oó`†Nã‰ôVJe„vÛ¦^ÿ÷‹	éb`O„vè–bw¹pûQck(WôVJe„vwıN0;;;;;;;;;;;;x
CHRONICLE_GRAND_TOURNAMENT;[From.GetTitledFirstName]>NR†NNIWÛv'Y„vÔkfkÿ÷‹†NıV…QOb	g„v'Y†˜JNŒT‘šëXMRVÂS R0;;;;;;;;;;;;x
CHRONICLE_FURUSIYYA;[From.GetTitledFirstName]>NR†NNIWlš>g'YOÿ÷‹†NıV…QOb	g„vÇRëXìNMRVÔkÕ‹fkz‚0;;;;;;;;;;;;x
EVTDESC_108000;`O„v[Root.GetChancellorName]ÿ[Root.job_treasurer.GetTitledFirstName]ÿú^®‹`Ont‰c`O°eÖS—V„v4YTˆv^SvQRSÙu°ewSãåNÏQŠ`O„vßu»lÅb0;;;;;;;;;;;;x
EVTDESC_108001;`O„v[Root.GetTreasurerName]ÿ[Root.job_treasurer.GetTitledFirstName]ÿú^®‹`Ont‰c`O°eÖS—V„v4YTˆv^SvQRSÙu°ewSãåNÏQŠ`O„vßu»lÅb0;;;;;;;;;;;;x
EVTDESC_108002;`O„v[Root.GetLordSpiritualName]ÿ[Root.job_treasurer.GetTitledFirstName]ÿú^®‹`Ont‰c`O°eÖS—V„v4YTˆv^SvQRSÙu°ewSãåNÏQŠ`O„vßu»lÅb0;;;;;;;;;;;;x
increase_plot_power;ô•ŒJ`¡rïSåNĞcGS4–Œ›RÏ‘;;;;;;;;;;;;x
EVTOPTB75003;©‹ô•ŒJ`¡r[Root.job_spymaster.GetTitledFirstName]ÂSN0R4–Œ-Nÿ;;;;;;;;;;;;x
increase_assassinate_chance;ô•ŒJ`¡rĞcGS4–Œ›RÏ‘;;;;;;;;;;;;x
MODIFIER_PLOT_POWER;4–Œ›RÏ‘ĞcGS;;;;;;;;;;;;x
RETTYPE_CUL_BERBER;ÏgÏgS‘šuQ;;;;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_IS_INDEPENDENT;§Y[Actor.GetTitledFirstName]§!>fìrËz„v;;;;;;;;;;;;x
vice_royalty_baron_female;sYÎWG•J`cw;;;;;;;;;;;;x
vice_royalty_count_female;sYwJ`cw;;;;;;;;;;;;x
vice_royalty_duke_female;sYlQıVJ`cw;;;;;;;;;;;;x
vice_royalty_king_female;sYJ`cw;;;;;;;;;;;;x
vice_royalty_emperor_female;sY'YJ`cw;;;;;;;;;;;;x
