### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;	–ºN;;;;;;;;;;;;x
eunuch_desc;dkÒ‰r‚òTÏu«ˆ	–rR0;;;;;;;;;;;;x
blinded;ôòv;;;;;;;;;;;;x
blinded_desc;dkÒ‰r‚òTÏu«ˆôòvw8lEN1Yf0;;;;;;;;;;;;x
born_in_the_purple;uŽN+t³R;;;;;;;;;;;;x
born_in_the_purple_desc;[Root.GetBornInPurpleDesc];;;;;;;;;;;;x
augustus;eYäS¯eý;;;;;;;;;;;;x
title_imperial_eunuch;'Y…QO;;;;;;;;;;;;x
title_imperial_eunuch_desc;'Y…QOÿ0aw(W‡v^ÝR«RÁe„vºN0ÿ>f^ýV«R÷^Ì‘„˜YuÙu¦R˜R„vðXZSSW„„vLwMOÿÖNìN„vàVÚ‹N(ŒNa—V0ROÆ‹0;;;;;;;;;;;;x
title_court_eunuch;«R÷^¦R˜R;;;;;;;;;;;;x
title_court_eunuch_desc;¦R˜RìN(W«R÷^-NÑS%c†N¸‹Y	g÷N<P„vkO(uÿwN(W	gsY'`„vIWTnN<P—VáOûN0;;;;;;;;;;;;x
vassal_castrate_decision;	–rR[Root.GetTitledFirstName];;;;;;;;;;;;x
vassal_blinding_decision;ôòv[Root.GetTitledFirstName];;;;;;;;;;;;x
opinion_castrated_me;	–rR†Nb;;;;;;;;;;;;x
opinion_blinded_me;ôòv†Nb;;;;;;;;;;;;x
opinion_castrated_family;	–rR²N^S;;;;;;;;;;;;x
opinion_blinded_family;ôòv²N^S;;;;;;;;;;;;x
opinion_loyal_servant;àVžR„vÆNºN;;;;;;;;;;;;x
nick_the_glorious;cƒww;;;;;;;;;;;;x
nick_the_saint;2WºN;;;;;;;;;;;;x
EVTNAMELoR.1;ÙS)RšNS›R¯eNLˆw;;;;;;;;;;;;x
EVTDESCLoR.1;bìNòTÏuÎNÎ‘î†ºNKb-Nã‰>e†NäSw„vÙS)RšNS›R¯eNLˆw©‹ƒRÍ‘RVWlš^ýV0N!kÛv'Y„vïQËeêNVSINŒRbdk!kîX>N„vñ‚Ä–ìN>NLˆÿÖNìN„vÓYTNÖNìN„vŸRéu8l‚WR—òSÿ;;;;;;;;;;;;x
EVTOPTALoR.1;^ýVNSÿ;;;;;;;;;;;;x
EVTNAMELoR.2;ÃWäSnfXb¯eLˆw;;;;;;;;;;;;x
EVTDESCLoR.2;ÃWÊSºNl„vÑž—föeãNòTÏuÇ»SÿQ!kÞVRV†NWlš„vßu»l0ÙGrÕlw„vW0WT7h>fçe^ýV„v'YŒY®|ÓNÿv^NƒRS(W8lNfÛv„vWlšýV¶RÍ‘°ebINósQÍ‘‰„vúWów&&;;;;;;;;;;;;x
EVTNAMELoR.3;fpQ<S RLˆw;;;;;;;;;;;;x
EVTDESCLoR.3;fpQ<S R„v^lïSåN†^ly†NÿàVINWlš„vÕl‹VQ!kySËz(WÙGr+/v„vW0WN0ÈSN*NäSWlšLˆwÞV0R†N^ýV„v`±bÿÙ>f‡efNLuþfÁ‰Á‹„vgO'Y„v^ýV0?aƒR8l»y‹kw‘Î‘î†ºN„vT›Œc0;;;;;;;;;;;;x
EVTNAMELoR.4;?–^—)R RLˆw;;;;;;;;;;;;x
EVTDESCLoR.4;[Root.GetTitledFirstName]„v¿R›R°sòTM^MRWlš„v?–^—)R RLˆwÿQ!kSvQ³ueQ^ýVÊV-N0^ýV›Q–ck(WLˆ›QÇWlšäSw„v¿RLeæ*YúWÎWÿÙ>f†SòSnxžRÍ‘°sê«Ž„vÝusOÁ‹f0;;;;;;;;;;;;x
EVTNAMELoR.5;O)RÌ‘“^ÆYLˆw;;;;;;;;;;;;x
EVTDESCLoR.5;þfÏu„vWlšLˆwO)RÌ‘“^ÆYòTÏuÍ‘RV†NƒRwck„vJNºNKbÌ‘ÿYtQ„vWlš^ýVåNšN—VÌ‘šNwmNwm¸SkOIN)Y6q„vOSœ–ÿ*gegÙ*NÍ‘‰„vuQn0WSO(WIYÞV‰¹e†ußW„vb‰N-NUS°sƒR„v÷N<P&&;;;;;;;;;;;;x
EVTNAMELoR.6;a'Y)RšNLˆw;;;;;;;;;;;;x
EVTDESCLoR.6;‰è^ýV)TƒnTÿa'Y)RQ!k·ƒ—Vã‰>eÿÍ‘RVŽNckßuWlšºN„vßu»l^gÙ!kÐ¿RôfsO0O'YKNýWlšòTÏu(W`O„vKb-NÿSVþVÉbwñgN„v^ýV×e^–®VÎ˜Ø˜lböeÿuóÞZWIV„vbëXìNýVËYíTãl0;;;;;;;;;;;;x
EVTNAMELoR.7;ØšbSLˆw;;;;;;;;;;;;x
EVTDESCLoR.7;kOINˆV•Nµköeô•…QWlš³‹IN8lÜ1Y»S„vwýNÿØšbSòTÏuãgŽN[Root.GetTitle]v^ÞVRV^ýV„vßu»l0êCSt^åNMRïQ’dÑS¨Rb‰NÿÙGrW0WòTÏuØSSˆVYÿFOS8lNQm×S´fÑS7býV‹sŒT*O^„vßu»l0;;;;;;;;;;;;x
EVTNAMELoR.8;åe3wüf<SšNLˆw;;;;;;;;;;;;x
EVTDESCLoR.8;^ýV„vib/VòT6qŠÇ†NþVÉbw'Y^öe„v†uLu0åe3wüf<SšNÿfåe^ýV›QâV„vÛuæ‚KNnÿÈuŽN«ˆ^ýVObs^šR0°s(WÿƒRS1uWlš^ýV„vckßuçubwObßu»lÿwN>f’QLr„v^ýV0;;;;;;;;;;;;x
EVTNAMELoR.9;NR ˜<SšNLˆw;;;;;;;;;;;;x
EVTDESCLoR.9;þfÏu”NNªu„vöePWlšˆR›Q1NÔvxS2u>eV†NNR ˜<SšNÿnN‹kw‘0W›bV†N^RTºNÿ‚YÊNÖNìNÈuŽNïSåNa0R2kpa0(Wm×S†NÙHNYNªu„vÑž—ft^ãNTÿWlš„v¡r»lJ`—r(WÙS›SNÍ‘ú^ÿÖNìNnNýwYQ!kê³‹>f^ýV„vãl0;;;;;;;;;;;;x
EVTNAMELoR.10;‰ísYrLˆw;;;;;;;;;;;;x
EVTDESCLoR.10;Wlš^ýV„v¿R›RƒôV°s(WQ¦^Nïib/V0R†NŸS‰ísYrLˆw0ÙGrW0WòTÏuñm×S‰N5TN­e„vFz¯e—gN)YJNYe†˜JNô•¹Lu²Qz„vðVpbÿ6qw°s(WƒRb¸‹ÈuŽNýwS0RŒTs^„vËnsTÿàVINWlšŒTs^M–4N0RÙ*NJS›S0;;;;;;;;;;;;x
EVTNAMELoR.11;ÛkÌ‘TX<SšNLˆw;;;;;;;;;;;;x
EVTDESCLoR.11;O'Y„v)R(„YuS›Q(WlQCQmQNªuöeÎNjl¾SºNKb-N6eÞV†NèRÛkÌ‘TX<SšN„vW0WÿFOgÈuÈS(W?–Éb>OºNÅTS^—ib/V„vÇz-N'N1Y†N0(W«ˆ´f?e‹Së†Npevt^TÿWlšºNÍ‘°e6eY†NÙGrW0WÿƒRSQ!kAucƒfÛv0;;;;;;;;;;;;x
EVTNAMELoR.12;Ž1tN¾s|šNLˆw;;;;;;;;;;;;x
EVTDESCLoR.12;þVÉbw‡v^ÎN^ÐcšN^ýVKb-NVg†NŽ1tN¾s|šNÿv^©‹ƒRbINWlš^ýV„vN*NLˆw0FO>fçubwÈT·Vo‚‡v^àQt^T>eV†NƒR0°s(W|^ÑSÉb•^³lŒT•^<hÌ‘¯e³lQ!kYŽNWlš^ýV„v‡^³bKNNÿv^NÙN!kƒRìNïSNOQ1YˆR0;;;;;;;;;;;;x
EVTNAMELoR.13;UÌ‘Y<SšNLˆw;;;;;;;;;;;;x
EVTDESCLoR.13;Wlš^ýV°s(W„v¹LuòTÏu…Š†NäSãNÈT·Vo‚•ÎWŒT‰RN<S•ÎW„vŸ^ŸXÿÊVìb†Nte*NUÌ‘Y<SšN0ÙWW·Q/oŒTàeÅ`„vW0W>fN›NyrŠkºN„v¶RaNÿFO>fÖNìNSOlØSINäR³R‡ef„vWlšlQl0;;;;;;;;;;;;x
EVTNAMELoR.14;wm>O<SšNLˆw;;;;;;;;;;;;x
EVTDESCLoR.14;wm>O<SšN›S>fg°e ReQN­eib/V„vWlš^ýV„v†˜W0çe^ýVÎN*gVgÙGrW0WN+o+owO„v³qSŒTÿur‚„v0uÎ‘ÿFO>f‚YœgNËNaNè–b¿lOwwm¸SšRES„vv`í„vú‹¯eESlÿƒR”^å‹ýw»ltINN*NäNºN‚„vÇ‘‘0;;;;;;;;;;;;x
EVTNAMELoR.20;°eöeãN„vÙfIQ;;;;;;;;;;;;x
EVTDESCLoR.20;gËSìNÿTÞwìNÿWlšlQlìNÿ÷‹,TbNŠÿ(WGYù,‚6eY†Nø‹Y1Y»S•¾pe*NNªu„v†˜WTÿWlš^ýVÍ‘u†Nÿê^ýV¹†um0RÎ‘î†ºN„v­ˆûQåNegÿN*NÈSN*N„vwýN«ˆqIN&qWÿ'kWôTÏu†S†NgINÑž—f„vöeãNÿFO°s(WùRte*N‡efNLuegô‹N*NIQf„v°eöeãNòTÏu0Reg†Nÿ\n\nÎN°s(WVËYÿWlšýVNQ>f²*N‰¹eÉZ’Y„v’QLr'ãS-N„v0^JºN„v^ýV0†NÿyYS>f«ˆlQ³‹„vWlš^ýV„vTçuwÿ[Root.GetTitledFirstName]ßu»lOwte*NÍ‘ú^„vWlš^ýVÿFOÍN	g¸‹YåTkO—‰ŒRb0Ø	g¸‹Y†˜WIrOwbìN»SIYÞVÿø‹Y†ußWIrOwbìN»S6eY0IN†NWlšCQwb–ŒTºNlÿ;;;;;;;;;;;;x
EVTOPTALoR.20;©‹vQbIN8lR`ÿ;;;;;;;;;;;;x
EVTNAMELoR.21;Wlš„v,rŒN*NöeãN;;;;;;;;;;;;x
EVTDESCLoR.21;þfÏu«ˆˆVY‰¹eºNðykO0^JºN„v^ýV0„vÜb`S­^^ýVÿòTÏuIQY†N³YY„v1Y0WegÍ‘ú^Wlš^ýVÿàeïS&T³‹„v>fÿÜb`S­^>fWlšckßuÊSvQIQ‰W¶N„vçubºN0ÖNìNðXðyN*N°e„vöeãNòTÏueg4N0;;;;;;;;;;;;x
EVTOPTALoR.21;Ù>fw„vTÿ;;;;;;;;;;;;x
EVTOPTBLoR.21;FO>f&&²b„v^ýVbTÿ;;;;;;;;;;;;x
EVTDESCLoR.30;INªuõV^ýVgÑ„vÜw)Rÿ>föeP(W–™ýIN(Wb—e-Nhˆ°sñ‚ÇR„vSëXìN>NLˆïQËeV†N0‚Ydk„v‰R’cSO±‚9èTDÿFOºNìNggÀNHNý+RS0;;;;;;;;;;;;x
EVTOPTALoR.30;>f„vÿNIWÛv'Y„vïQËeVSO>NLˆ0;;;;;;;;;;;;x
EVTOPTBLoR.30;(WÞzbIW>NLˆríwwípÈp„v1kÎO”^å‹³Y†N0;;;;;;;;;;;;x
EVTOPTCLoR.30;NÿbìN¡löeô•ô‹Ù›NŸ^Ý‹0;;;;;;;;;;;;x
