### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_venetian_navy;šN·VÌ‘šNwm0‚–;;;;;;;;;;;;x
d_venetian_navy_adj;šN·VÌ‘šNwm0‚–;;;;;;;;;;;;x
d_genoese_navy;)RäSÌ‘šNwm0‚–;;;;;;;;;;;;x
d_genoese_navy_adj;)RäSÌ‘šNwm0‚–;;;;;;;;;;;;x
d_hanseatic_navy;âlW„vwm9‚–;;;;;;;;;;;;x
d_hanseatic_navy_adj;âlW„vwm9‚–;;;;;;;;;;;;x
d_frisian_navy;Swm9‚–;;;;;;;;;;;;x
d_frisian_navy_adj;Swm9‚–;;;;;;;;;;;;x
d_finnish_band;¬‚pQ'Y–;;;;;;;;;;;;x
d_finnish_band_adj;¬‚pQ'Y–;;;;;;;;;;;;x
d_lithuanian_band;Ëzv–›R'Y–;;;;;;;;;;;;x
d_lithuanian_band_adj;Ëzv–›R'Y–;;;;;;;;;;;;x
d_abyssinian_band;?–Ôk‰<SšN'Y–;;;;;;;;;;;;x
d_abyssinian_band_adj;?–Ôk‰<SšN'Y–;;;;;;;;;;;;x
d_scottish_band;Ï‚<hpQ'Y–;;;;;;;;;;;;x
d_scottish_band_adj;Ï‚<hpQ'Y–;;;;;;;;;;;;x
d_irish_band;1rSpQ'Y–;;;;;;;;;;;;x
d_irish_band_adj;1rSpQ'Y–;;;;;;;;;;;;x
d_alan_band;?–pQ‘šuQ–;;;;;;;;;;;;x
d_alan_band_adj;?–pQ‘šuQ–;;;;;;;;;;;;x
d_nubian_band;ªRÔkšN'Y–;;;;;;;;;;;;x
d_nubian_band_adj;ªRÔkšN'Y–;;;;;;;;;;;;x
k_genoa;íp²šN;;;;;;;;;;;;x
k_genoa_adj;íp²šN;;;;;;;;;;;;x
k_pisa;Ôk(„;;;;;;;;;;;;x
k_pisa_adj;Ôk(„;;;;;;;;;;;;x
d_somerset_adj_norman;(„Ø^Xyr;;;;;;;;;;;;x
d_somerset_adj_english;(„Ø^Xyr;;;;;;;;;;;;x
d_bedford_adj_norman;·Vy·V;;;;;;;;;;;;x
d_bedford_adj_english;·Vy·V;;;;;;;;;;;;x
d_hereford_adj_norman;kÌ‘y·V;;;;;;;;;;;;x
d_hereford_adj_english;kÌ‘y·V;;;;;;;;;;;;x
d_norfolk_adj_norman;ú‹yKQ;;;;;;;;;;;;x
d_norfolk_adj_english;ú‹yKQ;;;;;;;;;;;;x
d_gloucester_adj_norman;<hm¯eyr;;;;;;;;;;;;x
d_gloucester_adj_english;<hm¯eyr;;;;;;;;;;;;x
d_lancaster_adj_welsh;pQV¯eyr;;;;;;;;;;;;x
title_patrician_heir;cšR„vçubºN;;;;;;;;;;;;x
title_patrician_heir_desc;dkÒ‰r‚òT«ˆ	kOçub5ºN4YTˆÿåNgvQÏu%„¶RN0;;;;;;;;;;;;x
ANY_TRADE_POST_STARTS;ûNa8fÙz;;;;;;;;;;;;x
