### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_nubia;lš“^Ì‘šN;;;;;;;;;;;;x
d_nubia_adj;lš“^Ì‘šN;;;;;;;;;;;;x
LIEGEPIETY_HEADER;†˜JN„v[Player.Religion.GetPietyName];;;;;;;;;;;;x
major_river_crossing;*j!n'Y³l;;;;;;;;;;;;x
realm_job_spiritual;†˜…Q„v$TITLE$;;;;;;;;;;;;x
job_spiritual_finnish_pagan;myøS;;;;;;;;;;;;x
job_spiritual_finnish_pagan_reformed;myøS;;;;;;;;;;;;x
job_spiritual_baltic_pagan;myøS;;;;;;;;;;;;x
job_spiritual_baltic_pagan_reformed;myøS;;;;;;;;;;;;x
job_spiritual_slavic_pagan;myøS;;;;;;;;;;;;x
job_spiritual_slavic_pagan_reformed;myøS;;;;;;;;;;;;x
job_spiritual_tengri_pagan;(„án;;;;;;;;;;;;x
job_spiritual_tengri_pagan_reformed;(„án;;;;;;;;;;;;x
job_spiritual_zoroastrian;Fz·V;;;;;;;;;;;;x
nick_hardeknud;ÈT·VKQªRyr;;;;;;;;;;;;x
steppe;'YIƒŸS;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_CHARALLOWED;†˜JNAQ¸‹ cIY;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_INOWNLAND;è–ckYNËSŒY†˜WKNN;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_MERC;è–-N¡l	gÇ–cO›Q;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_ISATTACHED;å‹è–*gM‘^SNæSNè–;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_HASATTACHED;å‹è–àeûNUOD–^Sè–;;;;;;;;;;;;x
INTERACTION_GRANT_GAVELKIND_EXPLOIT;§Y$NAME$§!kOIN`O„v•PRÿ(WGWRçubÕlNNıw«ˆˆcˆN§Y$TITLE$§!;;;;;;;;;;;;x
ca_steppe_barracks_1;IƒŸSÇRëX%„?b;;;;;;;;;;;;x
ca_steppe_barracks_2;IƒŸSÇRëX%„?b;;;;;;;;;;;;x
ca_steppe_barracks_3;IƒŸSÇRëX%„?b;;;;;;;;;;;;x
ca_steppe_barracks_4;IƒŸSÇRëX%„?b;;;;;;;;;;;;x
ca_steppe_barracks_5;IƒŸSÇRëX%„?b;;;;;;;;;;;;x
ca_steppe_barracks_6;IƒŸSÇRëX%„?b;;;;;;;;;;;;x
ca_steppe_stable_1;IƒŸSÁ”‘šgrIW;;;;;;;;;;;;x
ca_steppe_stable_2;IƒŸSÁ”‘šgrIW;;;;;;;;;;;;x
ca_steppe_stable_3;IƒŸSÁ”‘šgrIW;;;;;;;;;;;;x
ca_steppe_stable_4;IƒŸSÁ”‘šgrIW;;;;;;;;;;;;x
ca_steppe_stable_5;IƒŸSÁ”‘šgrIW;;;;;;;;;;;;x
ca_steppe_stable_6;IƒŸSÁ”‘šgrIW;;;;;;;;;;;;x
CK2CoA3DLC;¶RÏeşvÌVS III;;;;;;;;;;;;x
NorseUnitPackDLC;ú‹¯eUSMOS;;;;;;;;;;;;x
NorsePortraitsDLC;ú‹¯eºN–wÏP;;;;;;;;;;;;x
ca_steppe_barracks_desc;IƒŸSºNlèlÍ‘‘šuQ­‹ÃuÿFOTöetSıVÆ‰†NekuQ­‹Ãu0NÇ(WÙ›N%„?bÌ‘­‹Ãu„vbëXïSNÅNÅNıw(Wb—e-NİOhQêñT0;;;;;;;;;;;;x
ca_steppe_stable_desc;'YIƒŸSgNlšÌwN„vkObÿwN8ngrlÏe„vb>g‡eSåwS`HN)R(uÙNO¿R0Ù›NgrIWıwY¶NuOo‚„vŠ‘šuQŒTlšN^y­rKb0;;;;;;;;;;;;x
ca_culture_nahuatl_1;2mN†fkëX›Q%„;;;;;;;;;;;;x
ca_culture_nahuatl_2;2mN†fkëX›Q%„;;;;;;;;;;;;x
ca_culture_nahuatl_3;2mN†fkëX›Q%„;;;;;;;;;;;;x
ca_culture_nahuatl_4;2mN†fkëX›Q%„;;;;;;;;;;;;x
pagan_group_succ_desc_1;»SÁ‰O^y†N;;;;;;;;;;;;x
pagan_group_succ_desc_4;INegNú”s^†NSï0;;;;;;;;;;;;x
pagan_group_succ_desc_8;NO^yqQ«NÙN”™<tFm;;;;;;;;;;;;x
norse_pagan_succ_desc_3;«ˆOætSúWLNsYfk^yc	p†N;;;;;;;;;;;;x
norse_pagan_reformed_succ_desc_3;«ˆOætSúWLNsYfk^yc	p†N;;;;;;;;;;;;x
norse_pagan_succ_desc_4;»SV?–¯e R·V†N;;;;;;;;;;;;x
norse_pagan_reformed_succ_desc_4;»SV?–¯e R·V†N;;;;;;;;;;;;x
norse_pagan_succ_desc_8;(WætSÈTÉbè˜´R;;;;;;;;;;;;x
norse_pagan_reformed_succ_desc_8;(WætSÈTÉbè˜´R;;;;;;;;;;;;x
muslim_succ_desc_1;ck(WgPNíV«N(uŒva„„r^;;;;;;;;;;;;x
muslim_succ_desc_2;‘šOw)YíV„vŒv†š|š;;;;;;;;;;;;x
muslim_succ_desc_3;™„‰RÉb RìS;;;;;;;;;;;;x
muslim_succ_desc_4;»SV)YíV†N;;;;;;;;;;;;x
muslim_succ_desc_8;NO)YíVsYqQY;;;;;;;;;;;;x
west_african_pagan_succ_desc_1;»Sı–RVyR—R„vñ‚up;;;;;;;;;;;;x
west_african_pagan_reformed_succ_desc_1;òTÏu ReQ†NHQVy„vLˆR;;;;;;;;;;;;x
DE_JURE_INDP_DESC;ÕltìrËzbIN§Y$TITLE$§!„vÛ¦^ÿ§Y$YEARS$§!/$NEEDED_YEARS$t^	ÿ;;;;;;;;;;;;x
EVTDESC_TOG_4016;[Root.GetTitledFirstName]–Nÿly¨`eP·^0bëS^³uXbKQÿbô›RNÄuú^N*NIN1tSNeYN.s«„vÇRëXDQVO0(WT9h„vwmèn*‚LˆöeÿbÑS°s†NN*Nú^¾‹nc¹p„vİusO0WOWÿb÷‹Bl¨`ıw©‹bO(u²GrW0W0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_TOG_4026;[Root.GetTitledFirstName]–Nÿly¨`eP·^0bëS^³uXbKQÿbô›RNÄuú^N*NIN1tSNeYN.s«„vÇRëXDQVO0(Wæ—SÒR„vwmèn*‚LˆöeÿbÑS°s†NN*Nú^¾‹nc¹p„vİusO0WOWÿb÷‹Bl¨`ıw©‹bO(u²GrW0W0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
INTERACTION_CONSORT_NOT_PREGNANT;O¾YNıw>f`UR¶r`0;;;;;;;;;;;;x
SETTLEMENT_LOOTED_LOG;§Y$SETTLEMENT$§!«ˆ§Y$LOOTER$§!«R c†NÿIV×v«Rp†N §Y$LOOT$§!¤;;;;;;;;;;;;x
EVTDESC20377;b„v†˜JNÿ[From.Location.GetName]SV0W„v5Ïe[FromFrom.GetTitledName]OşV(u—fOg©‹b8lÜí•4VÿNx^„v>fb¾‹ÕlÇdk«R0bOçuíuce­dsQN[FromFrom.GetHerHis]P%„v2ŒŠÿåN(W[FromFrom.GetHerHis]Sã-N%OW[FromFrom.GetHerHis]TğX0\n\n¨`&ŒQS„vô•ŒJ`¡rÿ\n[From.GetTitledName];;;;;;;;;;;;x
