### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GetWeatherAdjective_Sunny;tfg;;;;;;;;;;;;x
GetWeatherAdjective_Rainy;Nè–;;;;;;;;;;;;x
GetWeatherAdjective_Snowy;Nê–;;;;;;;;;;;;x
GetWeatherAdjective_Stormy;´fÎ˜;;;;;;;;;;;;x
GetWeatherAdjective_Windy;'YÎ˜;;;;;;;;;;;;x
GetWeatherAdjective_Cloudy;Y‘N;;;;;;;;;;;;x
GetWeatherAdjective_Foggy;'Yş–;;;;;;;;;;;;x
GetTemperature_Sweltering;÷•íp;;;;;;;;;;;;x
GetTemperature_Freezing;%NÒR;;;;;;;;;;;;x
GetTemperature_Cold;ÒR·Q;;;;;;;;;;;;x
GetTemperature_Warm;)n–f;;;;;;;;;;;;x
GetHolding_Castle_1;ÎW!X;;;;;;;;;;;;x
GetHolding_Castle_2;ÎW!X;;;;;;;;;;;;x
GetHolding_Castle_3;«R¿k;;;;;;;;;;;;x
GetHolding_Temple_1;^y¿k;;;;;;;;;;;;x
GetHolding_Nomad_1;%„^;;;;;;;;;;;;x
GetHolding_Nomad_2;‹s^;;;;;;;;;;;;x
GetHolding_Nomad_3;«R¿k;;;;;;;;;;;;x
GetHolding_Tribal_1;Qg„^;;;;;;;;;;;;x
GetHolding_Tribal_2;ÎWG•;;;;;;;;;;;;x
GetHolding_Tribal_3;!X’W;;;;;;;;;;;;x
GetHolding_City_1;ÎW^;;;;;;;;;;;;x
GetHolding_City_2;ÎW^;;;;;;;;;;;;x
GetHolding_City_3;'YıO;;;;;;;;;;;;x
GetHolding_Fallback_1;–™œ^;;;;;;;;;;;;x
GetHouseOfWorship_Christian;YeX;;;;;;;;;;;;x
GetHouseOfWorship_Muslim;nwúR;;;;;;;;;;;;x
GetHouseOfWorship_Pagan;^y™^;;;;;;;;;;;;x
GetHouseOfWorship_Zoroastrian;Fy`y;;;;;;;;;;;;x
GetHouseOfWorship_Jewish;¹r*YOX;;;;;;;;;;;;x
GetHouseOfWorship_Hindu;^y™^;;;;;;;;;;;;x
GetHouseOfWorship_Buddhist;úRb–;;;;;;;;;;;;x
GetHouseOfWorship_Jain;úR™^;;;;;;;;;;;;x
EVTDESC_MNM_6250_A;(WÏuÇñm`ŸqQ†Tÿb³QšRŠb[assassin_protege_1.GetFirstName]­‹ÃubNT4–qV-N„vIR¢R0[assassin_protege_1.GetSheHeCap](WN›N‹NÅ`NNôvhˆ°súQ¢”Á”,‚„v³QÃVÿb³‹IN[assassin_protege_1.GetSheHe]Ôk[assassin_protege_1.GetSheHe]ó`„v‰ôfjwf&&Ùb¸‹>fNagqSi–„vSïÿFO(Wb„vùWŠQNÿnN¸‹[assassin_protege_1.GetSheHe]ıwhˆ°s„vôf RúQr‚0;;;;;;;;;;;;x
EVTDESC_MNM_6250_B;ÊN)YÿN*NÕ‹şVwPb±”„vSiR«ˆSVIW“bOO†N0SVb„vkSuQ“b0RºN„vöePÿbÎN[assassin_protege.GetHerHis]<w-Na×S0R†NNHS„va×V0Ù©‹bó`0R?–(„›>m³NÙub„vûN¡RÿbNåwSÙiRPR>f&TÏP[assassin_protege.GetSheHe]wN»S²7hupçTFOb¸‹ÙiRPRSegïSåNINbOb(uÿ;;;;;;;;;;;;x
EVTOPTA_MNM_6250;bOŒT[assassin_protege_1.GetTitledFirstName]ŒŒ	gsQ[assassin_protege_1.GetHerHis]koıw„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA_MNM_6250_TT;`OVËY­‹Ãu§Y[assassin_protege_1.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTB_MNM_6250;nN¸‹[assassin_protege_2.GetTitledFirstName]ôfTÙ*N&&;;;;;;;;;;;;x
EVTOPTB_MNM_6250_TT;`OVËY­‹Ãu§Y[assassin_protege_2.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTC_MNM_6250;‹NRNÿ[assassin_protege_3.GetTitledFirstName]>fgŒY„vºN	0;;;;;;;;;;;;x
EVTOPTC_MNM_6250_TT;`OVËY­‹Ãu§Y[assassin_protege_3.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTD_MNM_6250;>eV[assassin_protege.GetHerHim]ÿbùRÙ÷1Y„vupB›ˆVatQ²0;;;;;;;;;;;;x
EVTOPTD_MNM_6250_TT;`OVËY­‹Ãu§Y[assassin_protege.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTE_MNM_6250;ŠbÙØml<›&^pÿ¡lºNıwŠf0WÎN[Root.GetTitle]Ù?QwPN‰ÿ;;;;;;;;;;;;x
EVTOPTE_MNM_6250_TT;`OàeÆ‰†NIN§Y?–(„›§!­‹ÃuNTfR’V„vIgO0Ù*NiRPRàV[assassin_protege.GetHerHis]jLˆ«ˆÚVy0\n;;;;;;;;;;;;x
EVTOPTF_MNM_6250;b°s(WNıwINÙ‹NRÃV0;;;;;;;;;;;;x
EVTOPTF_MNM_6250_TT;`OıVÆ‰†NN*N­‹ÃuIR¢R„vIgO0\n;;;;;;;;;;;;x
opinion_parental_praise;×S0R†N6rÍk„v^lb;;;;;;;;;;;;x
opinion_was_shown_mercy;şf™„ÌRU`;;;;;;;;;;;;x
EVTDESC_MNM_6252;(Wb„vÑv³bN[assassin_protege.GetTitledFirstName]b•INN*NêáO„vt^Š[assassin_protege.GetBoyGirl]0[assassin_protege.GetSheHeCap]fR`N†NbYeÙu[assassin_protege.GetHerHim]„vNRv^N4ngôfY„v†Nã‰bìN„váOğN&&IN†N[assassin_protege.GetHerHim]ÿ”^å‹(ŒNawQ†NNek0;;;;;;;;;;;;x
EVTOPTA_MNM_6252;[assassin_protege.GetSheHeCap]”^SVNèlN‡eS”^ÿIN†NnLeT„vûN¡R0;;;;;;;;;;;;x
EVTOPTA_MNM_6252_TT;`OŸ±R§Y[assassin_protege.GetTitledFirstName]§!ÑSUSÆRŒıw›R0\n;;;;;;;;;;;;x
EVTOPTB_MNM_6252;[assassin_protege.GetSheHeCap]”^å‹¥c×SôfY—fOgbçT„v­‹Ãu0;;;;;;;;;;;;x
EVTOPTB_MNM_6252_TT;`OŸ±R§Y[assassin_protege.GetTitledFirstName]§!ÑSUS›Q‹Nbıwÿ0\n;;;;;;;;;;;;x
EVTOPTC_MNM_6252;[assassin_protege.GetSheHeCap]—‰GWaˆ0W†Nã‰NN[assassin_protege.GetHerHis]†˜ßW-NOb	g„vNNåwÆ‹0;;;;;;;;;;;;x
