### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
FACTION_LEADER;>mû|†˜üRºN;;;;;;;;;;;;x
FACTION_MEMBER;>mû|bXT;;;;;;;;;;;;x
opinion_defeated_major_revolt;‰|xÍ‘‰ÍSÛS;;;;;;;;;;;;x
opinion_spared_after_revolt;ÌRU`ÛSqN;;;;;;;;;;;;x
opinion_divine_blood_marriage;2WZZ;;;;;;;;;;;;x
opinion_non_divine_marriage;µNnZZûY;;;;;;;;;;;;x
action_uncover_plots;ÆRŒ;;;;;;;;;;;;x
miaphysite;úWcwT'`>m;;;;;;;;;;;;x
monothelite;úWcwN×V>m;;;;;;;;;;;;x
d_miaphysite;úWcwT'`>mYe¶^;;;;;;;;;;;;x
d_miaphysite_adj;ÑynfyrYe—R;;;;;;;;;;;;x
COPTIC_POPE;ÑynfyrYe—R;;;;;;;;;;;;x
INTERACTION_CANNOT_REVOKE_LAST_TEMPLE_OFF_REL_HEAD;NıwÎN`O„v—RYe†˜–ˆeRIY>UNN*N^y¿k0W¶N0;;;;;;;;;;;;x
d_monophysite;úWcwN'`>mYe¶^;;;;;;;;;;;;x
d_monophysite_adj;úWcwN'`>mYe¶^;;;;;;;;;;;;x
MONOPHYSITE_POPE;úWcwN'`>mYe—R;;;;;;;;;;;;x
d_nestorian;N¹egr–™Ye¶^;;;;;;;;;;;;x
d_nestorian_adj;N¹egr–™Ye¶^;;;;;;;;;;;;x
PATRIARCH_IN_THE_EAST;N¹egr–™;;;;;;;;;;;;x
d_monothelite;úWcwN×V>mgr–™Ye¶^;;;;;;;;;;;;x
d_monothelite_adj;úWcwN×V>mgr–™Ye¶^;;;;;;;;;;;;x
MONOTHELITE_PATRIARCH;úWcwN×V>mgr–™;;;;;;;;;;;;x
INTERACTION_TITLE_NOT_CONTESTED;å‹4YTˆN>fûNUOÛLˆ-Nb‰N„vîvh;;;;;;;;;;;;x
AND_TRIGGER_STARTS;ÅVŠ˜án³åNNOb	gagöN;;;;;;;;;;;;x
WAR_INVALID_LOG;$WAR$àeÓuœg0WÈubk†N$REASON$;;;;;;;;;;;;x
WAR_INVALID_CHARACTER_UNLANDED;\nÿ$CHARACTER$ØSIN¡l	g†˜0W	ÿ;;;;;;;;;;;;x
WAR_INVALID_LIEGE_HIERARCHY;\nÿ$CHARACTER$„vTãsQû|ØSS	ÿ;;;;;;;;;;;;x
REL_PENTARCHS_NON_ORTHODOX_DESC;”N'Ygr–™şf>fúWcwYeO„vgR”NTgr–™0ÖNìN(WTêäSwYeIS…Q«INêJNgr–™„vCgZÍN(W$RELIGION$YeO…Qè×S0R³‹ïS0;;;;;;;;;;;;x
PENTARCH_DESC;îvMR¡l	g$RELIGION$„v§Y$TITLE$§!JNYe;;;;;;;;;;;;x
HEAD_NOT_PENTARCH_DESC;$REL_HEAD$îvMR¡l	g§Y$TITLE$§!4YTˆ;;;;;;;;;;;;x
LEAVE_FACTION_DIPLO_IMMUNE;êS‰gTRròTÏuÑSúQ1SNıw»yVÿ;;;;;;;;;;;;x
IS_DIPLO_IMMUNE;N×SLeùR†˜JN„vLˆ¨R„vqVÍT;;;;;;;;;;;;x
IS_NOT_DIPLO_IMMUNE;×S0RLeùR†˜JN„vLˆ¨R„vqVÍT;;;;;;;;;;;;x
INTERACTION_NO_HOSTILE_ACTIONS_VS_DIPLO_IMMUNE;§Y[Recipient.GetTitledFirstName]§!îvMRN×SLeùR†˜JN„vLˆ¨R„vqVÍT;;;;;;;;;;;;x
NO_FACTIONS_POSSIBLE_NOW;§R(WÙµköeô•¡l	gûNUOko(W>mû|0§!;;;;;;;;;;;;x
