### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
WIKIPEDIA_LINK;§YôuúWvÑyþ”¥cÿñ‚‡e	ÿ§!;;;;;;;;;;;;x
WIKIPEDIA_LINK_DESC;OmÈ‰ôuúWvÑyN„vÒ‰r‚ËNÍu;;;;;;;;;;;;x
WIKIPEDIA_LINK_MISSING;§YÙ*NÒ‰r‚¡l	gôuúWvÑyËNÍu§!;;;;;;;;;;;;x
WIKIPEDIA_LINK_DISABLED;ôuúWvÑyþ”¥cNïS(u;;;;;;;;;;;;x
AIREASON_TARGET_HAS_REPENTED_SINS;§Y[GetBestName]§!gÑòTÏuÏV”`[GetPossPronoun]j;;;;;;;;;;;;x
OL_DISABLED_ALERTS;sQí•f‹JT;;;;;;;;;;;;x
alert_deficits_name;dWR;;;;;;;;;;;;x
alert_country_at_war_name;b‰N¶r`;;;;;;;;;;;;x
alert_casus_belli_will_expire_name;4Nöe²Rbt1u;;;;;;;;;;;;x
alert_allies_not_called_in_name;bìNïSåNìS3UßvËS;;;;;;;;;;;;x
alert_build_province_improvement_name;ïSåNú^¾‹wýNú^Qr;;;;;;;;;;;;x
alert_troops_in_foreign_territory_name;›Q–ŠšNb(WýVƒXY;;;;;;;;;;;;x
alert_revoltrisk_in_provinces_name;ïSýwrÑSÛSqN;;;;;;;;;;;;x
alert_available_decision_name;Í‘‰³Q®‹;;;;;;;;;;;;x
alert_noheir_name;¡l	gçubºN;;;;;;;;;;;;x
alert_court_not_filled_name;V>e„v…Q–-^MO;;;;;;;;;;;;x
alert_lose_title_on_succ_name;çuböe1Y»S4YTˆ;;;;;;;;;;;;x
alert_should_nominate_heir_name;cšRçubºN;;;;;;;;;;;;x
alert_you_can_create_titles_name;ïSåNRËz4YTˆ;;;;;;;;;;;;x
alert_you_can_usurp_titles_name;ïSåNárIY4YTˆ;;;;;;;;;;;;x
alert_ruler_should_marry_name;ßu»lw*gZZ;;;;;;;;;;;;x
alert_heir_should_marry_name;çubºN*gZZ;;;;;;;;;;;;x
alert_should_appoint_guardian_name;?QåzISÑv³bºN;;;;;;;;;;;;x
alert_demesne_too_big_name;ôv–†˜0WÇ'Y;;;;;;;;;;;;x
alert_adult_sons_notitle_name;¡l	gS0W„vPRãU;;;;;;;;;;;;x
alert_betrothed_should_marry_name;¢‹ZZwïSåNbZZ;;;;;;;;;;;;x
alert_can_imprison_name;TÕlØby;;;;;;;;;;;;x
alert_titles_may_pass_from_realm_name;SãçubqSIg;;;;;;;;;;;;x
alert_can_call_vassals_to_arms_name;ïSåNìS3UMR†˜JN„vSã;;;;;;;;;;;;x
alert_available_plot_name;ïSåNVrR°e4–Œ;;;;;;;;;;;;x
alert_vassal_levies_raised_long_name;Sãè–VìSöeô•Ç•;;;;;;;;;;;;x
alert_owns_wrong_settlement_type_name;ôv–†˜…Q	g•ï‹„v0W¶NŠ|‹W;;;;;;;;;;;;x
alert_no_ambition_name;	ébNy˜Î‘ÃV;;;;;;;;;;;;x
alert_dejure_claim_name;ïSåN1tÖSÕlt²Rðy;;;;;;;;;;;;x
alert_truce_expiring_name;ŒT¦uS0Rg;;;;;;;;;;;;x
OPINION_OF_ME;ùRb„vŒYa;;;;;;;;;;;;x
MY_OPINION_OF_CHAR;bùR$CHAR$„vŒYa;;;;;;;;;;;;x
ALERT_DISABLED;sQí•;;;;;;;;;;;;x
ALERT_DISABLED_TOOLTIP;òTsQí•\n§Y¹pûQåNÍ‘°e>T(u§!;;;;;;;;;;;;x
ALERT_DISMISSED;ÖSˆm;;;;;;;;;;;;x
ALERT_DISMISSED_TOOLTIP;òTÖSˆm\n§Y¹pûQåNÍ‘°e>T(u§!;;;;;;;;;;;;x
SAME_GUARDIAN_AS;NTw	gOwøvT„vÑv³bºN;;;;;;;;;;;;x
NOT_SAME_GUARDIAN_AS;NTw¡l	gøvT„vÑv³bºN;;;;;;;;;;;;x
GARRISON_REINFORCE_PROVINCEVIEW_TOOLTIP;eˆXTÿ§Y+$NUM$§!/g;;;;;;;;;;;;x
NO_LEVY_REINF_GARRISON;§R(WˆRYè–eˆEQŒRÕkKNMRVìSuQàeÕl—V0ReˆXT§!;;;;;;;;;;;;x
d_ghilman;äSÉbÆY;;;;;;;;;;;;x
d_ghilman_adj;äSÉbÆY;;;;;;;;;;;;x
county_isolated;Þ˜0W;;;;;;;;;;;;x
TITLE_TIER_IS_LOWER;§Y$NAME$§!„vIr¶uNOŽN§Y$RANK$§!\n;;;;;;;;;;;;x
TITLE_TIER_IS_NOT_LOWER;§Y$NAME$§!„vIr¶uNNOŽN§Y$RANK$§!\n;;;;;;;;;;;;x
TITLE_TIER_IS_HIGHER;§Y$NAME$§!„vIr¶uØšŽN§Y$RANK$§!\n;;;;;;;;;;;;x
TITLE_TIER_IS_NOT_HIGHER;§Y$NAME$§!„vIr¶uNØšŽN§Y$RANK$§!\n;;;;;;;;;;;;x
MSG_SETTING_PRIO6;S‚fkP8nb0;;;;;;;;;;;;x
MSG_SETTING_CLOSE_COL;Ù*Nh×V¶c6R`OŒT`O„vÑ²NÊSàe†˜0W¶R­^bXT„vˆmo`;;;;;;;;;;;;x
MSG_SETTING_OTHER_COL;Ù*Nh×V¶c6RvQÖNsQèlÒ‰r‚„vˆmo`;;;;;;;;;;;;x
MSG_SETTING_INTEREST_COL;Ù*Nh×V¶c6Ryr+RsQèlÒ‰r‚„vˆmo`;;;;;;;;;;;;x
