### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLDINGS_DEC_LOSS;0W¶Nÿ;;;;;;;;;;;;x
TOTAL_DEC_DELTA;J`SOPS¦^ÿ;;;;;;;;;;;;x
HAS_A_JOB_DEC;¥c×SN*NûN¡Rÿ;;;;;;;;;;;;x
ON_JOB_DEC;ck(WgbLˆûN¡R-Nÿ;;;;;;;;;;;;x
CHAR_STATUS_PILGRIM;§Y$NAME$§!ck(WúQLˆ;;;;;;;;;;;;x
EVTDESC1070;SVb,Tô‹ÈTòƒyQïSåNÆQnxÌwõ‹äSpQÏuÌ‘ûNaNµk…Q¹Röeÿb«ˆÙ*NºN„vT†Ú‹Ob—Ê`0í”°‹äSpQÏuhQè„v114àz…Q¹Rÿ>fêS	ggÂríp„vFz¯e—gMbýwZP0R„vîX>Nÿ;;;;;;;;;;;;x
EVTOPTA1070;?a‰RÉb,TbObŠÿbO°‹OOteèäSpQÏuÿ;;;;;;;;;;;;x
EVTOPTB1070;*Y†NNw†NÿNÇÙO>fNöNæ‚îT‹N&&;;;;;;;;;;;;x
aspiring_hafiz;ÈTòƒyQËz×V/OÿSäSpQÏuí”°‹ŽNÃV;;;;;;;;;;;;x
EVTDESC1071;b—ùRO›sîvöeÿbPa't/VÿIr…VOwÖNûNacúQäSpQÏu-N„vNµkÿ6qTbÅVŠ˜ÆQnxÌwõ‹úQeg0ÖN	†NNµkÿ\n\nck(W–û‹äSpQÏu&&;;;;;;;;;;;;x
EVTOPTA1071;&&Y—NÃVegÿ³‹wFw,TÿÙ7h`O¹eïS—V0RÌRU`;;;;;;;;;;;;x
aspiring_faqih;xvzO¯epQ‹VÕl„vfRu;;;;;;;;;;;;x
EVTDESC5080;ÕlúWk>fN¶Rÿ¾|x09<hk0ÿsSsQŽNËzÕl³Q®‹ÿåNÊSegnŽNÆu‚‚Á‹nc„vºNŠ|LˆIN„våwÆ‹0	gºNî•b>f&T?aaŒT[Root.Location.GetName]„vÕlúWkNwfR`NÿåN¿O©‹båNTýwYbINO¯epQNLugO'Y„vÕlfR¶RKNN0;;;;;;;;;;;;x
EVTOPTA5080;Ù>fN*NbNbeÒbÝu„vIgO;;;;;;;;;;;;x
EVTOPTB5080;,Twegw>fNy˜V8^AuÍ‘„vûN¡R&&N†NÿY1Œ;;;;;;;;;;;;x
EVTDESC5081;ùRŽN9<hkNt^„vxvzòT©‹bïS`„v‹ˆ²uë`N*X09<hkvQYO„vèR‰BlnNøvSV%Nw‘ÿbS‰fR`NäSpQÏuÿ2WLˆÿO	T›sÿlQ®‹	ÿåNÊS<hÅ–¯eÿŠ|¨c	ÿegÆQYb„vgÈuKmÕ‹ÿKNTb¿OïSåNðyêñTIN0ÕlúWk00;;;;;;;;;;;;x
EVTOPTA5081;bNýw1Sdk>eVÿ»ybINNTÕlúWkêS	gNekKNe&&;;;;;;;;;;;;x
EVTOPTB5081;b>eVÿÙN>fbó`‰„vuJm&&;;;;;;;;;;;;x
EVTDESC5082;bÈuŽNbINN*NO¯epQÕlfRN¶RÿsQŽNäSpQÏuÿ2WLˆÿO	T›sÿlQ®‹	ÿåNÊS<hÅ–¯eÿŠ|¨c	ÿ„vfR`Nÿ©‹bbIN†NNTÕlúWkÿ¥cNegbS‰(uÙ›NåwÆ‹OêñTbINôfOÀy„v[Root.GetTitle]ÿv^ôfŒY„vßu»lb„vºNl0;;;;;;;;;;;;x
EVTOPTA5082;bùRêñTýwbINNTÕlúWkwa0RêjŒÿ;;;;;;;;;;;;x
EVTOPTB5082;b‰(ub„vfRÆ‹wN>fb„v4YTˆ;;;;;;;;;;;;x
REALM_SIZE_MULTIPLIER_DEC;†˜0W'YSû|peÿ;;;;;;;;;;;;x
DEMESNE_FRACTION_DESC;¶RÏe†˜–ˆôv–û|peÿ;;;;;;;;;;;;x
DEC_GAIN;6eÊvÿ;;;;;;;;;;;;x
DEC_GAINREDUCTION;6eÊvM–NOÿ;;;;;;;;;;;;x
DEC_MEMBER_CONTR;ÏkgPS¦^žX Rÿ;;;;;;;;;;;;x
EVTNAME20043;[Root.Liege.GetLordSpiritualName]òT«ˆ´flObBŽŽ;;;;;;;;;;;;x
EVTNAME20048;[Root.Liege.GetLordSpiritualName]ÁyT„U>k;;;;;;;;;;;;x
EVTNAME902;VYe’VJeûQ[Root.Liege.GetLordSpiritualName];;;;;;;;;;;;x
EVTOPTA8300;^y„vèeaÿ;;;;;;;;;;;;x
EVTOPTA8301;^Ž‰RÉbÿ;;;;;;;;;;;;x
EVTDESC8300;bìN„v›Q–ckÄ„¿R…VÑSÿIN†N[Root.Location.Kingdom.GetFullBaseName]wÂS R[Root.Religion.GetCrusadeName]0;;;;;;;;;;;;x
ca_culture_west_african_1;ê1ubëX%„?b;;;;;;;;;;;;x
ca_culture_west_african_2;ê1ubëX%„?b;;;;;;;;;;;;x
ca_culture_west_african_3;ê1ubëX%„?b;;;;;;;;;;;;x
ca_culture_west_african_4;ê1ubëX%„?b;;;;;;;;;;;;x
CB_NAME_INVASION;eQµO[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_INVASION;$ORDER$ $FIRST_ADJ$eQµO$OTHER_TITLE$;;;;;;;;;;;;x
WAR_NAME_DEC_INVASION;$FIRST_ADJ$eQµO$SECOND$;;;;;;;;;;;;x
GAIN_SETTLEMENT_UNDER_TITLE_EFFECT;`S	g$REGION$ƒX…Q$GIVER$„vOb	g0W¶N;;;;;;;;;;;;x
VASSALIZE_OR_TAKE_UNDER_TITLE_EFFECT;D–¸^bw`S	g$REGION$ƒX…Q$GIVER$Obåb	g„v†˜W;;;;;;;;;;;;x
OFFER_PEACE_INTERACTION_DEMAND;Ù›N>f`O„v•bM–ag>kÿ;;;;;;;;;;;;x
OFFER_PEACE_INTERACTION_WHITE;(WÙ›NMRÐcNÿbìNÐcúQàeagöNŒTs^ÿ;;;;;;;;;;;;x
OFFER_PEACE_INTERACTION_SURRENDER;9hncÙ›Nag>kÿbìN•bM–ÿ;;;;;;;;;;;;x
DYNA_FILTER;jr	;;;;;;;;;;;;x
DYNA_F_ALL;Ob	g;;;;;;;;;;;;x
DYNA_F_ONLYMEN;êS	g7u'`;;;;;;;;;;;;x
DYNA_F_ONLYMEN_TT;’cd–Ob	gàePRsY„vsY'`;;;;;;;;;;;;x
DYNA_F_ONLYLANDED;	g4YTˆ;;;;;;;;;;;;x
DYNA_F_ONLYLANDED_TT;jr	Ob	gåb	g4YTˆN¡l	gPRsY„vÒ‰r‚;;;;;;;;;;;;x
DYNA_F_ONLYALIVE;êS	g(WN„v;;;;;;;;;;;;x
DYNA_F_ONLYALIVE_TT;’cd–Ob	g¡l	gPRsY„vòTŠk¡NÒ‰r‚;;;;;;;;;;;;x
invasion_succ_tip;§Y[Root.GetTitledFirstName]§!¥c¡r†NOb	g`S†˜„v†˜W0\n§Y[Root.GetTitledFirstName]§!bIN§Y[This.GetBaseName]„v°e[This.GetRulerTitle]§!0\n;;;;;;;;;;;;x
PART_SCALED_PRESTIGE_EFFECT;§Y$WHO$§!ÿÎNb‰N!.s-N$DIRECTION$ $VALUE$ Zg0\n;;;;;;;;;;;;x
PART_SCALED_PIETY_EFFECT;§Y$WHO$§!ÿÎNb‰N!.s-N$DIRECTION$ $VALUE$ $PIETYNAME$0\n;;;;;;;;;;;;x
NUM_OF_REALM_COUNTIES_LESS;§Y$TITLE$§!Ob¶c6R„výV¶RSŽN§Y$NUM$§!;;;;;;;;;;;;x
NUM_OF_REALM_COUNTIES_AT_LEAST;§Y$TITLE$§!gS¶c6R§Y$NUM$§!*NýV¶R;;;;;;;;;;;;x
SwordOfIslamDLC;O¯epQKNQR;;;;;;;;;;;;x
AfricanUnitPackDLC;^—2mUSMOS;;;;;;;;;;;;x
SongsOfTheCaliphDLC;ÈTÌ‘ÑSKNLk;;;;;;;;;;;;x
opinion_subjugated;«ˆVg;;;;;;;;;;;;x
opinion_imprisoned_child;ÚVy†Nb„vPRsY;;;;;;;;;;;;x
opinion_executed_child;Y³Q†Nb„vPRsY;;;;;;;;;;;;x
INTERACTION_CANNOT_GRANT_TO_PRISONERS;§Y[Recipient.GetTitledFirstName]§!Nýw«ˆÚVy;;;;;;;;;;;;x
