### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC72056;N›NS±”S©‹ÆNºNìNí•4V0;;;;;;;;;;;;x
VASSAL_RAISE_OPINION_DESC;(W^—ASWR›QÛJe'`b‰N-NÏkÎNSãYVìSè–§Y$DAYS$§!)YÿSãùR`O„vŒYa1SO§R-1§!;;;;;;;;;;;;x
WAR_START_YEAR;Vbt^ýNÿ$YEAR$;;;;;;;;;;;;x
WAR_START_YEAR_DESC;ÙIWb‰NòTÏucíu†N$YEARS$t^ö–$MONTHS$*Ng;;;;;;;;;;;;x
LEVY_PERC_DESC3;$THEM$ÝOYuÏk*NuQÍy„v§Y$PERC$%§!kOINÁyºNVìS›Q;;;;;;;;;;;;x
DYNFAIL_DESC;åN$SCORE$RÓung8nbÿ`OYuN„vŸRéuN<PNÐc0;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2B;1uŽNbìNåb	g²RðyCgÿSãNOc	gV®‹0;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2C;1uŽN§Y$CROWN_TITLE$§!„v‹sCgÿSãNýwc	gV®‹0;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2D;1uŽN§Y[Recipient.GetTitledFirstName]§!>fÛS’VÿSãNOc	gV®‹0;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2E;1uŽN§Y[Recipient.GetTitledFirstName]§!>fVYe’VÿêS	gáOðN§Y[Recipient.Religion.GetName]§!„vSãOa0RNánÿ§R$OPINION$§!	ÿ0;;;;;;;;;;;;x
LOADING_TIP_28;-pNNj8RåNžX RT†Ú‹;;;;;;;;;;;;x
mission_holy_war_desc;$ROOT_CHARACTERTITLE$ùR§Y$TOPOWNERFULLNAME$§!ÑS¨R†N$CRUSADE_NAME$åNIYÖS§Y$PROVINCE$§!;;;;;;;;;;;;x
TOO_MANY_HELD_DUCHIES;c	gÇYlQ5r4YTˆ;;;;;;;;;;;;x
opinion_failed_plot;1Y%„v4–Œ;;;;;;;;;;;;x
e_il-khanate_adj;O?QWlýV;;;;;;;;;;;;x
AIREASON_WILL_NOT_PLOT_AGAINST_OFFSPRING;N?aÂSNùRPRYR„v4–Œ0;;;;;;;;;;;;x
AIREASON_CLAIM_ON_MY_TITLES;§Y[GetBestName]§!ùRb„v4YTˆ	g²RðyCg0;;;;;;;;;;;;x
AIREASON_HOSTAGE_SITUATION;iRPRïSýwObINYýV„vºN(;;;;;;;;;;;;x
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_0;T§Y[Actor.RelHead.GetTitledFirstName]§W÷‹BlMQd–ùR§Y[ThirdPartyCharacter.GetBestName]§W„vÝuZ0ÙS±‚9§R$COST$§WT†Ú‹0;;;;;;;;;;;;x
