### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;.Ucw;;;;;;;;;;;;x
PALACE_NAME;$DYNASTY$…R¸;;;;;;;;;;;;x
family_palace;…R¸;;;;;;;;;;;;x
family_palace_baron;5ºN;;;;;;;;;;;;x
family_palace_baron_female;5‡Y;;;;;;;;;;;;x
family_palace_barony_of;…R¸;;;;;;;;;;;;x
family_palace_baron_foa;–N;;;;;;;;;;;;x
family_palace_baron_deed;JN˜R;;;;;;;;;;;;x
fp_mansion_1;„^íV;;;;;;;;;;;;x
fp_mansion_2;'Y„^íV;;;;;;;;;;;;x
fp_mansion_3;«R¿k;;;;;;;;;;;;x
fp_mansion_4;jŒNS«R¿k;;;;;;;;;;;;x
fp_barracks_1;kS–%„?b;;;;;;;;;;;;x
fp_barracks_2;ø”QROb;;;;;;;;;;;;x
fp_barracks_3;›Q°h“^;;;;;;;;;;;;x
fp_stable_1;Slš©S;;;;;;;;;;;;x
fp_stable_2;ÑlšIW;;;;;;;;;;;;x
fp_stable_3;²wlšOb;;;;;;;;;;;;x
fp_bowyer_1;6RV?b;;;;;;;;;;;;x
fp_bowyer_2;v—IW;;;;;;;;;;;;x
fp_bowyer_3;6R)VåTJW;;;;;;;;;;;;x
fp_shipyard_1;0WþV³R;;;;;;;;;;;;x
fp_shipyard_2;Áy%„9‚‚S;;;;;;;;;;;;x
fp_shipyard_3;wm›QuQåT‚S;;;;;;;;;;;;x
fp_warehouse_1;›Qkp“^;;;;;;;;;;;;x
fp_warehouse_2;chHh†™;;;;;;;;;;;;x
fp_warehouse_3;Lˆ?ežR‹NY;;;;;;;;;;;;x
fp_garden_1;…R¸±‚íV;;;;;;;;;;;;x
fp_garden_2;ofÂ‰`l;;;;;;;;;;;;x
fp_garden_3;hñr÷«R;;;;;;;;;;;;x
fp_cellar_1;R‘–z;;;;;;;;;;;;x
fp_cellar_2;u–ÝR;;;;;;;;;;;;x
fp_cellar_3;0Wbr;;;;;;;;;;;;x
fp_shrine_1;ûPY—2W`y;;;;;;;;;;;;x
fp_shrine_2;ÁyºNz‚>g6eÏ…†™;;;;;;;;;;;;x
fp_shrine_3;'YþVfN†™;;;;;;;;;;;;x
fp_vault_1;ZWúVR“^;;;;;;;;;;;;x
fp_vault_2;ØyS;;;;;;;;;;;;x
fp_vault_3;—f³R;;;;;;;;;;;;x
fp_mansion_1_desc;Ù*N„^íVNãN^SŽNÙ*N¶RÏeÿƒRwwegnN¸‹s^ámàeGYÿFOtSwQ	g¶R„vNR‚0;;;;;;;;;;;;x
fp_mansion_2_desc;Ù¶^Z%N„v˜R¸b—V†NhT¹aNNºN„vSle0ƒR¯wšR^SŽNÐg*N'YºNir0;;;;;;;;;;;;x
fp_mansion_3_desc;N¶^³åNM‘—VNýV‹s„v«R¿kÿ(Wtfg„våePRÌ‘ÿÎNNÌ‘Y1SýwwÁ‰ƒRê•®N„vTX|iÿLS¡rƒRêS>f1uxówŒTppål„gbÿtSãNhˆOwte*N¶RÏeó¨R„vÃV0;;;;;;;;;;;;x
fp_mansion_4_desc;>f6qÿÞNMOWlš‡v^ýO¡UaÙ«R¿k„vNSLN0'Y…SÌ‘/fOwÄžÑ‘ŒT'Ytów„vIQ’‚ÿpeåNv¡‹„vÆNºNz­h(W«R¿k-NgOÖNìN„vJNºN0ƒRïSåNô‹>fpV>fÙ*N¶RÏeO'Y„v0N‘x0;;;;;;;;;;;;x
fp_barracks_1_desc;(WÙ›NrK–„v%„?b-N‚fOOOwÙ*N¶RÏe„vÁyºN³bkS0ÖNìNâeåb3cÈSNkSuÿFO>fÐc›O†N³Y„v2–³b0;;;;;;;;;;;;x
fp_barracks_2_desc;N*NäR³R„vø”QR^(W­^b–Ì‘VŸ†NN*NJ•Á”‰pÿÙO—VfkÅˆ°euQØS—Vôf R¹Rf0;;;;;;;;;;;;x
fp_barracks_3_desc;(W­^b–Ò‰L„ú^ŒY†NN¶^ž^'Y„v›Q°h“^ÿƒRXR>eOw³Y„vfkhVŒTÔv2uÿïSåN–öefkÅˆNS>e›Q–0;;;;;;;;;;;;x
fp_stable_1_desc;Ù¶^Slš©S(W™XYceÑSOwr^IƒŒTlšª|„vlo`ÿ(ueg‰RnkSuQŒT¿‹¢R„vlš9S0;;;;;;;;;;;;x
fp_stable_2_desc;,g0WœQlËS„U0Pc.s0„vàQWWÌR^W0W«ˆŸINÑlšIWÿÙ7hNegbëXìN1SýwYÃu`NlšÌwN„vbz‚†N0;;;;;;;;;;;;x
fp_stable_3_desc;N*NŠQlšºN(W…R¸D–ÑV†N²wlšOb0Ù*NèT'Y„vŠQ–kIW³Y‰RnpeåNv¡‹„vrrãSÿnxÝO†N,g0WÛbßR‘šuQPW‘š„v3zšR›O”^0;;;;;;;;;;;;x
fp_bowyer_1_desc;(W…R¸­^b–Ì‘ÿN*NŸqÃu„v6RVºNú^Ëz†NÖN„vSåT?bÿSV—‰öeÖNýwY(WÙ6R/ŒTîOYV­r0;;;;;;;;;;;;x
