### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$·ƒ—VÎ‘ÃV§Y$OBJECTIVE$§!\n;;;;;;;;;;;;x
CANCEL_AMBITION_EFFECT;$CHAR$1Y»SÎ‘ÃV§Y$OBJECTIVE$§!\n;;;;;;;;;;;;x
ADD_PLOT_EFFECT;$CHAR$·ƒ—VÆRŒ§Y$OBJECTIVE$§!\n;;;;;;;;;;;;x
CANCEL_PLOT_EFFECT;$CHAR$1Y»SÆRŒ§Y$OBJECTIVE$§!\n;;;;;;;;;;;;x
HAS_AMBITION;	gÎ‘ÃV;;;;;;;;;;;;x
HAS_AN_AMBITION;åb	gN*NÎ‘ÃV;;;;;;;;;;;;x
HAS_NO_AMBITION;¡l	gÎ‘ÃV;;;;;;;;;;;;x
HAS_CONFLICTING_AMBITION;N$CHAR2$„vÎ‘ÃV	g²Qz0;;;;;;;;;;;;x
REL_PENTARCHS;”N'Ygr–™;;;;;;;;;;;;x
opinion_liege_vs_faction;>mû|bXT;;;;;;;;;;;;x
AI_DEFENDING_AGAINST_EXTERNAL_THREAT;bck(W«ˆqSi–„vYeg›RÏ‘JeûQ;;;;;;;;;;;;x
BM_KOMNENOS_DYNASTY;?–±ƒKQîO¯e/O;;;;;;;;;;;;x
BM_KOMNENOS_DYNASTY_DESC;(Wz¥SeQµOw/b†NNû|RÁkOW'`„vnc1YKNTÿÜb`S­^^ýVGdGd2k`W06qw^gKNkpv^*g„qmpO'Y„v?–±ƒKQîO¯e·ÑyFzRS›QRRÖSãN†NXL„„v<SúWVœ¯e	NNÿ R•QIN^0?–±ƒKQîO¯eÖN/OGY„vNu«ˆÖN„vsY?Q‰RZŒeQ0?–±ƒKQîO¯e/O0òSŒQŒTÖN„vçubwìNLcÂrœoŽNâePÿSz¥SµOeuwÎN‰R³uXb)RšN‰èqš†NúQ»SÿINpˆ%0‹k4x„väSwWlš^ýVb—V†NôfEN„vXRíu0ÞV0RNR„vVËYÿ<wNÿ‰R³uXb)RšN1u^XSñg¶RÏe„vÏ‚±ƒüfNNßu»l0ÖN²Pba0W²RðyÖN„v‹sýVINWÆYÿWlš	ÿÏ‚9NýV0;;;;;;;;;;;;x
BM_THE_LATIN_EMPIRE;ÉbN^ýV;;;;;;;;;;;;x
