### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ERA_CHAR_NAME_6392;ågtüf;;;;;;;;;;;;x
ERA_CHAR_NAME_144999;aSmüfNN;;;;;;;;;;;;x
ERA_CHAR_NAME_190347;&OôT,r‹s·V‰·VÌ‘LN¯e;;;;;;;;;;;;x
ERA_CHAR_NAME_73679;?–kSkgÒR-ÉbküfNN;;;;;;;;;;;;x
ERA_CHAR_NAME_34002;üfÏ‚S;;;;;;;;;;;;x
ERA_CHAR_NAME_74413;NY^²NN;;;;;;;;;;;;x
ERA_CHAR_NAME_163112;ŒvkˆÈT+Y9N;;;;;;;;;;;;x
ERA_CHAR_NAME_40605;YuÌ‘KQ;;;;;;;;;;;;x
ERA_CHAR_NAME_90104;Ãy4Yågt;;;;;;;;;;;;x
ERA_CHAR_NAME_90107;åe3wüfºNï·Vôu^;;;;;;;;;;;;x
ERA_CHAR_NAME_1700;ôT‰SNN;;;;;;;;;;;;x
ERA_CHAR_NAME_34014;FzTXyQ;;;;;;;;;;;;x
ERA_CHAR_NAME_140;VgwZÉ^;;;;;;;;;;;;x
ERA_CHAR_NAME_1316;wmàVÌ‘^ÛVN;;;;;;;;;;;;x
ERA_CHAR_NAME_1128;WS·	T¯eaSS;;;;;;;;;;;;x
ERA_CHAR_NAME_3096;Fz¯efWåuS·ÔkÉb;;;;;;;;;;;;x
ERA_CHAR_NAME_3040;?–Snf·?–S¯epQ;;;;;;;;;;;;x
ERA_CHAR_NAME_74441;Ï‚÷nOWNN;;;;;;;;;;;;x
ERA_CHAR_NAME_457620;aS¯e‚„)RšN 9SWSY	NN;;;;;;;;;;;;x
ERA_CHAR_NAME_212513;VÌ‘·VÌ‘^ŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_30809;6wï’d·Q OƒÉbŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_93052;±‚LRPR!j idÃ‹+gŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_170193;·VÌ‘ OÒRkg÷1Y;;;;;;;;;;;;x
ERA_CHAR_NAME_125501;b	T`Wl;;;;;;;;;;;;x
ERA_CHAR_NAME_454500;1r·VNS	NN;;;;;;;;;;;;x
ERA_CHAR_NAME_455500;S›RmQN;;;;;;;;;;;;x
ERA_CHAR_NAME_471500;O'YwaSPŸs|åe;;;;;;;;;;;;x
ERA_CHAR_NAME_476500;eYSWl·eY¯eüf;;;;;;;;;;;;x
ERA_CHAR_NAME_480000;gsS+RWl;;;;;;;;;;;;x
ERA_CHAR_NAME_170258;FzUØ·V·,g·şV<hœKQ;;;;;;;;;;;;x
ERA_UMAYYAD_EMPIRE;O¦öS;;;;;;;;;;;;x
ERA_RASHTRAKUTA_KINGDOM;WnO–WØbO–;;;;;;;;;;;;x
ERA_JORVIK;¦uôuKQ;;;;;;;;;;;;x
ERA_HOLMGARDR;'Yú‹+YåTW·V;;;;;;;;;;;;x
ERA_CHALUKYA;nZvQ;;;;;;;;;;;;x
ERA_KHWAREZM;±‚LRPR!j;;;;;;;;;;;;x
ERA_TUGHLUQ;şV<hœKQ;;;;;;;;;;;;x
disobedient_daughter_takes_lover;[FromFrom.GetFirstName]ÈSY†NN*NÅ`ºN0;;;;;;;;;;;;x
DISOBEDIENT_DAUGHTER_MERC_BAND;[This.GetFirstName]„vs¬r;;;;;;;;;;;;x
nick_the_red;d;;;;;;;;;;;;x
nick_the_sea_devil;wmNv`T›;;;;;;;;;;;;x
nick_the_lioness;Íkîr;;;;;;;;;;;;x
nick_the_flail_of;[Root.Liege.PrimaryTitle.GetName]KN·g;;;;;;;;;;;;x
nick_the_scourge_of;[Root.Liege.PrimaryTitle.GetName]KN­—;;;;;;;;;;;;x
EVTTITLE_ZE_1011;NlRKNsY;;;;;;;;;;;;x
EVTDESC_ZE_1011;`O„vsY?Q[FromFrom.GetFirstName]ÇegÁ‰`O0yYùR`O‰R’c„vZZûY^—8^NØštQÿ0[Root.GetFatherMother]ÿbN1rb„v°eN+YÿbNO¥c×SÙöN‹NÿObåNbs`Bl¨`ÿÖSˆmÙihZZ‹N'Tÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_1011;`OØ¡ló`fŒvÿ[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_ZE_1011;ŒY'TÿbNOIVë`O0;;;;;;;;;;;;x
EVTDESC_ZE_1012;ckSV`OyrYZZ<yöeÿ[From.GetTitledName]åw`O[From.GetHerHis]sY?QN¥c×SN [target_spurned_spouse.GetTitledName]ÓuZZÿ[From.GetSheHe]òTÏu³QšRÖSˆmÙihZZ‹N†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_1012;ÀNHNÿw>f‡šºN,Tû•ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_1031;b³‹IN`ONOËNa&&;;;;;;;;;;;;x
EVTDESC_ZE_1120;ÆNºNìNKNô•/OŠÿM–4N(W`OsY?Q[From.GetFirstName]MR+Y«N„v²`gR‹NRN>f`OsY?QNKbVrR„v0yYïSıw(WÖNŸqawöeN†NÒk0;;;;;;;;;;;;x
EVTOPTA_ZE_1120;ŒåwSÙ›N/Oû•>fN>fw„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_1130;`O6e0Rˆmo`ğy`O„vsY?Qÿ[From.GetFirstName]ÿ(WgS³RÌ‘NyY„vN+YÑSu†NÀoÈp„v‰N5T0yYÿbw†NNŠbQRJeûQ†NyY„vM‘vP0yY„vN+YÕ‹şVÿbwNŠbfkhVegİO³bêñTÿFO>f`O„vsY?Q(Wb—e-NûQ%v^OgŠk†NÖN0;;;;;;;;;;;;x
EVTOPTA_ZE_1130;wïS`ÿFO>f&&äNºNpSaŒñmJRÿ;;;;;;;;;;;;x
EVTDESC_ZE_1142;`O„vsY?Qÿ[From.GetFirstName]ÿŒTºNÁyTY†Nÿôfß|Õ|„v>fÿyY•bTY†NyY(WYıV„vgËSv^N(W[From.Owner.TopLiege.PrimaryTitle.GetName]ƒX…Q„vN*NÎW!XÌ‘šRESNeg0;;;;;;;;;;;;x
EVTOPTA_ZE_1142;ÀNHNÿ`HNO&&ÿ;;;;;;;;;;;;x
EVTTITLE_ZE_1150;cOuQlQJN;;;;;;;;;;;;x
EVTDESC_ZE_1150;`O„vsY?Q[From.GetFirstName]ÁyTY†NÿŒRhQŠbyY„v¶RÏeŒT¶RaN›bKNTÿgäN`O¾–åNnáO„v>fyYØÄuÇuv^†˜üR†NN*N1uAmlŒTj¯rÄub„vcOuQâVÿ;;;;;;;;;;;;x
EVTOPTA_ZE_1150;Ù>fäNºNàeÕl¹RÍV„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_1180;`O„vsY?Qÿ[From.GetFirstName]ÿùR`Oô‹ÿ0[Root.GetFatherMotherCap]ÿbàeÕl¹RÍV`O„vN­eŒT´f?e0bgàeÕl¹RÍV„v>f`OŠN1uwˆ0Wån(u[Root.Religion.GetRandomGodName]„vTIN0b>UV`O„váOğNv^N›bV†NƒRÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_1180;bŠQ'Y†NN*NVïz„vµNnwÿ;;;;;;;;;;;;x
EVTDESC_ZE_1190;`O„vsY?Qÿ[From.GetFirstName]ÿàeÕlÍV×SkOINN*NdRìrQS®V„vXR(W0yYNôvåNegıó`‰INêñT„vºNuSïZPJNtSàeÕl¾b0Ù!kyY	éb†NêñTó`‰„vºNu0;;;;;;;;;;;;x
EVTDESC_ZE_1302;`O„vsY?Qÿ[From.GetFirstName]ÿùR`Oô‹ÿ0[Root.GetFatherMotherCap]ÿbN[target_daughter_wants_to_marry.GetFirstName]øv1r0b÷‹Bl`OAQ¸‹bìNÓuZZ00;;;;;;;;;;;;x
EVTOPTA_ZE_1302;SV6qÿ²N1r„vÿ‚Y`OOb?a0;;;;;;;;;;;;x
EVTOPTB_ZE_1302;+RQî•b‚YdkRƒ,Œ„v‹NÅ`†N0;;;;;;;;;;;;x
EVTDESC_ZE_4000;`O„v[Root.GetMarshalName]ÿ[Root.job_marshal.GetTitledName]ÿT`OĞc†NN*Nú^®‹ÿ0[Root.GetLordLady]ÿb³‹IN[recommended_for_marshal_ze_4000.GetTitledNameWithNick]	go‚ŒY„v›Q‹N/tŠQ0bú^®‹¨`)R(u[recommended_for_marshal_ze_4000.GetHerHis]Mbr^ÿûNŒTvQIN°ec%c˜R00;;;;;;;;;;;;x
EVTOPTA_ZE_4000;ŒY„v0;;;;;;;;;;;;x
EVTOPTB_ZE_4000;Nÿb	gvQÖNºN	0;;;;;;;;;;;;x
disloyal_peasantry;NàV„vœQl;;;;;;;;;;;;x
disloyal_peasantry_desc;Ğg›NºNbw‹NÅ`VÑS†N†˜0W…QœQlùRNßu»lw„vNàVÅ`êu;;;;;;;;;;;;x
abuse_of_office;ån(uLwCg;;;;;;;;;;;;x
spiritual_refused_pagans;Òbİu(WVYe’V-NÛLˆ/OYeJm¨R;;;;;;;;;;;;x
spiritual_refused_pagans_desc;dkÒ‰r‚ÿŒ†6q«IN[GetLordSpiritualName]ÿFO>fúQN‰RhQî•˜˜„vwQ†ÿÒbİu(WVYe’V„v†˜0W-NÛLˆ/OYeJm¨R0;;;;;;;;;;;;x
EVTDESC_ZE_5000;`O„v[Root.GetLordSpiritualName]b0R`O÷‹BlSÿ0b„v[Root.GetLordLady]ÿb^g`OAQ¸‹b»SVYe’V„v†˜0WÿT²›NNx^„vºNìNl­d[Root.Religion.GetName]„váOğN0NRı>fIN†N[Root.Religion.GetRandomGodName]„vcƒw00;;;;;;;;;;;;x
EVTOPTA_ZE_5000;`O„vípÅ`ÿ”^å‹×Shˆlb0?a[Root.Religion.GetRandomGodName]N`OT(W0;;;;;;;;;;;;x
EVTOPTB_ZE_5000;ŒY„vÿ‚Yœg`OZWc„vİ‹0;;;;;;;;;;;;x
EVTOPTC_ZE_5000;NÿbNAQ¸‹0;;;;;;;;;;;;x
EVTDESC_ZE_5010;b„v[Root.GetLordLady]ÿ\n\nIN†N[Root.Religion.GetRandomGodName]„vcƒIQÿb^gbìNïSåN•bDú^/Nô•'Y^y¿k0bOÅbNèRú^/9(u0\n\n[Root.Religion.GetName]„v8lR`„vÆNºNÿ\n[Root.job_spiritual.GetTitledName]ÿ[Root.PrimaryTitle.GetName]„v[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTOPTA_ZE_5010;ŒYJNaÿ;;;;;;;;;;;;x
EVTOPTB_ZE_5010;Ù>f(Wjm9±”0;;;;;;;;;;;;x
EVTDESC_ZE_5020;`O,T0R†NGY*`„v/Oû•0w7hPR`O„vN*N÷^ã9eáO†N[ze_5020_province.Religion.GetName]ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_5020;0R•^INÀNHN&&ÿ;;;;;;;;;;;;x
EVTDESC_ZE_5022;wweg`OÈS	gN*N÷^ã9eáO†N[ze_5020_province.Religion.GetName]ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_5022;ÑSu†N›NGY*`„v‹NÅ`;;;;;;;;;;;;x
EVTDESC_ZE_5027;`OÑS°s†NN›NÄRV`O«R÷^bXTìN„váOöNÿƒRìNegê`O„v[Root.GetLordSpiritualName][Root.job_spiritual.GetTitledName]0Ù›NáOöN^†N[Root.job_spiritual.Location.Religion.GetName]áOğN„v¯u¹|ÿ,¥e†N[Root.Religion.GetName]øvÔkKNN„v“˜Ÿ^0ÙˆVŒY0Wã‰Ê‘†NÑegVYeáOğN(W`O„v«R÷^Ì‘'YÏ‘X R„vÅ`µQÿ;;;;;;;;;;;;x
EVTOPTA_ZE_5027;Ù*N>PTVYe„vÛS’Vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_5027;‚YœgÖN°s(WkPbkÙ¯uÂr„vLˆIN„vİ‹bO	ébŸSŒÖN0;;;;;;;;;;;;x
EVTDESC_ZE_5030;`O„v[Root.GetLordSpiritualName]ÿ[Root.job_spiritual.GetTitledNameWithNick]ÿ«ˆÑS°sST—RYeºNëX„v.sÑ‘ÅˆÛ[Root.job_spiritual.GetHerHis]ãS‹ˆ0;;;;;;;;;;;;x
EVTOPTA_ZE_5030;äNºNàeÕlÍV×Sÿ;;;;;;;;;;;;x
EVTOPTB_ZE_5030;äNºN1YgÿFO>fïSåNtã‰0;;;;;;;;;;;;x
EVTDESC_ZE_5040;b„v[Root.GetTitle]ÿ\nbÑS°sÙÌ‘„vuJmàVINVYe’V„vEeâeïS`ÈSqSi–0wNbøváOÖNìNŒRhQàeÆ‰[Root.Religion.GetRandomGodName]„vcƒIQ0b÷‹Bl`O©‹bŞV¶RZPN›NùRN[Root.Religion.GetName]ôf R	gaIN„v‹NÅ`0\n\n`OàVÚ‹„vÎNwÿ\n[Root.job_spiritual.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_ZE_5040;ˆVŒYÿbO°‹—V[Root.job_spiritual.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_ZE_5040;Ù*NêSO±b(`„væa+YòTÏuNQ	g(u†N0;;;;;;;;;;;;x
EVTOPTC_ZE_5040;[Root.job_spiritual.GetSheHeCap]ÅVŠ˜eSLˆ[Root.job_spiritual.GetHerHis]Lw20;;;;;;;;;;;;x
EVTDESC_ZE_4010;`O„v[Root.GetMarshalName]ÿ[Root.job_marshal.GetTitledName]ÿĞcúQ†N°e„v›Q‹Nb>gxÑS¡‹RÿÙ*Nó`ÕlegnN[Root.job_marshal.GetSheHe]gÑ³‹Æ‹„vN*NObŒ„v)YMbÑSf¶R|QåTz^0°s(WêSîTN›NDÑ‘&&;;;;;;;;;;;;x
EVTOPTA_ZE_4010;ŒYÿÙu`O±”0;;;;;;;;;;;;x
EVTOPTB_ZE_4010;NÿÙ¡l	gaIN0;;;;;;;;;;;;x
EVTTITLE_ZE_4020;Åˆ2ubf;;;;;;;;;;;;x
EVTDESCA_ZE_4020;`O6e0R†NsQN`O„v[Root.GetMarshalName]‰BlNObÛLˆ„v›Q‹NRŒš„v¥bJT0>f6qÿN*N…Qè	g 10 *NºNeg¨c¨R'Y‹W„v¢”O•bf/ŒY†N0c%c˜RïSåNÎN‰RÅˆ(Wbfv˜èËel®pTX¥zÆ‰Yb—ÛLˆc%c0ÙèbfØ	gpe*N›O)V­rO(u„vSûQTR0Œ†6qùRNRbÅˆYegô‹ÙÍybfÇNbawNf5ÿFO>fÙO6qN!k	g(u„vÏuŒš0;;;;;;;;;;;;x
