### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;§G¹pûQT	cdkh’c^§!;;;;;;;;;;;;x
show_true_humility;USIy†NÖN„v&Œ;;;;;;;;;;;;x
shown_true_humility;œU1kbìN„v&Œ;;;;;;;;;;;;x
talent_recognized;³‹Æ‹0R†Nb„v)YK;;;;;;;;;;;;x
slothful_ruler;/`ğ`„vßu»lw;;;;;;;;;;;;x
nick_the_lisp_and_lame;ãSŸNn„v8vPR;;;;;;;;;;;;x
ANY_WARD_STARTS;ûNUO«ˆÑv³bºN;;;;;;;;;;;;x
TITLE_CANNOT_USURP_BEFORE;(W§Y$DATE$§!KNMRNıwárIY4YTˆ;;;;;;;;;;;;x
fair;E››R^—áQ;;;;;;;;;;;;x
c_grassland_cheremisa_adj;KQSíp…m(ƒ;;;;;;;;;;;;x
c_mountain_cheremisa_adj;RRs|ƒ;;;;;;;;;;;;x
PROV589;KQSíp…m(ƒ;;;;;;;;;;;;x
PROV591;RRs|ƒ;;;;;;;;;;;;x
black_honor;İÍSSú^IN¡R;;;;;;;;;;;;x
EVTOPTF40020;ícÑSIR¢R„vÇ–JNÿ;;;;;;;;;;;;x
EVTTOOLTIP40026;IR¢RÇ–JN„v«ıN«ˆícÑS0;;;;;;;;;;;;x
EVTDESC40026;bìN„vIR¢RNÅN«ˆÑS°s†NÿØ›OúQ†NbìN>fU^TJNO0‚YÊN[From.GetBestName]ck(WT[Root.PrimaryTitle.GetFullName]„vÏkN*NºNUSIybìNİÌwùRSã„vSú^IN¡R„vÁ‹nc0;;;;;;;;;;;;x
EVTOPTA40026;w>f*NOWˆmo`&&;;;;;;;;;;;;x
deceitful_martial;’V	gvQhˆ„v›Q‹N;;;;;;;;;;;;x
deceitful_stewardship;Z†GP„v¡rtıw›R;;;;;;;;;;;;x
deceitful_diplomacy;	gTàeR„v³NE–;;;;;;;;;;;;x
deceitful_learning;l²R„vfRÆ‹;;;;;;;;;;;;x
EVTDESC3260;bv^N>fN*NˆVğyLw„vßu^ÿ	göeuóŞ«INN*NğyLw„v‘šëX”^	ghˆ°sıÿbNúQeg0x^Ğ„v>fÿbåwS‚YUOÍdµuºNÃV&&;;;;;;;;;;;;x
EVTOPTA3260;nN1S>f–ãSNô‹ÿ–ãSNô‹&&;;;;;;;;;;;;x
EVTOPTB3260;1S©‹[Root.job_marshal.GetTitledFirstName]»SÌwÑ•'T0;;;;;;;;;;;;x
EVTDESC3261;bòTÏuÍV×SN†NåeYNåe„vYt†˜0W„v?e¡R†N0bïSåNOV+RºN»SYtlQ¡RÿTöe—V©‹ÖNìNøváOb>f(WÙVôfØhKb„v‰¡R0;;;;;;;;;;;;x
EVTOPTA3261;nN1S>f–ãSNô‹ÿ–ãSNô‹&&;;;;;;;;;;;;x
EVTOPTB3261;©‹[Root.job_treasurer.GetTitledFirstName]egã‰³Q²X»æp‹N'T0;;;;;;;;;;;;x
EVTDESC3262;	göePb(WY³NN„vuıVObY(W4S,S„vƒX0W.0NÇÿêS‰¶c6RNN‚º‹ÿbïSåN©‹b„v÷^ãegãNbbÅbc20;;;;;;;;;;;;x
EVTOPTA3262;ÖNìNÕkßz>fb„v—V›R©RKb&&;;;;;;;;;;;;x
