### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_10011;bÑv[GetFromRelation][From.GetFirstName]ˇ[From.Reincarnation.GetTitledFirstName]ÑvlèNˇœk)YÑvLàIN>NbkN[From.GetPossPronoun]uMRäçegäç¯v<Oˇ[From.GetFirstName]Îk‡eëuÓï0W»SSO∞s˙QÜNÊSN*N[From.Reincarnation.GetFirstName]Ñv'`<hyrπp&&;;;;;;;;;;;;x
form_the_hre;˙^Àz^y2WWlö^˝V;;;;;;;;;;;;x
form_the_hre_desc;bÂb	gOw*X‘kÂgt¸fÑvÜòWˇÔSÂN´à∆âkO÷NwckÑvÁubwˇÙcVávCglè˚yˇ©ã[Root.RelHead.GetBestName]†RïQbIN(WâπeÑv∞eWlö^˝Váv^ˇ;;;;;;;;;;;;x
buddhist_DESC;jOYe>f1ujOOñTNæèid∑â`æèYˇ(WlQCQMRîNN™uRÀzéNpS¶^NSËêÑvóRYe0jOYe(WpS¶^tQ€vÜN 1500 YOt^ˇjOYeíV˙^ÀzÜNû^'YÑv˛VfNÜôåT˙Rbñ˙^Qr≥ˇÙv0R‡VINFzØeógeQµOåTN≠eûXïÑvFZWËïÕy”YÑvøRõRwªyVpS¶^!k'YFñ0(W8nb-NˇjOYeíVSóV0R>fWÑÑvfR∆ã†RbˇŸèasTOw÷NÏNÑvèb>gxvzSÙf†RÎVê0;;;;;;;;;;;;x
jain_DESC;w≤êYe>fNÔS`ÆãÑv‰S„NóRYeˇ1upS¶^ÑvÊÇLàôlËï/OﬂuOb∂Nuˇw≤êYeÕS˘RFZWËïmy¯SåTÕy”Y6R¶^0w≤êYeÑvc¸RüSR>fN≥RJNIN ^ó¥fõRv^N‘k˚NUOvQ÷NóRYe˝êgbLàÑvÙfäVï^0(W8nb-Nˇw≤êYeàVæñ—S®R€èJe'`bâNˇFO÷NÏNÑv^ó·Ql¶^asTOww≤êYeÑvﬂuªlwÙf◊S0R÷N∫NÑvúU1k0;;;;;;;;;;;;x
IndiaDLC;pS¶^Wñ;;;;;;;;;;;;x
TurkishUnitPackDLC;Åz•SUSMOS;;;;;;;;;;;;x
TurkishPortraitDLC;Åz•SñwœPS;;;;;;;;;;;;x
SongsOfIndiaDLC;pS¶^KNLk;;;;;;;;;;;;x
THREAT;Z¡w;;;;;;;;;;;;x
THREAT_FACTION_LEADER;>m˚|ÜòñàˇßY$FACTION$ß!;;;;;;;;;;;;x
THREAT_FACTION_MEMBER;>m˚|bXTˇßY$FACTION$ß!;;;;;;;;;;;;x
THREAT_ADVENTURER;÷NÏNck(W∆QYàî˘RbÑvíQiñJm®R;;;;;;;;;;;;x
THREAT_PREPARING_INVASION;÷NÏNck(W∆QYàî˘RbÑvµOeuJm®R;;;;;;;;;;;;x
alert_adventurer_threat_instant;ßYíQiñwZ¡wß!;;;;;;;;;;;;x
alert_adventurer_threat_delayed;ÂNN>fàî˘RbÑvíQiñJm®Rˇ\n$LIST$;;;;;;;;;;;;x
alert_adventurer_threat_name;àî˘RbÑvíQiñJm®R;;;;;;;;;;;;x
opinion_targeted_by_adventurer;´àµOeu;;;;;;;;;;;;x
opinion_revoked_honorary_title;eRIYÜNbÑvcÉâäy˜S;;;;;;;;;;;;x
holding_grand_hunt;>NûR€v'YÑvÈrsJm®R;;;;;;;;;;;;x
TITLE_NOT_REVOKEABLE;‡e’leRIY;;;;;;;;;;;;x
MODIFIER_VASSAL_OPINION;S„ÅåYa;;;;;;;;;;;;x
MODIFIER_LIEGE_OPINION;ÜòJNåYa;;;;;;;;;;;;x
MODIFIER_SEX_APPEAL_OPINION;'`8TVõR;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_TITLE;eRIYcÉâä4YTà;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_DESC;eRIYKNMRPçàN–g∫NÑvcÉâä4YTà;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_LONG_DESC;`OÔSÂNü^dñ`OKNMRPçàN÷N∫NÑvcÉâä4YTàˇeRIY÷NÏNŒN4YTà∑ÉóVÑvcÉâäåT6eeQ0;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_0;	êÈbN*NÅâŒNßY[Recipient.GetTitledFirstName]ß!YeRIYÑvcÉâä4YTà;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_ACCEPT_SETUP;cÉâä4YTà´àeRIY;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_ACCEPT_LOG;ßY[Actor.GetBestName]ß!ŒNßY[Recipient.GetBestName]ß!YeRIYßY[ThirdPartyTitle.GetFullName]ß!cÉâä4YTà;;;;;;;;;;;;x
CANNOT_BUY_RET_TEMP_TITLE;\n`ON˝wR/êdk—èkSõQˇ‡VIN`Oc	gÑv>f4Nˆe4YTà0;;;;;;;;;;;;x
CANNOT_PLAY_INDIAN_WITHOUT_DLC;(W°l	gpS¶^WñDLCÑv≈`µQN`ON˝w	êÈbpS¶^óRYe8n©s;;;;;;;;;;;;x
