### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_kladanj;KQÉb¾<S;;;;;;;;;;;;x
b_banovici;ôTú‹ôuQY;;;;;;;;;;;;x
b_gradacac;<hÉb¾åg(ƒ;;;;;;;;;;;;x
b_kljuc;KQógGY;;;;;;;;;;;;x
b_kotor_donjikraji;ÑyXbS;;;;;;;;;;;;x
b_glamoc;<hÉb«ƒGY;;;;;;;;;;;;x
b_modrica;«ƒ·VÌ‘åg;;;;;;;;;;;;x
b_vrhbosna;VSkâl¯e³u;;;;;;;;;;;;x
b_kresevo;KQ÷–‚ƒl;;;;;;;;;;;;x
b_stolac;¯eXbÉb(ƒ;;;;;;;;;;;;x
b_ston;¯e;;;;;;;;;;;;x
b_korcula;ÑySNÉb;;;;;;;;;;;;x
b_brac;^ÉbGY;;;;;;;;;;;;x
b_omis;eYs|ÀN;;;;;;;;;;;;x
b_lapcan;Ébnf±”;;;;;;;;;;;;x
b_zavala;NbætÉb;;;;;;;;;;;;x
bosnian;âl¯e<SšN;;;;;;;;;;;;x
PROV463;Nâl¯e<SšN;;;;;;;;;;;;x
PROV1970;LN1tÉb;;;;;;;;;;;;x
PROV1971;VSkâl¯e³u;;;;;;;;;;;;x
PROV504;1t)R;;;;;;;;;;;;x
c_usora_adj;Nâl¯e<SšN;;;;;;;;;;;;x
c_soli_adj;LN1tÉb;;;;;;;;;;;;x
c_bilino_polje_adj;VSkâl¯e³u;;;;;;;;;;;;x
c_amorion_adj;?–idÌ‘Á;;;;;;;;;;;;x
c_rama_adj;1t)R;;;;;;;;;;;;x
c_berg_adj;<h;;;;;;;;;;;;x
c_claudiopolis_adj;KQ³RÄreYâl)R¯e;;;;;;;;;;;;x
d_athens_adj;^J;;;;;;;;;;;;x
d_dalmatia;áwÆY;;;;;;;;;;;;x
d_dalmatia_adj;áwÆY;;;;;;;;;;;;x
create_bosnia;Rú^âl¯e<SšN‹sýV;;;;;;;;;;;;x
create_bosnia_desc;pe*NNªuåNegÿâl¯e<SšNNôv«ˆSVZP‰¹eNLuNN¹eNLuKNô•„vbIW0ÙÍyÅ`µQå‹ÈuÓu†N0kOINßuN„vâl¯e<SšN„v†˜JNÿ>föeP²RJTbìNkOIN0WISIVCg„vNHSa×Vÿv^gÈu²R^êñTINâl¯e<SšNNáwÆYKN‹s0;;;;;;;;;;;;x
alfonso_portugal;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
alfonso_spain;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
james;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
garcia;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
muhammad_the_victorious;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
mansa_musa;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
bohemond;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
roger;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
baldouin;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
tughluq;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
ottoman;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
dandolo;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
almoravid;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
almohad;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
baibars;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
arwa;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
philippe_capet;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
barbarossa;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
premyslid;[This.GetFirstNameWithNick]„vOˆ	;;;;;;;;;;;;x
portuguese_opinion;[portuguese.GetName]‡eSŒYa;;;;;;;;;;;;x
catalan_opinion;[catalan.GetName]‡eSŒYa;;;;;;;;;;;;x
occitan_opinion;[occitan.GetName]‡eSŒYa;;;;;;;;;;;;x
basque_opinion;[basque.GetName]‡eSŒYa;;;;;;;;;;;;x
manden_opinion;[manden.GetName]‡eSŒYa;;;;;;;;;;;;x
maghreb_arabic_opinion;[maghreb_arabic.GetName]‡eSŒYa;;;;;;;;;;;;x
egyptian_arabic_opinion;[egyptian_arabic.GetName]‡eSŒYa;;;;;;;;;;;;x
bedouin_arabic_opinion;[bedouin_arabic.GetName]‡eSŒYa;;;;;;;;;;;;x
bohemian_opinion;[bohemian.GetName]‡eSŒYa;;;;;;;;;;;;x
castillan_opinion;[castillan.GetName]‡eSŒYa;;;;;;;;;;;;x
dravidian_group_opinion;[dravidian_group.GetGroupName]‡eSÄuŒYa;;;;;;;;;;;;x
