### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_10020;NVËYb¡l	g,T0RûNUOsQN [adventurous_spirit.GetTitledFirstName]„vˆmo`ÿbåNIN[adventurous_spirit.GetHerHis]RVNÇ>f«ˆ¨cß†N0äNºNW¾a0Wÿ‚YÊNbckVÎN [the_protector_general.GetTitledName]²Ì‘—V0R†N[adventurous_spirit.GetHerHis]Šk¯‹0;;;;;;;;;;;;x
china_physician_cd;§Y>mcNTJSu§!;;;;;;;;;;;;x
china_physician_cd_desc;`OòTÏuT-NıV>múQNTJSu†Nÿ`ONıwQ>mc†N0;;;;;;;;;;;;x
temple_barony_of_taoist;SÂ‰;;;;;;;;;;;;x
kow_tow_travels_death;(WMRV-NNS^ıV„vÅe-N;;;;;;;;;;;;x
EVT_DESC_JD_60314;[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle]„v[From.GetTitle]T[Root.PrimaryTitle.GetFullName]„v[Root.GetTitle]ôáO0\n\n`Oœ†N[From.Offmap.Ruler.GetLongChineseEmperorName]„v‡vi`0bìNåwS[FromFrom.GetChineseCharacterRole][FromFrom.GetTitledName]„vŠk>f1u`ONKb/b0N‰åNIN[From.Offmap.Ruler.GetTitle]OŠv™dk‹N0;;;;;;;;;;;;x
hostages_random_imprisonment_tt;`OS–Ig.Ucîvh„vNT§YÑ²N§!0;;;;;;;;;;;;x
NOT_PACIFIED_BY_LIEGE_DATELESS;*g«ˆ†˜JN‰BlIV6RŒTs^;;;;;;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_NO_RULER_DESIGNER;NïSO(u§YÒ‰r‚¾‹¡‹hV§!;;;;;;;;;;;;x
IRONMAN_MODE_RULER_DESIGNER_DESC;òT>T(uÒ‰r‚¾‹¡‹hVÿb1SNïS(u0;;;;;;;;;;;;x
REQUIREMENTS_HEADER;§Y‰Bl§!ÿ;;;;;;;;;;;;x
