### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_connacht_adj;∑^˙ãyr;;;;;;;;;;;;x
d_leinster_adj;&OØeyr;;;;;;;;;;;;x
d_munster_adj;íÇØeyr;;;;;;;;;;;;x
d_ulster_adj;?ñSØeyr;;;;;;;;;;;;x
d_argyll_adj;?ñ÷vS;;;;;;;;;;;;x
d_lothian_adj;m!ïâR;;;;;;;;;;;;x
d_galloway_adj;†RmÊó;;;;;;;;;;;;x
d_northumberland_adj;˙ãÓh>OpQ;;;;;;;;;;;;x
d_gelre_adj;wmS˜ñ;;;;;;;;;;;;x
d_ryazan_adj;Åh^ç;;;;;;;;;;;;x
d_bulgar_adj;›O†RS;;;;;;;;;;;;x
d_mazandaran_adj;lö^ç∑VpQ;;;;;;;;;;;;x
d_moray_adj;löÃë;;;;;;;;;;;;x
d_meath_adj;s|Øe;;;;;;;;;;;;x
d_deheubarth_adj;∑VkçÙTØe;;;;;;;;;;;;x
d_brunswick_adj;^&O^tKQ;;;;;;;;;;;;x
d_dauphine_adj;YÚÉÖQ;;;;;;;;;;;;x
d_constantine_adj;TÎXfWN;;;;;;;;;;;;x
d_abbasid_adj;?ñ‘bØe;;;;;;;;;;;;x
d_balearic_adj;ÙT)R?ñÃë;;;;;;;;;;;;x
d_bergen_adj;QSS9h;;;;;;;;;;;;x
d_bordeaux_adj;‚lSY;;;;;;;;;;;;x
d_gilan_adj;	TpQ;;;;;;;;;;;;x
FE_CREATE_GAME;R˙^8nb;;;;;;;;;;;;x
HOST_DESC;R˙^N*N8nbÂNøO©ãvQ÷N∫N˝wY†ReQÂã8nb\n(W8nbR˙^ÂNTˇ`OSN˝w9eÿSVOSˆeÙïbw˚ã÷SvQ÷NXRch;;;;;;;;;;;;x
DEATH_BY_MURDER_NO_KILLER;äkéNåOg;;;;;;;;;;;;x
DEATH_EXECUTION_NO_KILLER;´àY≥QÜN;;;;;;;;;;;;x
DEATH_DUNGEON_NO_KILLER;äkéNÒr-N;;;;;;;;;;;;x
DEATH_DUEL_NO_KILLER;(W*N∫N≥Qóe-N´àOg;;;;;;;;;;;;x
EVTOPTB3335;[Root.Liege.GetTitledFirstName]O°lãNÑv;;;;;;;;;;;;x
plot_weaken_fellow_vassal_title;^gw0R[This.GetFullName]´ààcàNŸuNMO∞eÑvﬂuªlw;;;;;;;;;;;;x
plot_weaken_fellow_vassal_desc;JR1V [This.Holder.GetTitledName]ÑvõRœë˙WOxˇê«èRrR[This.Holder.GetHerHis]∂NNv^àcàN[This.GetFullName]Ÿu[This.Holder.GetHerHis]vQ-NN*NS„Å0;;;;;;;;;;;;x
plot_weaken_fellow_vassal_decision;[Root.GetPlot];;;;;;;;;;;;x
plot_weaken_fellow_vassal_decision_desc;ê«èT [Root.PlotTarget.GetTitledName]NæègTêRrˇäb∆RåÿN¯ãLà®R0;;;;;;;;;;;;x
plot_weaken_fellow_vassal_decision_liege;˚RBl[Root.TopLiege.GetTitledFirstName]Ñv>ec0;;;;;;;;;;;;x
