### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;§Y$FIRST$§!ŒT§Y$SECOND$§!„v³Q—eIr¶uîT<PNON§Y$VAL$§!;;;;;;;;;;;;x
CR_DIFF_AT_LEAST;§Y$FIRST$§!ŒT§Y$SECOND$§!„v³Q—eIr¶uîT<PóSIN§Y$VAL$§!;;;;;;;;;;;;x
HAS_CR_AT_LEAST;³Q—eIr¶uóSIN;;;;;;;;;;;;x
HAS_LOWER_CR_THAN;³Q—eIr¶uNON;;;;;;;;;;;;x
MASTER;JNºN;;;;;;;;;;;;x
MISTRESS;sYJNºN;;;;;;;;;;;;x
wol_schemer_1;NYO„vŒëX;;;;;;;;;;;;x
desc_wol_schemer_1;dkºNÎ‘ÃVÃRÃRÿ>fNMOOşVÇ±‚ŠçTí‹egÍd¶cÖNºN„v4–Œ¶R0;;;;;;;;;;;;x
wol_schemer_2;ŒëX;;;;;;;;;;;;x
desc_wol_schemer_2;Ù*NÒ‰r‚>fNMOÏuŒšwS„vŒëXÿÆRŒVrRwŒT—f-NÍd¶cºN0;;;;;;;;;;;;x
wol_patriarch_1;ES¶R7uºN;;;;;;;;;;;;x
desc_wol_patriarch_1;ÖNu?aIN¶R­^„vŒTfwx^yIY.sNR0;;;;;;;;;;;;x
wol_patriarch_2;Ïe•;;;;;;;;;;;;x
desc_wol_patriarch_2;ÖN>f¶RÏe-NàeïS‰N®‹„v†˜üRwÿÇ‘(uRÔgv^Nm„vKbµkã‰³Q²Qz0;;;;;;;;;;;;x
wol_matriarch_1;ES¶RsYºN;;;;;;;;;;;;x
desc_wol_matriarch_1;yYu?aIN¶R­^„vŒTfwx^yIY.sNR0;;;;;;;;;;;;x
wol_matriarch_2;sYÏe•;;;;;;;;;;;;x
desc_wol_matriarch_2;yY>f¶RÏe-NàeïS‰N®‹„v†˜üRwÿÇ‘(uRÔgv^Nm„vKbµkã‰³Q²Qz0;;;;;;;;;;;;x
schemer;ÆRŒ'Y^;;;;;;;;;;;;x
break_up_with_lover;RKb;;;;;;;;;;;;x
break_up_with_lover_desc;`OŒT §Y[Root.GetTitledFirstNameNoRegnal]§! „vK`1rsQû|Óung†N0;;;;;;;;;;;;x
opinion_whorespawn;<Z‡YObu;;;;;;;;;;;;x
opinion_seduced_once;«ˆşRV;;;;;;;;;;;;x
opinion_seduced_lustful_worship;r‚2kTÜb;;;;;;;;;;;;x
opinion_seducing_concubine;ñ‹Ñ`;;;;;;;;;;;;x
opinion_regicide_traitor;VTÛS’V;;;;;;;;;;;;x
seduced_loyal_bodyguard;İOV•Å`ºN;;;;;;;;;;;;x
desc_seduced_loyal_bodyguard;ÇşRVÿå‹Ò‰r‚—V0R†NgàVÚ‹„vkSëX0;;;;;;;;;;;;x
seduced_loyal_spy_maid;OsYÅ`ºN;;;;;;;;;;;;x
