### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;bú‹ÂS R¦ RgĞ‰KNÅe0;;;;;;;;;;;;x
opinion_bring_on_hajj;IdKbbINgĞ‰w;;;;;;;;;;;;x
opinion_jihad_promised;	TÈT·VKNú‹;;;;;;;;;;;;x
opinion_attepmt_hajj;(WgĞ‰KN‹NNùRb*j Rc20;;;;;;;;;;;;x
opinion_declined_hajj;Òbİu¦ RgĞ‰;;;;;;;;;;;;x
opinion_refused_hajj;ÒbİuTbqQt¦ RgĞ‰;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;gĞ‰-NÎNW*SKb-N·ƒQe0;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;ÎN*S²`-N·ƒQe;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Sb4x¦ RgĞ‰gô•„vObg;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;sQNgĞ‰„vïygOŒ;;;;;;;;;;;;x
opinion_helped_wudu;.^©RSÀQ;;;;;;;;;;;;x
opinion_hajj_not_helpin;NÌeåNÁNHa;;;;;;;;;;;;x
EVTDESC86000;`OòTÏuVËYZP¦ Rg2W„vÆQYÿˆVëV`O1SS&ŒQS0WŒTÖNºNNSNMRVO¯epQYe”N'Y>eñgKNN„vLˆz0;;;;;;;;;;;;x
EVTOPTA86000;‰RÉb¶^MRÿOus^Ir0;;;;;;;;;;;;x
EVTDESC86001;bck(WÆQY»S¦ R„vÅezÿbòTÏufŒvÿb„v«R÷^bXT-N	gºNS*g»SÇ¦ Rg2W0kOIN[Root.PrimaryTitle.GetRulerTitle]ÿ„U…Vb„vºNl>fb„v2ûNÿbO&^NÖNìN-N„vN*N0;;;;;;;;;;;;x
EVTOPTA86001;ƒRO©‹ÅeLˆôf	aëV&&;;;;;;;;;;;;x
EVTOPTB86001;Ù*Y5†N&&;;;;;;;;;;;;x
EVTDESC86010;(WÆQYb„v¦ RgĞ‰KNÅeöeÿbaÆ‹0R [Root.Liege.GetTitledName]N>fN*Ng2Ww0;;;;;;;;;;;;x
EVTOPTA86010;Ûu¥e[Root.Liege.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP86011;?aa,TbìN&&;;;;;;;;;;;;x
