### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;8nb'Y^;;;;;;;;;;;;x
gamer_desc;Ù*NÒ‰r‚>fúQ†NT„v8nb'Y^ÿNº‹>faŒËhØ>fÌSF–Ëhÿuó>fVıV„vASWRbıN(Wİ‹N0;;;;;;;;;;;;x
IS_NOT_MARRIED_TO;¡l	gN§Y$WHO$§!ÓuZZ;;;;;;;;;;;;x
IS_MARRIED_TO;N§Y$WHO$§!ÓuZZ;;;;;;;;;;;;x
nick_the_shrewd;Igupw;;;;;;;;;;;;x
nick_the_wily;zfw;;;;;;;;;;;;x
nick_the_fox;Ğrør;;;;;;;;;;;;x
nick_the_jovial;ËS„Uw;;;;;;;;;;;;x
nick_the_jolly;Î˜²w;;;;;;;;;;;;x
nick_the_gracious;²NRw;;;;;;;;;;;;x
trade_route;8fFUï;;;;;;;;;;;;x
desc_trade_route;Ù*NwıNNıVYAucƒ„v³Nf&^eg†NVßWFUÁT0;;;;;;;;;;;;x
stone_quarry;Ç‘ówIW;;;;;;;;;;;;x
desc_stone_quarry;Ù*NwıN„vÇ‘ówIWu¶N'YÏ‘É^÷N„vú^QrPg™e0;;;;;;;;;;;;x
leaning_tower_bad;œeTX;;;;;;;;;;;;x
desc_leaning_tower_bad;N¶^œeTX8wËzwÿrô‹ú^Qr^NeQLˆ0;;;;;;;;;;;;x
leaning_tower;œeTX;;;;;;;;;;;;x
desc_leaning_tower;N¶^œeTX8wËzwÿV—VÜÑºNegÂ‰0;;;;;;;;;;;;x
aspiring_trader;	g×VFUºN;;;;;;;;;;;;x
desc_aspiring_trader;Ù*NÒ‰r‚RVËYfR`NFUSÿ	ggN)YT)R3N·ƒ0;;;;;;;;;;;;x
trader;FUºN;;;;;;;;;;;;x
desc_trader;Ù*NÒ‰r‚Sfje1KNS0;;;;;;;;;;;;x
business_contacts;FUNTwÜu;;;;;;;;;;;;x
desc_business_contacts;Ù*NÒ‰r‚.^©RıV¦^ú^Ëz†No‚ŒY„vFUN¯sƒX0;;;;;;;;;;;;x
maze_pavilion;ÉQ­N;;;;;;;;;;;;x
desc_maze_pavilion;(W[GetHerHis]±‚íVÌ‘ÿ	g*Njm+oûPY—„v­NPR0;;;;;;;;;;;;x
building_towards_heaven;e)Y'Y¦S;;;;;;;;;;;;x
desc_building_towards_heaven;YeëXìNïSNœU1kOºNı	gêñTV)YıV„v6–¯h0;;;;;;;;;;;;x
maze_fountain;·UÉl;;;;;;;;;;;;x
desc_maze_fountain;(W[GetHerHis]±‚íVÌ‘ÿ	g*N'Y·UÉl0;;;;;;;;;;;;x
maze_fountain_extravagant;·UÉl;;;;;;;;;;;;x
desc_maze_fountain_extravagant;(W[GetHerHis]±‚íVÌ‘ÿ	g*N·UR‘„v'Y·UÉl0;;;;;;;;;;;;x
great_tower;ØšTX;;;;;;;;;;;;x
desc_great_tower;Ù*NÒ‰r‚ú^†N¶^ØšTX0;;;;;;;;;;;;x
opinion_trade_partner;8fO4O;;;;;;;;;;;;x
opinion_disrespecting_culture;Nle‡eS;;;;;;;;;;;;x
opinion_fine_gift;¾|çT„v<yir;;;;;;;;;;;;x
opinion_religious_quarrel;—RYeRgk;;;;;;;;;;;;x
opinion_family_statues;¶R­^QXÏP;;;;;;;;;;;;x
opinion_religious_agenda;—RYe®‹z;;;;;;;;;;;;x
opinion_annoyed;N	aëV;;;;;;;;;;;;x
wol_steward_1;NYO¡r¶R;;;;;;;;;;;;x
desc_wol_steward_1;Ù*NÒ‰r‚	g×VbINN*N¾|¡rtKNS„vºN0;;;;;;;;;;;;x
wol_steward_2;¡rtºN;;;;;;;;;;;;x
desc_wol_steward_2;Ù*NÒ‰r‚Sf¡rtKNS0;;;;;;;;;;;;x
wol_raja_dharma;'YÕl‹s;;;;;;;;;;;;x
desc_wol_raja_dharma;Ù*NÒ‰r‚uªVø‹Õl‰èeÿOwR>f*NO'Y„vßu»lw0;;;;;;;;;;;;x
nick_the_rash;œÌƒw;;;;;;;;;;;;x
wol_legendary_wisdom;/OGYzfw;;;;;;;;;;;;x
desc_wol_legendary_wisdom;ÙºN„vzfgaàeºNNåwàeºNNSf0;;;;;;;;;;;;x
wol_respected_ruler;×SleÍ‘„vßu»lw;;;;;;;;;;;;x
desc_wol_respected_ruler;«INßu»lwÿÙ*NÒ‰r‚(WıV…QYı×SºNleğN0;;;;;;;;;;;;x
EVTDESC_WOL_114;bşRV„vîvhÿ[FromFromFrom.GetTitledFirstName]ÿ°s(W>fb„v[GetFromFromFromRelation]ÿQıBlN»SnN¡lÀNHNŒYY†N0;;;;;;;;;;;;x
