### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;(W$PLOTTER$$PLOT$N„v!.s¦^SN §Y$POWER$%§!\n;;;;;;;;;;;;x
PLOT_POWER_CONTRIB_AT_LEAST;(W$PLOTTER$$PLOT$N„v!.s¦^'YN §Y$POWER$%§!\n;;;;;;;;;;;;x
KILLER;OgKb;;;;;;;;;;;;x
ANY_SPOUSE_STARTS;ûNaM‘vP;;;;;;;;;;;;x
IS_MAIN_SPOUSE;>fck³R;;;;;;;;;;;;x
IS_NOT_MAIN_SPOUSE;N>fck³R;;;;;;;;;;;;x
CONQUEST_CULTURE_EFFECT;«ˆ§Y$CULTURE$§!‡eSVg\n;;;;;;;;;;;;x
CONQUEST_CULTURE_EFFECT_FREED;Fd1§Y$CULTURE$§!„v·g•\n;;;;;;;;;;;;x
MAKE_PRIMARY_SPOUSE_EFFECT;$WHO$bIN$SPOUSE$„vck³R0\n;;;;;;;;;;;;x
MAKE_NOT_PRIMARY_SPOUSE_EFFECT;$WHO$NQ>f$SPOUSE$„vck³R0\n;;;;;;;;;;;;x
HAVE_CONQUEST_CULTURE;«ˆ§Y$CULTURE$§!‡eSVg\n;;;;;;;;;;;;x
HAVNT_CONQUEST_CULTURE;*g«ˆ§Y$CULTURE$§!‡eSVg\n;;;;;;;;;;;;x
DISMISS_ALLOW_DESCRIPTION;wQYNRagöN1SïSåNã‰ceÿ\n;;;;;;;;;;;;x
DIPLO_OF_POPE;—RYe†˜–ˆY³N;;;;;;;;;;;;x
INTERACTION_REQUIRES_FEWER_WIVES;§Y$CHAR$§W„v»YPRpeÏ‘SN §Y$NUM$§W;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_OTHER_MARRIAGE;§Y$CHAR$§W*gZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_TRUCE_OR_REV_REASON;àVIN	gŒT¦u(W«ÿObåNÅVŠ˜	gN*NyrŠk„veRIYt1u;;;;;;;;;;;;x
INTERACTION_VALID_REASON;àVIN`O(Wtÿ¡l	gºNOÍSùR0;;;;;;;;;;;;x
tribal_invasion_desc;bìNN(uINbPãSwğVpbIVCgsSwtÿ§Y$CLAIMANT$§!ïSåNeQµO§Y$TARGET$§!„vW0W0‚YœgbŸR„vİ‹S·ƒ—VOb	g`S†˜0WN„v4YTˆÿv^ND–¸^ŸS	g„vOb	gSã0;;;;;;;;;;;;x
decadence_invasion_desc;bìNN(uINbPãSwğVpbIVCgsSwtÿ§Y$CLAIMANT$§!ïSåNeQµO§Y$TARGET$§!„vW0W0;;;;;;;;;;;;x
title_food_taster;Õ‹Òkw;;;;;;;;;;;;x
title_food_taster_desc;Õ‹ÒkwùROb	g„vÜƒÁT(W†˜JNØ¡l¬TNNãS1SıwS0R„v‹NÅ`	gOw«ƒT„vtQ²&&;;;;;;;;;;;;x
title_court_calligrapher;«R÷^fNÕl¶R;;;;;;;;;;;;x
title_court_calligrapher_desc;O¯epQùRwQaŒz‚>g„vsÌVO—VfNÕl¶R'Y×SSle0;;;;;;;;;;;;x
title_court_musician;«R÷^PN^;;;;;;;;;;;;x
title_court_musician_desc;«R÷^PN^öeJRÆQYOwšbèbPNhV…V¢R0;;;;;;;;;;;;x
title_court_poet;«R÷^×‹ºN;;;;;;;;;;;;x
title_court_poet_desc;O¯epQ×‹ºN«N	ggØš„vğX‰ŠŒTZgÿÏu8^RkO—RYeJN˜˜„vkOÁTÿFO	göenNOcbO¯epQ>yO¥c×Sz¦^„vLuP–0;;;;;;;;;;;;x
title_chief_architect;–™-^ú^Qr^;;;;;;;;;;;;x
title_chief_architect_desc;–™-^ú^Qr^2¾‹¡‹ŒTcwú^«R¿k0nwúRŒT'YªuõV‘x0;;;;;;;;;;;;x
title_chief_qadi;–™-^aSê;;;;;;;;;;;;x
title_chief_qadi_desc;–™-^aSê>fƒX…QgØšÕl˜RNO¯epQÕlCgZ0>fFz¯e—gOb	gcƒ‰Š4YTˆ-NgwQZg„v0ƒRêSˆcˆN×SÇo‚ŒY—RYeYe²w„vºN0;;;;;;;;;;;;x
title_court_dwarf;«R÷^OQ;;;;;;;;;;;;x
title_court_dwarf_desc;OQ>fE››RN°eGY„vãNTÍ‹0«R÷^Ì‘>f&T	gN*NOQ‹NsQZgNcƒ‰Š0;;;;;;;;;;;;x
job_spiritual_muslim;«R÷^O›sîv;;;;;;;;;;;;x
job_spiritual_shiite;«R÷^ÛkÉb;;;;;;;;;;;;x
job_chancellor_iranian;'YôuPŸS;;;;;;;;;;;;x
job_chancellor_turkish;'YôuPŸS;;;;;;;;;;;;x
PROV911;÷^ôTKQşV;;;;;;;;;;;;x
PROV912;eY¾b¯eyr;;;;;;;;;;;;x
PROV914; ReY;;;;;;;;;;;;x
PROV915;pg…Q;;;;;;;;;;;;x
