### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MODIFIER_COMBAT_RATING;*NºNRbıw›R;;;;;;;;;;;;x
GOD_THE_CREATOR;/irJN;;;;;;;;;;;;x
GOD_BRAHMA;µh)Y;;;;;;;;;;;;x
GOD_SATURN;(„şVSªR¯e;;;;;;;;;;;;x
scholar_desc;ÙTÒ‰r‚>f)Yu„vfRwÿåNg…NNáQºN„vzfgawzÕkuKN¾|›R»S»”xfN,gSV-N„våwÆ‹0;;;;;;;;;;;;x
EVTOPTA_WOL_2100_3;îw*N?QÿDÁ”&&Nÿ[target_spy_on.GetFirstName]ßz6q(WÍdŠÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_5;[target_spy_on.GetSubjectPronounCap](WASNS„vSSt^ªu1SOg†NN*N©s4Oÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_6;[target_spy_on.GetSubjectPronounCap]ÙuêñTŠ^ó`†NN*NëSôT>O„vgËSÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_8;[target_spy_on.GetSubjectPronounCap]N	gIgO1SO»SwPwP0WÑ0R[target_spy_on.Capital.Capital.GetName]„v“Yb–Ì‘»SZP!ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2300;NÿbøváO[intrigue_spymaster.GetObjectPronoun];;;;;;;;;;;;x
EVTOPTB_WOL_2071;uTuTÿâe6qÙ7hb„vô•Œ1SïSåNŒRbûN¡RŞVeg†N0;;;;;;;;;;;;x
EVTOPTF_WOL_2080;båwS†NÿNÇbÉ‰—VïSåN©‹ô•Œ»SçuíuSb¢c›NvQÖN„vˆmo`0;;;;;;;;;;;;x
EVTOPTC_WOL_2100;N&&bÉ‰—VbìN”^å‹»SSb¢cvQÖNºN„vN›Nˆmo`0;;;;;;;;;;;;x
EVTDESC_WOL_2065;ˆVNx^ÿb¡lıw(W[FromFromFrom.GetTitledFirstName]«Nd0RÀNHN	g(u„vˆmo`0nN¸‹bå‹sQèlNvQÖN0W¹eÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2065;>f„vÿÙ¡l	gaIN0;;;;;;;;;;;;x
EVTOPTB_WOL_2065;Nÿb¯wšR[FromFromFrom.GetSubjectPronoun]”^ùRÀNHN‹NÅ`2&&;;;;;;;;;;;;x
EVTDESC38313;uJm„v‹S›RòT6qnn*‰»Sÿb°s(WNQ§Y't/VN‰R§!ÿ;;;;;;;;;;;;x
EVTDESC38314;ÊN)YbåN®VregÎ¥c°eN)Y„v0RegÿbNQ®l'Nˆm‰lÿ;;;;;;;;;;;;x
PICK_FOCUS_DESC;(W§Y$YEARS$§!t^öeô•…Q`ONıwQ!kØSôfuJmÍ‘ÃVÿ;;;;;;;;;;;;x
CANNOT_CANCEL;§RàeÕl«ˆÖSˆm0§!;;;;;;;;;;;;x
CANNOT_CANCEL_UNTIL;§RàeÕl(W §Y$DATE$§! §RMRÖSˆm0§!;;;;;;;;;;;;x
FV_CHOOSE_FOCUS;	ébuJmÍ‘ÃV;;;;;;;;;;;;x
CANNOT_CHANGE_FOCUS_UNTIL;§RàeÕl(W§Y$DATE$§!§RMR9eØS&q¹p0§!;;;;;;;;;;;;x
EVTDESC_WOL_3052;b„v[GetFromFromRelation]ÿ[FromFrom.GetTitledFirstNameNoRegnal]ÿ‰BlbY±‚N›Nöeô•Yu(W[FromFrom.Capital.Capital.GetName]T¶RºN(WNw0b¯wšRÙHNZP>fIN†NXÛT[From.GetTitledName]KNô•„vËSŒ&&;;;;;;;;;;;;x
opinion_dishonest_duel;NÚ‹áO„v³Q—e;;;;;;;;;;;;x
magnificent_maze;îX„v÷«R;;;;;;;;;;;;x
desc_magnificent_maze;Ù*NÒ‰r‚„vLN„v±‚íV÷«R(WıV…QÜÑû•T0;;;;;;;;;;;;x
duel_title;³Q—e;;;;;;;;;;;;x
EVTOPTG_WOL_10221;[stonemason.GetSheHeCap]°s(WN(WÙÌ‘0[stonemason.GetSheHeCap]	gôfÍ‘‰„v‹NÅ`»Sã‰³Q0;;;;;;;;;;;;x
opinion_fought_duel;ÛLˆÇ³Q—e;;;;;;;;;;;;x
dishonest_duel_tooltip;Ù(W³Q—e-N>fNÚ‹áO„vLˆINÿvQÖNºNOàVKNwNán0;;;;;;;;;;;;x
EVTOPTB_WOL_11110;NÿbNó`Sbb„vgËS0;;;;;;;;;;;;x
is_not_ascetic;N>fæ‚Lˆw\n;;;;;;;;;;;;x
wol_duel_training;³Q—e­‹Ãu;;;;;;;;;;;;x
desc_wol_duel_training;ÙºNgÑ¥c×S†N³Q—ebçT„v­‹Ãu0;;;;;;;;;;;;x
