### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
set_government_type;?eSO9eØSIN§Y$GOVERNMENT$§!\n;;;;;;;;;;;;x
feudal_government;Sú^6R;;;;;;;;;;;;x
republic_government;qQŒT6R;;;;;;;;;;;;x
merchant_republic_government;FUNqQŒT6R;;;;;;;;;;;;x
theocracy_government;^yCg6R;;;;;;;;;;;;x
muslim_government;OKQTX6R;;;;;;;;;;;;x
tribal_government;èL„6R;;;;;;;;;;;;x
RETCAP_FROM_GOVERNMENT;1uN?eSOÿ$AMOUNT$\n;;;;;;;;;;;;x
GOVERNMENT_CANNOT_CREATE_KINGDOMS;^yCgıV0‘šëXâVŒTÇ–cOuQâVàeÕlú^Ëz‹sıVÿ;;;;;;;;;;;;x
GOVERNMENT_CANNOT_USURP_KINGDOMS_AND_EMPIRES;FUNqQŒTıVŒT5ºNàeÕlárIY‹sıVbw^ıV4YTˆ;;;;;;;;;;;;x
GAME_STATE_WAS_CORRUPTED;8nb¶r`òTncOW0÷‹Í‘>T8nb0;;;;;;;;;;;;x
TRIBAL_TAX;èL„z;;;;;;;;;;;;x
GOVERNMENT_CANT_BUILD_HOLDINGS;§R$GOVERNMENT$ßu»lwNıwú^/°e„v0W¶N§!;;;;;;;;;;;;x
GOVERNMENT_NO_LIEGE_LEVY;ìrËz„vèL„b8ngr†˜JNNOÎNÖNìN„vD–^SèL„²Ì‘—V0RVìSuQ;;;;;;;;;;;;x
PLAYERS_IN_UNIT;©s¶RÒ‰r‚(Wdkè–;;;;;;;;;;;;x
PLAYERS_IN_ATTACKERS;ck(WÛJe-N„v©s¶RÒ‰r‚;;;;;;;;;;;;x
YOU_IN_ATTACKERS;`O>fÙIWbyV„vN*NÛJew;;;;;;;;;;;;x
PLAYERS_IN_DEFENDERS;ck(W2–ˆR-N„v©s¶RÒ‰r‚;;;;;;;;;;;;x
YOU_IN_DEFENDERS;`O>fÙIWbyV„vN*N2–¡Vw;;;;;;;;;;;;x
destroy_title_interaction_LONG_DESC;•Ákå‹4YTˆ;;;;;;;;;;;;x
usurp_title_interaction_TITLE;árIY4YTˆ;;;;;;;;;;;;x
usurp_title_interaction_LONG_DESC;árIYå‹4YTˆ;;;;;;;;;;;;x
create_title_interaction_LONG_DESC;R¾‹å‹4YTˆ;;;;;;;;;;;;x
make_primary_title_interaction_LONG_DESC;¾‹dk4YTˆIN`O„vJN4YTˆ0;;;;;;;;;;;;x
make_capital_settlement_interaction_TITLE;Áı;;;;;;;;;;;;x
make_capital_settlement_interaction_DESC;bıw¾‹dk0WIN–™ı;;;;;;;;;;;;x
make_capital_settlement_interaction_LONG_DESC;¾‹dk0W¶NIN`O„v–™ı;;;;;;;;;;;;x
WILL_CANCEL_OLD_PLOT;`OTNöeô•êSıwÀoJmN*NÆRŒ0	ébN*N°e„vÆRŒSOÖSˆm`O°s(W„vÆRŒ0;;;;;;;;;;;;x
WILL_CANCEL_OLD_AMBITION;`OTNöeô•êSıwÀoJmN*NÎ‘ÃV0	ébN*N°e„vÎ‘ÃVSOÖSˆm`O°s(W„vÎ‘ÃV0;;;;;;;;;;;;x
WILL_CANCEL_OLD_FOCUS;`OTNöeô•êSıwåb	gN*NuJmÍ‘ÃV0	ébN*N°e„vÍ‘ÃVSOÖSˆm`O°s(W„vÍ‘ÃV0;;;;;;;;;;;;x
alert_available_targetted_decision_instant;§YyrŠkÒ‰r‚LˆINïS(u§!;;;;;;;;;;;;x
alert_available_targetted_decision_delayed;NRyrŠkÒ‰r‚LˆINïS(uÿ\n$LIST$;;;;;;;;;;;;x
alert_available_title_decision_instant;§YyrŠk4YTˆLˆINïS(u§!;;;;;;;;;;;;x
alert_available_title_decision_delayed;NğyrŠk4YTˆLˆINïS(uÿ\n$LIST$;;;;;;;;;;;;x
alert_available_settlement_decision_instant;§YyrŠk0W¶NLˆINïS(u§!;;;;;;;;;;;;x
alert_available_settlement_decision_delayed;NğyrŠk0W¶NLˆINïS(uÿ\n$LIST$;;;;;;;;;;;;x
FLANK_DAMAGE_FINAL;gÈu3O³R<Pÿ§Y$DAMAGE$§! 3O³R(£1£)ÿ§Y$MORALE_DAMAGE$§! ëXl3O³R(£2£);;;;;;;;;;;;x
TACTICAL_DISADVANTAGE;b—ùR§Y$TACTIC$§!ÿ×S0Ré`Zÿ$PERC$;;;;;;;;;;;;x
TOTAL_DEFENCE;2–¡VT¡‹ÿ§Y$DEF$§!;;;;;;;;;;;;x
COMBATVIEW_TOTALTROOPS;iRYOJ`uQ›R\n§G¹pûQ>fIy	N›Q„v„gb§!;;;;;;;;;;;;x
COMBATVALUES;$NAME$\n3O³R(£1£)ÿ§Y$DAMAGE$§!\nëXl3O³R(£2£)ÿ§Y$MORALEDMG$§!\n2–¡V(£3£)ÿ§Y$DEFENCE$§!;;;;;;;;;;;;x
COMBATVALUES_SUBUNIT;USuQ3O³Rÿ§Y$DAMAGE$§!\nUSuQ2–¡Vÿ§Y$DEFENCE$§!\n\nJ`3O³Rÿ§Y$TOTAL_DAMAGE$§!\nJ`2–¡Vÿ§Y$TOTAL_DEFENCE$§!;;;;;;;;;;;;x
COMBATVIEW_FLANK_MORALE;dkï›Q–s^GWëXlÿ$MORALE$ÿ§Y+$DELTA$§W/hT	ÿ\nJ`ëXlÿ§Y$TOTAL_MORALE$§!;;;;;;;;;;;;x
COMBATVIEW_MORALE;s^GWëXlÿ§Y$MORALE$§!ÿ§Y+$DELTA$§W/hT	ÿ\nJ`ëXlÿ§Y$TOTAL_MORALE$§!;;;;;;;;;;;;x
FLANK_DESIGNER_SHOW_VALUES;>fIype<P;;;;;;;;;;;;x
FLANK_DESIGNER_SHOW_TROOPS;>fIyè–;;;;;;;;;;;;x
convert_tribal_to_city;GS¶uINÎW^;;;;;;;;;;;;x
convert_tribal_to_city_named;GS¶u[Root.GetName]INN*NÎW^;;;;;;;;;;;;x
convert_tribal_to_castle;GS¶uINÎW!X;;;;;;;;;;;;x
convert_tribal_to_castle_named;S[Root.GetName]GS¶uINN*NÎW!X;;;;;;;;;;;;x
MODIFIER_TRIBAL_OPINION;èL„SãŒYa;;;;;;;;;;;;x
TRIBAL_VASSAL_OPINION;èL„Sã„vŒYa;;;;;;;;;;;;x
PROVINCE_HAS_NO_REGION;dkwıNN^SNûNUON*NISßW;;;;;;;;;;;;x
PROVINCE_HAS_REGION_SELECT;¹pûQ§Y/ŸhæT.•§WåN	ÖSNN*NISßW0;;;;;;;;;;;;x
PROVINCE_HAS_REGION_DESELECT;¹pûQ§Y/ŸhóS.•§WåNÖSˆm	ébISßW0;;;;;;;;;;;;x
PROVINCE_HAS_REGION;dkwıN^SNåNNISßWÿ;;;;;;;;;;;;x
FIND_PROVINCE;ågb4YTˆbISßW;;;;;;;;;;;;x
REGION_OF;ISßW;;;;;;;;;;;;x
HINT_DIPLO_VIEW_TITLE;Y³NLub—;;;;;;;;;;;;x
EVTDESC107104;°s(W`O	gN*NNœU1k`O„vSã0`OïSåNÇ¹pûQêñT4YÏPv^	éb0Sã0	y˜aSegågw0Õ‹OwOÖNìN„vŒYaINckpe0`OïSåNÇpeÍyRÕlX RSãùR`O„vŒYaÿÔk‚YÙuÖNìNôfYW0Wÿ`OêñTgŒYÿbánôv–NP–ÿ	ÿ0`OnNïSåNÙuˆNcƒ‰Š4YTˆbwôv¥c<y0Ob	gÙ›NGWïS(WY³NLub—ŒRb0;;;;;;;;;;;;x
EVTDESC107009;SV`Ob0RN*NŒY„vZZûYùRaŒöeÿóSûQvQ4YÏPåNSbVY³NLub—0Ùöe`O‰â‹î•`Oa-NºN„v†˜JNåN—VåwN`OZZûYùRaŒÓuûY„vïSıw'`0Y³NpSaŒ>fqVÍTvQÖNÒ‰r‚„vJN‰¹eÕl0²HN»SOSFUZZûY'Tÿ;;;;;;;;;;;;x
EVTDESC107300;`O°s(Wåb	g†NN*N²RğyCgÿ²HN°s(W1S>fV¨Rb‰NIghV„vöeP†Nÿ¹pûQ R²)Rv^(WwıNLub—-NóS.•¹pûQå‹wßu»lw4YÏP0(W	ébY³NLub—„v0²Rb0	y˜ÊS0²Rğy R²)R0„v²Rbt1uåNÑSúQ²Rb^JT0;;;;;;;;;;;;x
EVTDESC107326;`O…úQ†NSãNP–ÿasTOw`O	g…úQ`O¶c6Rıw›RåNY„vÇYSã0`O„vSãSOÙu`OôfS„vz6eŒTuQXTÿw(W`OŠköeÿnN	gSãìrËz„vÎ˜i–ÿ•gegô‹ÿ`OïSåNÇX Rê«Y³Nıw›RX RSãNP–ÿFOíwgegô‹lSSã>f*NŒYRÕl	ébN*N`O^g¥c×SlS„vSãÿSbVY³NLub—0¥c×SlS„vîvh—‰Ôk`O^glS„vÒ‰r‚4YTˆIr¶uôfØš0;;;;;;;;;;;;x
EVTDESC107334;SV`O„viRPRt^ªuY'YöeÿïSåN»S1uÑv³bºNYe²w0¹pVY³NLub—`OïSåN	éb0Ye²w?Qåz0	y˜ÿOê¨R¨cPƒNTÑv³bºNÿFOêS‰`Oó`ÿ`OŒRhQïSåN¹pûQ¨cPƒÑv³bºN„v4YÏPeg	ébæSYNTÑv³bºN0`Ob¸‹O^gÑv³bºN	gOo‚„v^S'`ŒTyr(ÿNÇnNïSåN)R(uÙ*NIgO©‹NœU1k`O„vSã¥c×SYe²w`OiRPR„vcƒ‰Šÿ9eØSùR`O„v`¦^0;;;;;;;;;;;;x
EVTDESC107325;`O„vôv–†˜…úQ†NNP–ÿÙasTOw`OKbác„v†˜0W…úQ†N`Oıw¡rt„vpeÏ‘0`O„vSãùRdkOa0RN¦`ÿàVdk`O—VLSëVÇ‘ÖSªcÌeÿ•gegô‹ÿ`OïSåNÇXIVê«¡rt^S'`ĞcGSôv–†˜NP–ÿM‘vP„v^S'`T7hnN	gNšRkO(u0FOíwgegô‹RSNèRÙ›N4YTˆÙu`O„vSãMb>fg	gHe„v0ïSåN¹pûQó`‰ˆcˆN4YTˆ„vÒ‰r‚v^V>TÖNìN„vY³NLub—egŒRb0(uÒ‰r‚ågbhVb>f`OÒ‰r‚ê«„v«R÷^Lub—nNïSåN.^©R`Ob0RT„vºN	0;;;;;;;;;;;;x
EVTDESC107310;°s(W`OÆQY®‹ŒT†N0‰ó`®‹ŒTÿ¹pûQ(WOSU^óSN¹e„vb‰Nh×V0`OnNïSåNóSûQLe¹eTJN4YÏPåNSbVY³NLub—0;;;;;;;;;;;;x
PART_OF_REGION;$REGION$0WIS„vNèR;;;;;;;;;;;;x
NOT_PART_OF_REGION;N^SN$REGION$ISßW„vNèR;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_REINFORCE_RATE;eˆEQ¦^ÿ§Y$RATE$§!%;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_MAINTENANCE_FREE;MQôu³b9;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_NON_REINFORCING;NeˆEQuQXT;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_FORCED_LOOTING;Ù>eè–SONôv«R c0;;;;;;;;;;;;x
HorseLordsDLC;lšNø‹‹s;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_TITLE;‰Rn’Qi–w;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_DESC;ˆcˆNR0W4YTˆåN‰RnÙ*N’Qi–w;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_LONG_DESC;ˆcˆN`OTN„vN*NR0W4YTˆåN‰RnN*N’Qi–w0ÙSg'Y0WĞcØšÖNìNùR`O„vŒYa0‰Rn’Qi–wSOÖNìNNQ«R c`OÿÙ*N’Qi–wnNS(WˆV•öeô•…QJ–bk+R„v«R cwçuíuJeûQbìN0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_0;	ébN*N4YTˆåNˆcˆN§Y[Recipient.GetTitledFirstName]§W0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_1;S§Y[ThirdPartyTitle.GetFullName]§WˆcˆN§Y[Recipient.GetTitledFirstName]§WÿX R[Recipient.GetPossPronoun]ùR`O„vŒYa¦^ §G$OPINION$§W0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_2;–™ıS1u§Y$CURRENT$§WÁV§Y$NEW$§W0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_3;–Ow4YTˆˆcˆNÿåNNSãSTöelûyÿ;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_4;1uNˆcˆN^y¿kÿ·ƒ—V[Player.Religion.GetPietyName]ÿ§G$PIETY$§!0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_5;§R©‹[Recipient.GetObjectPronoun]bINN*N$TITLE$SO[Recipient.GetObjectPronoun]1Y»SçubCgÿ§!;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_ACCEPT_SETUP;¥c×S†N‰Rn’Qi–w„vĞc®‹;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WÇˆcˆN[Recipient.GetHerHim][ThirdPartyTitle.GetFullName]ÿ‰Rn†N’Qi–w§Y[Recipient.GetBestName]§W0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_6;S§Y[ThirdPartyTitle.GetFullName]§W4YTˆŒTvQÕlt„vOb	gN¶u4YTˆˆcˆN§Y[Recipient.GetTitledFirstName]§WÿX R[Recipient.GetPossPronoun]ùR`O §G$OPINION$§! ŒYa0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_7;1uNˆcˆN¶RÏebXTW0WÿPS¦^SÏQSÿ§G$DECADENCE$%§!ÿHeœgNå‹¶RÏeSVMRPS¦^øvsQ0	ÿ;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_9;‰RnN*N’Qi–wS>fW„ÏQS*gegNµköeô•«ˆ«R c„vÎ˜i–0;;;;;;;;;;;;x
IS_ALLOWED_TO_LOOT;AQ¸‹ÛLˆ«R c;;;;;;;;;;;;x
CANNOT_DESTROY_DURING_WAR;àeÕl(Wb‰N-N•Ák‰N®‹4YTˆ;;;;;;;;;;;;x
NOT_IS_ALLOWED_TO_LOOT;NAQ¸‹ÛLˆ«R c;;;;;;;;;;;;x
settled_adventurer;‰Rn’Qi–w;;;;;;;;;;;;x
LOOTING_SETTLED_ADVENTURER;gÑN*N«R c’Qi–wšRES(W†NÙ*NwıN0;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_FORCED_NOT_LOOT;è–AQ¸‹ÛLˆ«R c;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_FORCED_NOT_LOOTING;å‹è–àeÕl«R c0;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_LOOTING;å‹è–SVËYkOIN«R cwLˆ¨R0;;;;;;;;;;;;x
tut_0a_6;¹pûQ4YÏP0Ob	g„vÒ‰r‚ı	gN*NŠ|<O„v—zãS0Ù>fÏ‚<hpQıV‹sÿw`O(WÙıww0RÖN„v6rÍk0Vy6rÍkòTEeÿÖN	g	N*NiRPRŒT	N*NDQVĞY¹Y0;;;;;;;;;;;;x
REALM_LEVY_DIFF_LOWER_THAN;§Y$FIRST$§!ŒT§Y$SECOND$§!KNô•SVMR†˜0WVìSuQîTVSN §Y$VAL$§!;;;;;;;;;;;;x
REALM_LEVY_DIFF_AT_LEAST;§Y$FIRST$§!ŒT§Y$SECOND$§!KNô•SVMR†˜0WVìSuQ„vîTVóSIN §Y$VAL$§!;;;;;;;;;;;;x
MAX_REALM_LEVY_DIFF_LOWER_THAN;§Y$FIRST$§!ŒT§Y$SECOND$§!KNô•g'Y†˜0WVìSuQ„vîTVSN §Y$VAL$§!;;;;;;;;;;;;x
MAX_REALM_LEVY_DIFF_AT_LEAST;§Y$FIRST$§!ŒT§Y$SECOND$§!KNô•g'Y†˜0WVìSuQ„vîTVóSIN §Y$VAL$§!;;;;;;;;;;;;x
REALM_LEVY_LESS;SVMR†˜0WVìSuQSN §Y$VAL$§!;;;;;;;;;;;;x
REALM_LEVY_LEAST;SVMR†˜0WVìSuQóS §Y$VAL$§!;;;;;;;;;;;;x
MAX_TROOP_STRENGTH_LESS;g'Y†˜0WVìSuQSN §Y$VAL$§!;;;;;;;;;;;;x
MAX_TROOP_STRENGTH_LEAST;g'Y†˜0WVìSuQóS §Y$VAL$§!;;;;;;;;;;;;x
ANY_UNIT;ûNaè–;;;;;;;;;;;;x
ALL_UNITS;Ob	gè–;;;;;;;;;;;;x
IS_SEAFARER;>f9‚XT;;;;;;;;;;;;x
NOT_IS_SEAFARER;N>f9‚XT;;;;;;;;;;;;x
IS_ISLAND;>f›S;;;;;;;;;;;;x
NOT_IS_ISLAND;N>f›S;;;;;;;;;;;;x
DYNAMIC_MERCENARY_COMPANY;[Root.GetFirstName]„v[Root.Culture.GetName]'Y–;;;;;;;;;;;;x
create_mercenary_company;»SSVÇ–cOuQ;;;;;;;;;;;;x
create_mercenary_company_desc;S§Y[Root.GetFirstName]§!pÿ»SkOINÇ–cOuQûRBlÏuŒš0TğXŒT1ÌRÿÎN`OSVMRVìSuQ-N&^pNèRkOIN[Root.GetHerHim]„v>T¨RuQ›R0`OïSåN–öeìS3U[Root.GetHerHim]ŞV0R§Y[From.Capital.GetName]§!ÿv^^g[Root.GetSheHe]0RöeSOïy>twïSÂ‰„vÑ‘±”ŒTZgÿIN`O„v¶RÏe&^egcƒ‰Š0;;;;;;;;;;;;x
maintaining_mercenary_band;ôucÇ–cOuQ'Y–;;;;;;;;;;;;x
desc_maintaining_mercenary_band;ÙN0W¶N«ˆ(uegeˆEQÇ–cOuQ'Y–;;;;;;;;;;;;x
ANY_MERCENARY_BAND_STARTS;ûNaÇ–cOuQ'Y–;;;;;;;;;;;;x
TRIGGER_BAND_CREATOR;'Y–bËzw;;;;;;;;;;;;x
DEMESNE_GARRISON_MORE_THAN;te*Nôv–†˜„vˆRYè–'YNbIrN;;;;;;;;;;;;x
DEMESNE_GARRISON_LESS_THAN;te*Nôv–†˜„vˆRYè–SN;;;;;;;;;;;;x
AIREASON_NOT_DUCHY;4nBlN*NlQıV;;;;;;;;;;;;x
AIREASON_NO_PORT;4nBl¿lwmwıN;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_LETTER;,g¶^Ğc®‹ÙuˆN`OR0W4YTˆ[ThirdPartyTitle.GetFullName]ÿkOIN³Nbcÿ`O‰(W*gegİO³bdk0WISMQm«R c0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_OFFER;[Actor.GetBestName]Ğc®‹ÙuˆNbìNR0W4YTˆ[ThirdPartyTitle.GetFullName]ÿkOIN³NbcÿbìN—Ğc›OİO³b0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_DECLINE_SETUP;Òbİu†N‰Rn’Qi–w„vĞc®‹;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbİu§Y[Actor.GetBestName]§W„vsQNšRES0R[Actor.GetHerHis]W0W„vĞc®‹0;;;;;;;;;;;;x
dissolve_mercenary_company;ìSŞV«R÷^;;;;;;;;;;;;x
dissolve_mercenary_company_desc;ŒTäN[Root.GetFirstName]ã‰ce[Root.GetHerHis]Ç–cOuQ'Y–v^ŞV0R¶RaN0;;;;;;;;;;;;x
is_mercenary_leader_YEAR;òTÏu&^†˜å‹Ç–cOuQâV”Nt^†N\n;;;;;;;;;;;;x
HAS_NOT_RAISED_STANDING_TROOPS;¡l	gú^Ëz8^Y›Q;;;;;;;;;;;;x
HAS_RAISED_STANDING_TROOPS;òTú^Ëz8^Y›Q;;;;;;;;;;;;x
EVTDESC288;b¥c×S`O„vĞc®‹ÿšRESNdk0;;;;;;;;;;;;x
EVTDESC289;bÒbİu`O„vĞc®‹ÿNšRESNdk0;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_ACTOR_MERCENARY_TITLE;§Y[Actor.GetTitledFirstName]§!Nıw>fÇ–cOuQ;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_RECIPIENT_MERCENARY_TITLE;§Y[Recipient.GetTitledFirstName]§!Nıw>fÇ–cOuQ;;;;;;;;;;;;x
started_mercenary_company;òTú^ËzÇ–cOuQâV;;;;;;;;;;;;x
IS_ADVENTURER;>f’Qi–w;;;;;;;;;;;;x
IS_NOT_ADVENTURER;N>f’Qi–w;;;;;;;;;;;;x
