### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_HL_121;b„vgËSÿÄžÑ‘1S>fØš5„vaŒVÿ;;;;;;;;;;;;x
abandon_province;>eVwýN;;;;;;;;;;;;x
abandon_province_desc;>föeP>eVÙWWW0WÿÁ™V0Rôf R¥wƒl„vgrIW†N0;;;;;;;;;;;;x
nomads_exploited_land;8ngrlBŽŽÇ„vW0W;;;;;;;;;;;;x
nomad_population_boom;ºNãSr¸p;;;;;;;;;;;;x
nomad_population_boom_spillover;ºNãSÇŒAm1Y;;;;;;;;;;;;x
PROVINCE_ABANDONED_TOOLTIP;>eVÙ*NwýNÿ©‹N*N»ýV·ƒ—VƒR0;;;;;;;;;;;;x
ANY_SETTLEMENT;ûNa0W¶N;;;;;;;;;;;;x
CB_NAME_INSTALLKHAN;åbËzïSWl;;;;;;;;;;;;x
cb_install_khan_desc;TèÏeïSåNfk›RŸ^ÜžïSWlv^(uôf	gžR›R„vºNãNÿf0;;;;;;;;;;;;x
elephant_trample_tactic;baŒõŽb>g;;;;;;;;;;;;x
INTERACTION_NOT_ALREADY_ENEMIES;N>fLeºN;;;;;;;;;;;;x
CLAN_SAME_FAITH;øvT„váOðN;;;;;;;;;;;;x
DOES_NOT_RISK_MINOR_CLAN_RISING;àe!k¶uèÏew‹NÎ˜i–;;;;;;;;;;;;x
RISKS_MINOR_CLAN_RISING;	g!k¶uèÏew‹NÎ˜i–;;;;;;;;;;;;x
nomad_expansion_desc;‚YœgbìNåb	g³YZgÿ1SýwY(WNIWb‰N-NVg'YGrYýVW0W0;;;;;;;;;;;;x
CB_NAME_NOMAD_EXPANSION;[Title.GetBaseName]„vãg;;;;;;;;;;;;x
WAR_NAME_NOMAD_EXPANSION;$ORDER$ $FIRST_ADJ$IYÖS$OTHER_TITLE$b‰N;;;;;;;;;;;;x
CLAN_SIZE;§YèÏepeÏ‘¾0RNP–§!;;;;;;;;;;;;x
