### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IMMORTAL_AGE_TRIGGER;8lut^„Ÿ$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
PRACTICAL_AGE_TRIGGER;RE–t^„Ÿ$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
INCREASE_CAMPAIGN_FUND_DESC;¹pûQN!kX R10„vŞz	DÑ‘0	cOOSHIFT¹pûQRX R1000	cOOCTRL¹pûQRX R³åNûQ%gIVP	ºN„vDÑ‘ÿ‚Yœg`O„vP	ºN>fgIVP	ºNRX R1000;;;;;;;;;;;;x
DECREASE_CAMPAIGN_FUND_DESC;¹pûQN!kÏQS10„vŞz	DÑ‘0	cOOSHIFT¹pûQRÏQS1000	cOOCTRL¹pûQRŒRhQûyd–DÑ‘0;;;;;;;;;;;;x
HAVE_READ_PP;bòT–û‹v^åwSf–ÁyOS®‹;;;;;;;;;;;;x
NOT_READ_TOS_ERROR;§R`OÅVŠ˜–û‹v^¥c×SO(uag>kåNRú^&÷S§!;;;;;;;;;;;;x
NOT_READ_PP_ERROR;§RRú^&÷SMRÅVŠ˜–û‹–ÁyOS®‹§!;;;;;;;;;;;;x
REJECT;Òbİu;;;;;;;;;;;;x
CONFIRM;nx³‹;;;;;;;;;;;;x
TRIBUTARY_BREAKS_ON_REALM_CHANGE;* SVûNN¹e«ˆv^eQÖNºN†˜0Wöeÿg!sQû|ïSıw4xÂˆ0;;;;;;;;;;;;x
OL_COURT_INTERFACE_LABEL;§Y…Q–§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_COUNCIL_APPROVAL;—‰`O„vDd?eybÆQ;;;;;;;;;;;;x
EVTDESC20130;bèla0R[From.Host.PrimaryTitle.GetName]„v[From.GetJobTitle]ÿ[From.GetTitledName]òTÇ?BNZÁw(Wb„v†˜0W…QSb†N[From.GetHerHis]è•ïåNşV·ƒ—V³Y„vºNpeeg³‹ïSùRb„v4YTˆ„v²RğyCgÿÙ>f[From.GetSheHe]IN[From.GetHerHis]†˜JN[From.Liege.GetTitledName]Ob*O/„v0;;;;;;;;;;;;x
DEATH_DATE_MISSING;ˆm1YÿN$DATE|Y$ÿt^„Ÿ$AGE|Y$;;;;;;;;;;;;x
EVTOPTA61212_TT;bIN[Root.PrimaryTitle.GetName]„v°e§YDd?e§!0;;;;;;;;;;;;x
EVTOPTA61212_B_TT;«ˆTbÛÑbr0;;;;;;;;;;;;x
tr_enclave_1_desc;egêÙGrISßW…QT*N0W¹e„vFUºNú^Ëz†NN¶^SFUhåNÛLˆ8f0;;;;;;;;;;;;x
tooltip_west_francia_to_france;[k_france.GetName]ôfTINÕlpQ‰0;;;;;;;;;;;;x
tooltip_east_francia_to_germany;[k_germany.GetName]ôfTIN·Va×V0;;;;;;;;;;;;x
EVTOPTB_RIP_4101_TT;`O„v¶R­^Ñ²Nb¸‹Oß–`O9e—R0;;;;;;;;;;;;x
opinion_hermetic_apprentice;b„vw^;;;;;;;;;;;;x
