### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MOVEMENT_SPEED;Lˆ›Q¦^;;;;;;;;;;;;x
EXPERIMENTALITY;b>gàQ‡s;;;;;;;;;;;;x
CU_LIGHT_INFANTRY;ŠekuQ;;;;;;;;;;;;x
CU_HEAVY_INFANTRY;Í‘ekuQ;;;;;;;;;;;;x
CU_CAVALRY;‘šuQ;;;;;;;;;;;;x
MORALE_DEFENCE;ëXl2–¡V;;;;;;;;;;;;x
DAMAGE;3O³R;;;;;;;;;;;;x
PURSUIT;ýûQ;;;;;;;;;;;;x
RETREAT;³d;;;;;;;;;;;;x
MARTIAL_INFLUENCE;b>gqVÍT;;;;;;;;;;;;x
FLANKING;¶Oü;;;;;;;;;;;;x
CENTER;-N›Q†˜–ˆ;;;;;;;;;;;;x
DEFENCE;2–¡V;;;;;;;;;;;;x
CANNOT_PLAY_MUSLIM_WITHOUT_DLC;¡l	g0O¯epQKNQR0DLCÿ`ONýwnboFz¯e—g†˜JN0;;;;;;;;;;;;x
NOT_ALLOWED_MUSLIM;¡l	g0O¯epQKNQR0DLCÿ`ONýwnbo§YFz¯e—g§!ÿ;;;;;;;;;;;;x
NOT_ALLOWED_MUSLIM_MP;§Y$PLAYER$§!¡l	g0O¯epQKNQR0DLCÿNýwnbo§YFz¯e—g§!;;;;;;;;;;;;x
RD_NOT_PLAYABLE_WITHOUT_MUSLIM_DLC;¡l	g0O¯epQKNQR0DLCÿ`ONýwnboFz¯e—g†˜JN0;;;;;;;;;;;;x
MUST_SELECT_PLAYER;ÅVŠ˜	ébN*NÒ‰r‚egÛLˆ8nbÿ;;;;;;;;;;;;x
