### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
create_aragon_desc;(WŸèõNW0W˙^Àz?ñ…b!çãs˝VˇbSV>TN*N∞e™uCQ0;;;;;;;;;;;;x
create_portugal_desc;(WŸèõNW0W˙^ÀzaÑÑYrãs˝VˇbSV>TN*N∞e™uCQ0;;;;;;;;;;;;x
create_castille_desc;ê«è(WŸèõNW0WN˙^ÀzaSØeÇÑ)RöNãs˝VˇbSV>TN*N∞e™uCQ0;;;;;;;;;;;;x
EVTDESC_39617;ÙÅ[GetFromRootCompliment][Root.GetTitledFirstName]ˇ\n\nbÑvÜòJNˇ[GetRootFromCompliment][From.GetTitledNameWithNick]ˇœu«è[From.GetHerHis]O'Yzfga`wTˇ≥QöRàvùO[From.Religion.GetName]·ON0kOIN[From.GetHerHis][From.GetLordSpiritualName]ˇb˙^Æã`OnNwQÜàvùOÂã·ON0\n\n?a◊S[From.Religion.GetRandomGodName]qöVrˇ\n[convert_lord_spiritual.GetBestName]ˇ[From.PrimaryTitle.GetName]Ñv[From.GetLordSpiritualName];;;;;;;;;;;;x
EVTOPTA_39617;ckTbaˇbOàvùOŸèN∞eÑv·ONˇ;;;;;;;;;;;;x
EVTOPTB_39617;Nˇ[Root.Religion.GetRandomGodName]ÀY»uNbT(Wˇ;;;;;;;;;;;;x
EVTOPTC_39617;`OÏN·ONÑvv`^yN«è>fW!ûÊt◊rˇ;;;;;;;;;;;;x
EVTDESC62923;[From.GetDynName]ÚT(WâÌsYrR˙^N*N∞eÑv[From.PrimaryTitle.GetTier]ˇwN∞s(W>f[From.PrimaryTitle.GetName]Ñvgÿöﬂuªlwˇ;;;;;;;;;;;;x
EVTDESC62925;[From.GetDynName]ÚT(WâÌsYrR˙^N*N∞eÑv[From.PrimaryTitle.GetTier]ˇwN∞s(W>f[From.PrimaryTitle.GetName]Ñvgÿöﬂuªlwˇ;;;;;;;;;;;;x
EVTDESC62927;[From.GetDynName]ÚT(WâÌsYrR˙^N*N∞eÑv[From.PrimaryTitle.GetTier]ˇwN∞s(W>f[From.PrimaryTitle.GetName]Ñvgÿöﬂuªlwˇ;;;;;;;;;;;;x
EVTDESC62921;[From.GetDynName]ÚT≥QöRbÀz±Éf[From.PrimaryTitle.GetTier]ˇ‰SwÑv?ñØe˛VÃëöNØe[From.PrimaryTitle.GetTier]NYXR(Wˇ;;;;;;;;;;;;x
SM_CONTEXTSOUND;®R`ØsÉXÛóHe;;;;;;;;;;;;x
BUILD_FORT_DESC;Åâ^XÔSÂN(W`O∂c6RÑv˚NUON*Nw˝N˙^/êˇnNÔSÂN(W`OSVMRõQñäöNbÑvLe˘Rw˝N˙^/ê0˙^/êÅâ^XS±Ç9ç ßY$COST$ß!§0Åâ^XÔSÂN.^©RïöR`O`SÜòÑv8ngrzz0Wˇÿè˝wO`O(WNõNüSÀYóRYe∂RÌVNçQ◊S0RËTœëncwÈ`Z0;;;;;;;;;;;;x
POPULATION_EFFECT_SCALED;$DIRECTION$ $VALUE$ ∫N„S;;;;;;;;;;;;x
DISBAND_SUBUNIT;„âceõQ‚V;;;;;;;;;;;;x
CONFIRM_DISBAND_TITLE_SUBUNIT;`OÛ`Åâ„âceŸè>eõQ‚VTˇ;;;;;;;;;;;;x
create_aragon;R˙^?ñ…b!ç;;;;;;;;;;;;x
create_portugal;R˙^aÑÑYr;;;;;;;;;;;;x
create_castille;R˙^aSØeÇÑ)RöN;;;;;;;;;;;;x
EVTTOOLTIP72035;[This.GetTitledFirstName]ÚTÂwSêN`OkO˘RÑvNIW0;;;;;;;;;;;;x
MERCHANT_REPUBLICS_CANNOT_MOVE_CAPITAL;FUNqQåT˝VNAQ∏ã¡è˝êˇdñ^ó>fŒN°l	g>n„SÑvw˝N¡èèV	g>n„SÑvw˝N;;;;;;;;;;;;x
PRESTIGE_LAW_PASSED_SETUP;’lãV6RöR;;;;;;;;;;;;x
GOV_BUILD_WITH_PIETY_DESC;(uTÜ⁄ã˙^/ê$HOLDINGS_LIST$0W∂N;;;;;;;;;;;;x
GOVERNMENT_VASSALS_LESS_THAN;Âb	gSéNßY$NUM$ß!*NßY$GOVERNMENT$ß!ÑvS„Å;;;;;;;;;;;;x
GOVERNMENT_VASSALS_AT_LEAST;Âb	gÛÅSßY$NUM$ß!*NßY$GOVERNMENT$ß!ÑvS„Å;;;;;;;;;;;;x
FEATURES;yrπp;;;;;;;;;;;;x
HINT_SPLASH_2_INTRO;`Ock(Wnbo[Culture.GetName][Religion.GetName][PrimaryTitle.GetRulerTitle]ˇ;;;;;;;;;;;;x
UNSELECT_CHAR;÷Sàm	êÈb“ârÇ;;;;;;;;;;;;x
tribal_governments_FEATURES;ßY*ß! ÔSÂN9eióbS˙^6RˇOKQTX6RåTFUNqQåT6R?eSO;;;;;;;;;;;;x
nomadic_governments_FEATURES;ßY*ß! ÔSÂN9eióbS˙^?eSO0OKQTX?eSO0FUNqQåT6R?eSO\nßY*ß! ÔSÂN¢b´RZwES0Weg∑É÷S1çÃRåT—yèb\nßY*ß! ÔSÂN>eVw˝Neg†RÎV∫N„SåT∫NõRûXï;;;;;;;;;;;;x
GOVERNMENT_UNLOCKS;?eSO„âïˇ;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2G;bÏNÑv$GOVERNMENT$°rªlAQ∏ãbÏN6eﬁVßY$TIER$ß!4YTàˆeNOVwç5çœeÕS˘R0;;;;;;;;;;;;x
IS_DIVINE_BLOOD;ßY$DYNASTY$ß!∂RœeÔSÂN€èLàOà≤N2WZZ;;;;;;;;;;;;x
IS_NOT_DIVINE_BLOOD;ßY$DYNASTY$ß!∂RœeN˝w€èLàOà≤N2WZZ;;;;;;;;;;;;x
SET_DIVINE_BLOOD;ßY$DYNASTY$ß!∂Rœe∞s(W´à≥ãINÔSÂN€èLàOà≤N2WZZ0\n;;;;;;;;;;;;x
UNSET_DIVINE_BLOOD;ßY$DYNASTY$ß!∂RœeNçQ´à≥ãINÔSÂN€èLàOà≤N2WZZ0\n;;;;;;;;;;;;x
AIREASON_AMBITION;Œë√V;;;;;;;;;;;;x
b_kroran;|ipQ;;;;;;;;;;;;x
b_endere;âRóV¶`;;;;;;;;;;;;x
b_dandan_uilik;9N9NLNÃëKQ;;;;;;;;;;;;x
b_korla;dW˛ï;;;;;;;;;;;;x
b_shanguo;qS˝V;;;;;;;;;;;;x
b_turfan;TÅúju;;;;;;;;;;;;x
