### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MENU_BAR_GAME_CONVERT;üRúQ8nb;;;;;;;;;;;;x
MENU_BAR_GAME_CONVERT_DEL;Šb8nbüRúQó0'kF–Î˜‘NIV0;;;;;;;;;;;;x
BARBER_TOOLTIP;§YtÑS§!;;;;;;;;;;;;x
RENAME_TITLE_TOOLTIP;4YTˆÍ‘ŒTT;;;;;;;;;;;;x
CUSTOMIZE_HOUSE_TOOLTIP;êšRIN¶RÏe;;;;;;;;;;;;x
CUSTOMIZE_HOUSE_TOOLTIP_DISABLED;`ONıwêšRINå‹¶RÏeÿàVIN`OÅVŠ˜bINvQOb	gbXT„vgØš†˜JN0;;;;;;;;;;;;x
c_lappland_adj;ÉbnfpQ;;;;;;;;;;;;x
RENAME;Í‘ŒTT;;;;;;;;;;;;x
NAME;Tğy;;;;;;;;;;;;x
ADJECTIVE;bV¹RÍ‹;;;;;;;;;;;;x
POSSIBLE_PLOT_POWER;ïSıwO¾0R„v4–Œ›RÏ‘;;;;;;;;;;;;x
AUTO_INVITE_PLOTTERS;ê¨R÷‹4–ŒÂSNw;;;;;;;;;;;;x
AUTO_STOP_PLOTS;êÑSkPbk4–Œ;;;;;;;;;;;;x
AUTO_STOPPED_PLOT_SETUP;4–Œ«ˆícÑS;;;;;;;;;;;;x
AUTO_STOPPED_PLOT_LOG;§Y$PLOTTER$§!$PLOTTERJOB$ó`§Y$PLOTNAME$§!0;;;;;;;;;;;;x
AUTO_STOPPED_PLOT_LETTER;bòTÑS°s$PLOTTER$„YşV$PLOTNAME$„v4–Œ0bnNòT>múQNTOw©‹ÖN6eKb0\n\n¨`&ŒQS„vô•ŒJ`¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
AUTO_STOP_PLOT_START_SETUP;ô•ŒJ`¡r>múQáOO;;;;;;;;;;;;x
AUTO_STOP_PLOT_START_LOG;$SPYMASTER$>múQáOO6Rbk4–ŒÑS¨Rw;;;;;;;;;;;;x
AUTO_STOP_PLOT_START_LETTER;bòTTOb	gòTåw„vÆRŒÂSNw>múQÆROÿ©‹ÖNìNËzsSkPbkÆRŒ0\n\n¨`&ŒQS„vô•ŒJ`¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
siege_leader;ôVJec%c˜R;;;;;;;;;;;;x
siege_leader_desc;dkÒ‰r‚„UNc%côVJekOb0;;;;;;;;;;;;x
SIEGE;ôVJe;;;;;;;;;;;;x
ADD_IP;ûm RIP0WOW;;;;;;;;;;;;x
REMOVE_IP;nd–IP0WOW;;;;;;;;;;;;x
PENDING_PLOT_REQUEST;IrPTr†‰0;;;;;;;;;;;;x
ACCEPTED_PLOT_REQUEST;ck>ec4–Œ0;;;;;;;;;;;;x
LOADING_TIP_52;`OïSåN	cOO Alt .•egÅN	éb0‚–;;;;;;;;;;;;x
EXIT;sQí•;;;;;;;;;;;;x
CUT;jR'Tÿ;;;;;;;;;;;;x
STYLE;Š|‹W;;;;;;;;;;;;x
CAN_PERSUADE_TO_JOIN_PLOT;ïSåN(uN‹ˆÑ‘^6epN&&;;;;;;;;;;;;x
city_job_chancellor_arabic;'YôuPŸS;;;;;;;;;;;;x
city_job_chancellor_iranian;'YôuPŸS;;;;;;;;;;;;x
city_job_chancellor_turkish;'YôuPŸS;;;;;;;;;;;;x
city_job_chancellor_west_african;'YôuPŸS;;;;;;;;;;;;x
city_job_chancellor_greek;J`t'Yã;;;;;;;;;;;;x
city_job_spymaster_greek;Ig‰ØyfN;;;;;;;;;;;;x
city_job_treasurer_greek;1?e'Yã;;;;;;;;;;;;x
city_job_chancellor_aztec;Ç†sY;;;;;;;;;;;;x
city_job_treasurer_aztec;!KJ`¡r;;;;;;;;;;;;x
city_job_spiritual_aztec;'YmyøS;;;;;;;;;;;;x
city_job_spymaster_aztec;—f¿kˆRkS;;;;;;;;;;;;x
city_job_marshal_aztec;ºNŠ|RrRw;;;;;;;;;;;;x
city_job_chancellor_zoroastrian_group;?–¯eTXôTyQ;;;;;;;;;;;;x
city_job_treasurer_zoroastrian_group;¾›RKQ-^yr;;;;;;;;;;;;x
city_job_marshal_zoroastrian_group;Og›…âlÃR;;;;;;;;;;;;x
city_job_spiritual_zoroastrian_group;Fz·V;;;;;;;;;;;;x
city_job_spiritual_zoroastrian;Fz·V;;;;;;;;;;;;x
city_job_spiritual_christian;«R÷^øSmy;;;;;;;;;;;;x
city_job_spiritual_orthodox;YeOgr•;;;;;;;;;;;;x
city_job_spiritual_muslim;«R÷^O›sîv;;;;;;;;;;;;x
city_job_spiritual_shiite;«R÷^ÛkÉb;;;;;;;;;;;;x
city_job_spiritual_pagan_group;–™-^`SkS^;;;;;;;;;;;;x
city_job_spiritual_pagan;HQåw;;;;;;;;;;;;x
city_job_spiritual_baltic_pagan;myøS;;;;;;;;;;;;x
city_job_spiritual_baltic_pagan_reformed;myøS;;;;;;;;;;;;x
city_job_spiritual_finnish_pagan;myøS;;;;;;;;;;;;x
city_job_spiritual_finnish_pagan_reformed;myøS;;;;;;;;;;;;x
city_job_spiritual_norse_pagan_reformed;HQåw;;;;;;;;;;;;x
