### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;¡R3Rw;;;;;;;;;;;;x
nick_the_purifier;ÀQSw;;;;;;;;;;;;x
String_man_at_arm;2uëX;;;;;;;;;;;;x
String_spahi;‘šuQ;;;;;;;;;;;;x
MNM.6668.d;*bógÑ`OLˆ‹N*YN(ŒNa†NÏu8^lQ6qO(u[Root.Society.GetName]„v›RÏ‘O—V[Root.Religion.GetPriestTitle]ìNlQVc2`OÛSYeÿ;;;;;;;;;;;;x
opinion_accused_apostate;«ˆc¶cÛSYe;;;;;;;;;;;;x
accused_apostate;SbNÙppS„vÛSYew;;;;;;;;;;;;x
accused_apostate_desc;Ù*N¶RO«ˆc¶c¯rN†NÛSYe„v'YjÿóNjT>f&T^SRÿ²1S>fæSNŞV‹N†N&&;;;;;;;;;;;;x
accuse_rival_tooltip;“bOOÙ*NIgO¥bY`O„vùRKbv^N¶cJT[rival_target.GetHerHim]ÛSYe0§Y[rival_target.GetBestName]§!ïSıwàejFO>f`O„v†˜JN>fàeÕlfzf3R+R„v0;;;;;;;;;;;;x
apostate_found_tooltip;`OŠb§Y[accused_apostate.GetBestName]§!&^0R§Y[Root.Liege.GetTitle][Root.Liege.GetFirstName]§!„v«R÷^ÿ[Root.Liege.GetSheHe]S³QšRÛSYew„vŒTĞÿ;;;;;;;;;;;;x
MNM.70110.d.highly_suspected_society_member;(W,TÖS†NYMOîvûQw„vÁ‹Í‹ÿv^NÔNÆuÂ‰ßR†N[accused_apostate.GetHerHis]N>NN¨RKNTÿ`OòTÏu6eÆ–0R†N³Y„vÁ‹ncegc¶c[accused_apostate.GetBestName]>fÛSYew[accused_apostate.GetSheHe]>f6qHeàVN[accused_apostate.Society.GetName]ÿ`O„v[Root.GetReligionWarriorPlural]òTÏuÆQY1Sêuÿ–öeïSåNS[accused_apostate.GetHerHim]IcÿbRVHh0;;;;;;;;;;;;x
MNM.70110.d.suspected_society_member;(W,TÖS†NOYîvûQw„vH–ğÿåNÊSùR[accused_apostate.GetHerHis]N>NN¨R„v%N<h¡RågT0`OòTÏu¾‹Õl6eÆ–0R†N³Y„vÁ‹ncegÁ‹f[accused_apostate.GetFirstName]>fN*NÛSYewÿÖN ReQ†N[accused_apostate.Society.GetName]ÿ`O„v[Root.GetReligionWarriorPlural]òTÏuÆQY1Sêuÿ–öeïSåNS[accused_apostate.GetHerHim]IcÿbRVHh0;;;;;;;;;;;;x
MNM.70110.d.suspected_apostate;(WÑvÆ‰[accused_apostate.GetBestName]öe`OÑS°s†NpeNn„vVïzp™ÁTŒTfNM|0°s(W`O	g³Y„vÁ‹ncegc2[accused_apostate.GetHerHim]ÛSYe0[accused_apostate.GetSheHeCap]ğyêñT>fT†Ú‹„v[accused_apostate.Religion.GetName]ÿFO[accused_apostate.GetSheHe]f>f(Wô‹Œ0[accused_apostate.GetSheHe](WØyÆR0Wı–[accused_apostate.GetTrueReligionAdherent]ÿ`O„v[Root.GetReligionWarriorPlural]òTÏuYŒYÿckÆQYS[accused_apostate.GetHerHim]•ÿb0R`O„v«¹0;;;;;;;;;;;;x
