### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;kOIN²RğywwVg;;;;;;;;;;;;x
ACQUISITION_HOST;kOIN’Qi–wwVg;;;;;;;;;;;;x
ACQUISITION_REVOLT;kOINÛSqN†˜–ˆwVg;;;;;;;;;;;;x
ACQUISITION_USURP;ŒTs^0WárIY;;;;;;;;;;;;x
ACQUISITION_FACTION_DEMAND;«ˆ>mû|ObåbËz;;;;;;;;;;;;x
PERSONAL_OPINION_LOWER_THAN;*NºNŒYaNON;;;;;;;;;;;;x
PERSONAL_OPINION_AT_LEAST;*NºNŒYaóS	g;;;;;;;;;;;;x
PERS_OPINION_DIFF_LOWER_THAN;ùR§Y$FIRST$§!ŒT§Y$SECOND$§!„v*NºNŒYaîTVNON §Y$VAL$§!;;;;;;;;;;;;x
PERS_OPINION_DIFF_AT_LEAST;ùR§Y$FIRST$§!ŒT§Y$SECOND$§!„v*NºNŒYaîTVóS §Y$VAL$§!;;;;;;;;;;;;x
RULER_OF_TITLE;$TITLE$ $RULER$;;;;;;;;;;;;x
EVTDESC38305;bØS—Vôf R¹RfáOûN+RºNÿàeº‹Ir…VOwb„vŒTĞ‚YUOÿbıÎN¹R¥c×S0bòTNQY‘u0;;;;;;;;;;;;x
EVTDESC38306;bùRÁeºNxYÈ‹„vLˆINôf Rf‹Õ`0b1Y»S†NŠáOÖNºNyr(0;;;;;;;;;;;;x
EVTDESC38307;bòTÏuÏu×S†N*YY„vÛuæ‚ŒTÌwÛS0INÀNHNb‰»S.^©R²›NŞVÇ4Y1SO3O³Rb„vºNÿb1Y»S†NÁNHayr(0;;;;;;;;;;;;x
EVTDESC38308;Ù›N3OÕuSÙppS(Wb«N04O–bÈuu0b·ƒ—V†N3O³uyr(0;;;;;;;;;;;;x
MEN;7uëXìN;;;;;;;;;;;;x
WOMEN;sYëXìN;;;;;;;;;;;;x
MALE;7u'`;;;;;;;;;;;;x
FEMALE;sY'`;;;;;;;;;;;;x
ADULTERER;xY+Y;;;;;;;;;;;;x
ADULTERESS;ëm‡Y;;;;;;;;;;;;x
nick_the_unfaithful;NàVw;;;;;;;;;;;;x
nick_the_beguiling;÷ºNw;;;;;;;;;;;;x
nick_the_temptress;E›Ñ`w;;;;;;;;;;;;x
nick_the_seducer;şRVw;;;;;;;;;;;;x
nick_the_lewd;%sµNw;;;;;;;;;;;;x
nick_the_lecher;r‚<›;;;;;;;;;;;;x
nick_the_unchaste;Nmw;;;;;;;;;;;;x
COMPL_GREAT;OºN;;;;;;;;;;;;x
COMPL_LORD;5Ïe;;;;;;;;;;;;x
COMPL_LADY;+YºN;;;;;;;;;;;;x
AIREASON_UNFAITHFULNESS;NàV;;;;;;;;;;;;x
HAS_NOT_POLYGAMY;¡l	gN+YY»Y6R;;;;;;;;;;;;x
HAS_POLYGAMY;	gN+YY»Y6R;;;;;;;;;;;;x
HAS_NOT_CONCUBINAGE;¡l	g³u¾Y6R;;;;;;;;;;;;x
HAS_CONCUBINAGE;	g³u¾Y6R;;;;;;;;;;;;x
DIVORCE_INTERACTION_2;N§Y[Recipient.GetTitledFirstName]§!»yZZàVIN[Recipient.GetPossPronoun]«ˆÁ‹fNàVÿ[Recipient.GetPossPronounCap]Ñ²NÍNS«ˆ®O±ÿ§R$OPINION$§! ŒYa	ÿ&&;;;;;;;;;;;;x
EVTOPTA301_DESC;§Y[From.GetFirstName]§!«ˆ²RJTINåb	gŒRhQçubCg„vTÕl[From.GetSonDaughter]0\n;;;;;;;;;;;;x
EVTOPTB301_DESC;§Y[From.GetFirstName]§!ÍN6q>fNTÕl„vÁyuPRÿFO«ˆb³‹INb„v[From.GetSonDaughter]v^ıwN+R„v5ÏeTwûYÓußv0Næe[From.GetSubjectPronoun]	g†NêñT„viRPRÿN*N°e„v¶RÏeSOÎNÙN>eû|-NVRúQeg0\n;;;;;;;;;;;;x
