### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;Ïk*NwýNêSýwXRYuN*NèL„0;;;;;;;;;;;;x
INTERACTION_INVALID_CB;	gHe²Rbt1u;;;;;;;;;;;;x
lappish;(„s|;;;;;;;;;;;;x
d_lappish_band;(„s|'Y–;;;;;;;;;;;;x
d_lappish_band_adj;(„s|'Y–;;;;;;;;;;;;x
IRONMAN_MODE_CHECKSUM_DESC;8nb„vpenc‡eöNòTÏu«ˆîO9eÿÁ”ºN!jVàVwy(u0÷‹Àhåg>f&T RŒ	gModbÀhŒš`O„v8nb‡eöN0O(uÒ‰r‚¾‹¡‹hVnNSy(u`O„vb1S0;;;;;;;;;;;;x
NAND_TRIGGER_STARTS;ÅVŠ˜Nán³åNNOb	gagöN;;;;;;;;;;;;x
MATCHMAKING_SERVER_DENIED;ÒbÝu;;;;;;;;;;;;x
PROVINCE_EXTEND;ÓbUS;;;;;;;;;;;;x
CONFIRM_BUILD_EXTRA_HOLDING_TITLE;ú^/$TYPE$;;;;;;;;;;;;x
CONFIRM_BUILD_EXTRA_HOLDING_DESC;`OnxšR‰ú^/N¶^$TYPE$Tÿ\nÙSˆmw`O §Y$COST$§!¤ v^(W $FINISHED$ ŒRåT;;;;;;;;;;;;x
GOVERNMENT_ALLOWS_BUILDING;§Y$GOVERNMENT$§!?eSOAQ¸‹ú^/§Y$TYPE$§!;;;;;;;;;;;;x
CONTROLS_PROVINCE;¶c6R§Y$PROVINCE$§!;;;;;;;;;;;;x
EXTRA_HOLDING_UNDER_CONSTRUCTION;§Y$BUILDER$§!\nú^/„v$TYPE$SŽN§Y$DATE$§!ŒRåT;;;;;;;;;;;;x
BUILD_EXTRA_HOLDING;§Yú^/N¶^°e„v$TYPE$§!;;;;;;;;;;;;x
NO_EXTRA_HOLDING_BUILT;¡l	gòTú^/„v$TYPE$;;;;;;;;;;;;x
EXTRA_HOLDING_UNDER_CON;$TYPE$(Wú^/-N;;;;;;;;;;;;x
CREATE_EXTRA_HOLDING_EFFECT;(W$LOCATION$ú^/N¶^$TYPE$;;;;;;;;;;;;x
NOMAD_TAX_MODIFIER;8ngrz;;;;;;;;;;;;x
FROM_FORTS;egê!X’Wÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
DESTROY_EXTRA_HOLDING_EFFECT;(W$LOCATION$„v$TYPE$«ˆgdÁk;;;;;;;;;;;;x
SEIZE_EXTRA_HOLDING_EFFECT;§Y$TAKER$§!IYÖS†N§Y$PROV$§!$TYPE$;;;;;;;;;;;;x
ANY_FORT_STARTS;ûNUO!X’W;;;;;;;;;;;;x
num_fort_diff_lower_than;§Y$FIRST$§!N§Y$SECOND$§!„v!X’WKNîTVSŽN§Y$VAL$§!;;;;;;;;;;;;x
num_fort_diff_at_least;§Y$FIRST$§!N§Y$SECOND$§!„v!X’WKNîTVóS§Y$VAL$§!;;;;;;;;;;;;x
has_fewer_fort_than;SŽN§Y$NUM$§!¶^!X’W;;;;;;;;;;;;x
has_more_fort_than;óS	g§Y$NUM$§!¶^!X’W;;;;;;;;;;;;x
HAS_EXTRA_HOLDING;	g$TYPE$;;;;;;;;;;;;x
HAS_NOT_EXTRA_HOLDING;¡l	g$TYPE$;;;;;;;;;;;;x
TRIGGER_FORT_OWNER;!X’WOb	gw;;;;;;;;;;;;x
FORT_PROV;$PROV$„v!X’W;;;;;;;;;;;;x
strengthened_loyalty;àVÚ‹žXÛ;;;;;;;;;;;;x
proud_parent;êjŒ„v6rÍk;;;;;;;;;;;;x
wolf_child;ürKNPR;;;;;;;;;;;;x
wolf_child_desc;Ù*NSiR	g›N*`&&;;;;;;;;;;;;x
wolf_blood;ürºNKNOˆ;;;;;;;;;;;;x
wolf_blood_desc;nc/OÙ*NÒ‰r‚„vOˆ¡rÌ‘AmÌmOwür„vOˆ²m0;;;;;;;;;;;;x
sleep_deprivation;¡lawŒY;;;;;;;;;;;;x
sleep_deprivation_desc;Ù*NÒ‰r‚gÑ¡lawŒYÉ‰0;;;;;;;;;;;;x
