### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_LT_10103_A;N!k+o•„v®‹OO®‹TÿbánPRı>fg°e„vV>e¥bJT0bùS†NãSlÿÃVÌ‘	gNÍySS„v+c%aÿFO[upbeat_courtier.GetFirstName]Sb­e†Nb„v`êuÿ0bNåwS`O>f&T(WNNÿb„v[Root.GetLordLady]ÿFOˆVYºNıˆVaÀo`OYt[Root.GetCapitalHolding]ÇiR„vºNXT„v¹eV00;;;;;;;;;;;;x
EVTDESC_LT_10103_B;(WZf™„vgTÿ[upbeat_courtier.GetTitledFirstName]ŠbbëS0R[upbeat_courtier.GetHerHis]Lh¹ÿcOwN*NÛv	g[Root.GetAlcohol]„vØšogÿ0bìN-N	g¸‹YºNıó`²Nêa1Œ¨`„vÛvÅ`>k…Vÿb„v[Root.GetLordLady]0bfŒv(W[Root.GetCapitalHolding]>fˆV¾–d0RN-^KN0W„v00Ù*N[upbeat_courtier.GetManWoman]'tácOwb„vKbÿ2—úQ†NaÀo„v®Vr0;;;;;;;;;;;;x
EVTDESC_LT_10103_C;Zf™„vöePÿb„v[upbeat_courtier.GetRootRelation][upbeat_courtier.GetTitledFirstName]w«n†Nn[upbeat_courtier.GetHerHis]ÓUPRÿ0b„v[Root.GetLordLady]ÿ(WÙ*Np‚¾–„vöegÿbìN-N	g¸‹YºNıˆVaÀo¨`„vípÅ`>k…V0v^^—Ob	gºNııwIN`Ob0RÙHNY„vh«KNObÿ[Root.GetMasterMistress]00;;;;;;;;;;;;x
EVTOPTA_LT_10103;æTÿNÇ	göePbw„vœU1kaw(Wlš©SÌ‘!;;;;;;;;;;;;x
EVTOPTB_LT_10103;JUÿFO>fºNY›RÏ‘'YJUÿb„v[upbeat_courtier.GetRootRelation]0;;;;;;;;;;;;x
EVTOPTC_LT_10103;bêS>fœU1kŒT'Y¶R(WNwÿ²N1r„v[upbeat_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_LT_10103_cruel;ôfY„vºNasTOwˆmwôfY„vDn&&Ù›Nı>fbìNïSıw—‰„vN‰0;;;;;;;;;;;;x
EVTOPTD_LT_10103_A;le`OìNNogÿb„vŒY[upbeat_courtier.GetManWoman]ÿ`OìNùRbıˆVÍ‘‰0;;;;;;;;;;;;x
EVTOPTD_LT_10103_B;æTÿ[upbeat_courtier.GetRootRelation]0`OìNùRbıˆVÍ‘‰ÿ1S>fÙ7h0;;;;;;;;;;;;x
generous_host;waha„vJNºN;;;;;;;;;;;;x
generous_host_desc;å‹Ò‰r‚åN[Root.GetHerHis]ípÅ`ŒY¢Rû•TNN0;;;;;;;;;;;;x
calculating_host;¾|f„vJNºN;;;;;;;;;;;;x
calculating_host_desc;å‹Ò‰r‚àVŸ‚†N[Root.GetHerHis]÷^ã„vàVÚ‹û•TNN0;;;;;;;;;;;;x
ruthless_host;àeÅ`„vJNºN;;;;;;;;;;;;x
ruthless_host_desc;å‹Ò‰r‚åN[Root.GetHerHis]ùRºN›RDn„v¡RR`¦^û•TNN0;;;;;;;;;;;;x
naive_host;<P—VáOV„vJNºN;;;;;;;;;;;;x
naive_host_desc;å‹Ò‰r‚«ˆ³‹IN>fıV…Qg×S1kÎ„vJNºN0;;;;;;;;;;;;x
charitable_opinion;wahaŒYa;;;;;;;;;;;;x
RULE_COURT_LIMIT;«R÷^Ä‰!jP–6R;;;;;;;;;;;;x
RULE_COURT_LIMIT_ON;Ïk*N«R÷^„v÷^ãpeÏ‘S×S0RP–6R0;;;;;;;;;;;;x
RULE_COURT_LIMIT_OFF;Ïk*N«R÷^„v÷^ãpeÏ‘SNO×S0RP–6RÿTöey(uNÙy˜Ig6RÑušR„v‹NöN0;;;;;;;;;;;;x
