### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_IN_DYNASTY;N>få‹¶RÏe„vbXT;;;;;;;;;;;;x
IN_DYNASTY;>få‹¶RÏe„vbXT;;;;;;;;;;;;x
REALM_SIZE_LESS;†˜0WpeÏ‘SN §Y$VAL$§!;;;;;;;;;;;;x
REALM_SIZE_LEAST;†˜0WpeÏ‘SN §Y$VAL$§!;;;;;;;;;;;;x
tut_6a_6;W¯e‰¹„vWS›S<ONN>f*NN•„vîvhÿïSåNib/VbìN„v†˜W0æSYÿå‹0Wè–ºNpenNN>fˆVY0¹pûQ²*NwıN0;;;;;;;;;;;;x
tut_6a_10;°s(Wÿ©‹bìN>múQbìN„vY³NJ`¡r»SgbLˆ*O/²Rğy„vØyÆRûN¡R0¹pûQ0*O/²RğyCg0	c®”ÿ¹pûQWS›SS`O„v÷^ã>mcÇ»S0;;;;;;;;;;;;x
tut_8b_8;ASWR›Q>f1uYe—RåN)YJNYeYeOKNTÑSw„v0ÖNcšRN*N—‰«ˆVg„vISßWÿÙWWISßWÅVŠ˜1uFz¯e—gbŸSËY—RYeáO’V`Snc0(WÖNÙ7hZPTÿOVËYNIWyrŠkbVV„vb‰NÿASWR›Q0`OïSåN(WYe—R„vY³NLub—¹pûQ0Ğc®‹ ReQb‰N0eg ReQvQ-N0;;;;;;;;;;;;x
tut_8b_9;å‚2WbbŸRÿ)YJNYe¹e!.sg'YÿgØš!.sR	ÿ„v†˜JNO«ˆ³‹INb—V†N2Wb0;;;;;;;;;;;;x
tut_8b_10;å‚`O	ébÂS R2Wbv^v^NbINb—V2Wb„v²*N„vİ‹ÿ`OØO—V0RT†Ú‹ÿZgÊSASWR›Qyr(0;;;;;;;;;;;;x
tut_8b_11;å‚`OÂS R2WbÿFOvQÖN)YJNYe†˜JNb†N„vİ‹ÿ`ONO—V0R†˜WÿNÇO6qïSåN·ƒ—VT†Ú‹0ZgÊSASWR›Qyr(0¹pûQçuíuåNÓungÙN‚‚0;;;;;;;;;;;;x
tut_8b_4;—RYeSãêS(WøvÔkYe—Regô‹ôfœU1k`OöeÿMbOIN`OĞc›O›Q–ŒTÑ‘±”0N*NÔkƒrUS„vRÕl>fÿûNŒTN*NŸS,g1SœU1k`O„vJNYe0÷‹¹pûQÕl‹V	c®”ÿww‚YUOZP0RÙN¹p0;;;;;;;;;;;;x
tut_7c_5;TNöeô•ÿ`OêSıw	ébN*NÎ‘ÃVŒTN*N4–Œÿ‚Yœg`Oó`ŒR°e„v4–Œÿ1S—‰ÖSˆmMRN*N4–Œ0;;;;;;;;;;;;x
tut_7b_4;(W`O4YÏPæT¶Oÿ`OïSåNw0RN*NhOw0	ébÎ‘ÃV0„vSW	c®”0(WÙÌ‘`OïSåNIN`O°s(W„vÒ‰r‚¾‹šRN*NÎ‘ÃV0>N‹Oegô‹ÿÎ‘ÃVïSåN>fÓuZZ0ïy>tN'Yr1ÌR0·ƒ—VNCS¹pZgIrø‹‚YdkŠ|„v‹N0SV`O„vN*NÎ‘ÃV—V0Rán³öeÿ`OnNO·ƒ—VĞg›NVY±R0SV6qÿÎ‘ÃVŠ¾–¾bÿVY±R1SŠ0NšS0;;;;;;;;;;;;x
tut_7c_4;bìN(W-N¶uYefR-Nşf¨‹º‹ÇÎ‘ÃV04–ŒnN>fŠ|<O„vÿ(W`Oó`Ìe R4–Œ„vîvhÒ‰r‚„v4YÏPLub—¹pûQ0	éb4–Œ00SV6q	ébêT*NÒ‰r‚kOINîvhMbıw©‹`OÎN-N×SÊvN>f²HN¹Rf1SıwwúQeg„vÿ(W4–Œ—zãS	ébïSıw(Wa„v4–ŒOôf¹Rf›N0ÙÌ‘	gN*N'Y'Y„v0¹pûQ	éb4–Œ0	c®”0;;;;;;;;;;;;x
tut_7b_2;ÙèRSO¨‹º‹Î‘ÃVÿÙ>fOb	gïSåNÛLˆ8nb„vÒ‰r‚ııwY	éb„vÿwN>fÁ‰N—VIQ„v4–Œ0¹pûQ`O„vÒ‰r‚4YÏPåN†Nã‰ôfY0;;;;;;;;;;;;x
tut_5b_4;(W›Q‹N—zãS-Nÿ`OïSåNw0R3NÍyNT„vVìSuQÿ`O„vÁyºNVìSuQŒT`O„vSã„vVìSuQ0ÁyºNVìSuQ>f`OêñT¶c6R„v0SãVìSuQRSìb`O„vSãŒT`O„vSã„vSã„vVìSuQ0÷‹¹pûQçuíu0;;;;;;;;;;;;x
tut_1a_3;àVIN`O>fnboNMO)YJNYeßu»lwÿ—RYe†˜JNÿ‹O‚YJNYe)‚YœgùR`O„vŒYa¦^ÔkùRYe—RôfØšÿ²HNÖNìNOb¶c6R„vwıNSOT`ON4!Ñ‘0&TRÿÖNìNOTYe—RN4!Ñ‘0^——RYeSãNôvOT`O4³u!Ñ‘0NÇ‚YœgÖNìNùR`OŒYa¦^Øš1SO4³uôfY!Ñ‘0;;;;;;;;;;;;x
FAMILY_DUES_IRO;§Y$DYNASTY$§!bt^7u'`÷^ãÿ§Y$NUM$§!ÿÏkºN §Y$GOLD$§!¤	ÿ0;;;;;;;;;;;;x
FAMILY_DUES_DRO;Ob	gå‹5ºN¶RÏe„v7u'`÷^ãı‰Bl·ƒ—VNıN6eeQ0kOINŞV¥bÿÖNìNOX R8fÙzNP–0;;;;;;;;;;;;x
coastal_republic_desc;àVINÖNbÖN„vSã5ºN(Wå‹0W	gN*N8fÙzÿÈSbwàVINîvhINLeùRFUNqQŒTıVÿ§Y$CLAIMANT$§!ïSåN²RbegIYÖSMONwm¸S„v§Y$TITLE$§!0;;;;;;;;;;;;x
coastal_county_republic_desc;kOINN*NFUNqQŒTıVÿ§Y$CLAIMANT$§!ïSåN²RbåN·ƒÖS§Y$TITLE$§!0àVINÖNìNòT¶c6R†N²Ì‘„vN¶^ÎW^wNå‹>O5rnN(WvQÛJeƒôVKN…Q0;;;;;;;;;;;;x
MAX_TRADE_POSTS;8fÙzNP–ÿ§Y$LIMIT$§!;;;;;;;;;;;;x
MIN_TRADE_POSTS;8fÙzNP–ÿ§Y$NUM$§!;;;;;;;;;;;;x
