### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC91355;nN¸‹bïSåNBlN[From.GetHerHis]*jZ„vNb—&&;;;;;;;;;;;;x
EVTOPTD91355;[Root.Religion.GetRandomGodName]nN¸‹O2kœUNbPc.s„v±”0;;;;;;;;;;;;x
EVTOPTE91355;nN¸‹bïSåN©‹[From.GetHerHis][From.Spouse.GetHusbandWife]Ùz(WbÙ¹0;;;;;;;;;;;;x
EVTDESC91372;b„vKbNÙub&^eg†NNag[From.GetTitledFirstName]„vˆmo`ÿÖNÍNN?a>eV[From.GetSheHe]Ü|Âp„vuJm¹eVÿ[From.GetSheHeCap]ĞcúQ‚YœgbAQ¸‹[From.GetHerHim]çuíu[From.GetHerHis]Ü|ÂpuJmÿ[From.GetSheHe]SÙubN*NwQ	gpgúQ›Q‹Nıw›R„v¦R˜R0;;;;;;;;;;;;x
EVTOPTA91372;Ù7hN*N	–ºN¯wšR	g(uÿ;;;;;;;;;;;;x
EVTDESC91373;[From.GetTitledFirstName]ßbô‹[From.GetSheHe]	éb†N‰Ç[From.GetHerHis]ó`‰„vuJm0[From.GetSubjectPronounCap]Õ‹OwÙubã‰Ê‘b<w-N„vPSNÇ>fNÍyleğN[From.Religion.GetRandomGodName]„v¹eV0[From.GetSheHeCap]nNĞcúQåNbKNTÛLˆ—RYePc>kåNIyËSŒY0;;;;;;;;;;;;x
EVTOPTA91373;[From.Religion.GetRandomGodName]O³‹ïSÙPc.s„v0;;;;;;;;;;;;x
EVTDESC91374;[From.GetTitledFirstName]eg0R†Nb„v«R÷^v^(Wb3w¹Ší‹0[Root.Spouse.GetTitledFirstName]ZWc[From.GetSheHe]—VàVIN[From.GetHerHis]PS„v`N'`«ˆsQÛ'YbrÿFO>f[From.GetTitledFirstName]NºNìNObô‹„vtS'YNøvT0;;;;;;;;;;;;x
EVTOPTA91374;b`WeQ†N1r³lÿ;;;;;;;;;;;;x
EVTOPTB91374;Ù¯wšRêS>fIWbÿ;;;;;;;;;;;;x
EVTDESC91375;b„vM‘vPa0Rl3aÿgq[From.GetSheHe]„vô‹Õlbˆ”ùR[FromFrom.GetTitledFirstName]ŒT[FromFrom.GetHerHis]P%„vuJm¡l	gÅV‰`¦^v`²Rÿv^‰BlbN‰r^„˜[FromFrom.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA91375;`Oô‹ÀNHN1S>fÀNHNÿ²N1r„v0;;;;;;;;;;;;x
EVTDESC91376;b„vM‘vPÙub&^eg†N*NÊ`œU0<ONN[FromFrom.GetTitledFirstName]SÕ‹şRVb„v[From.GetHusbandWife]v^)R(u[From.GetHerHim]ùRØNb0;;;;;;;;;;;;x
EVTDESC7950;,Tô‹[Root.PlotTarget.GetTitledName]„vuJmRƒëmàe¦^ÿ(W[Root.PlotTarget.GetHerHis]«R÷^Ì‘r^‰c[Root.PlotTarget.GetTitledFirstName]”^å‹>fgŒY„v	éb&&;;;;;;;;;;;;x
EVTOPTA7950;b„vTŒO6epN[Root.PlotTarget.GetHerHis]OÎN0;;;;;;;;;;;;x
EVTOPTB7950;bO6epN[Root.PlotTarget.GetHerHis]OÎN0;;;;;;;;;;;;x
EVTOPTC7950;bO‰cS[Root.PlotTarget.GetHerHis]OÎN0;;;;;;;;;;;;x
EVTDESC7951;Nöeô•ÿbfŒv†NÙÍyPSÜ|Âp„v»PÜt(WêñT„v«R¿kÌ‘g‰cåNŠÃV0;;;;;;;;;;;;x
EVTDESC7953;[From.GetTitledName]Ùu†Nb³Y„v±”»S?B[From.PlotTarget.GetTitledName]„vOÎN ReQbìN0;;;;;;;;;;;;x
EVTDESC7954;[From.GetTitledName]ÒbİuÙubÅVŠ˜„v?BåN¿OOg†N[From.PlotTarget.GetTitledName]0;;;;;;;;;;;;x
EVTDESC7955;JU(W¶R«N(u0‚‚íO0„vuJmwŒY0egºNÿNR‘ÿ RÜƒÿ;;;;;;;;;;;;x
EVTTOOLTIP7955;[This.GetTitledName]NQ>f¶RÏe„val¹p†Nÿ;;;;;;;;;;;;x
EVTOPTA7955;Ù1SùR†NÿëV»Sÿ;;;;;;;;;;;;x
EVTOPTB7955;ö‹ÿINÀNHNb„vOÎNTb²QÇegÿ;;;;;;;;;;;;x
EVTDESC7956;bêñT„vOÎNÌbúQNŠbÏ…ŒY„vS–™ÿb1S‰Ù7hŠk†NHNÿ[Root.Religion.GetRandomGodName]ÿŸSŒbÙ*NjºN&&;;;;;;;;;;;;x
EVTOPTA7956;[FromFrom.GetTitledFirstName]Šk†Nÿ;;;;;;;;;;;;x
EVTOPTA7957;INÀNHNÿ>fŒÿ[Root.Religion.GetRandomGodName]&&;;;;;;;;;;;;x
EVTDESC7958;b‚g„vPWOwÿæTåbóS±bLN„vOwÿ'Y™KNTckÿbR‘ˆmß˜ÿz6qô•vQ-NN*NOÎN>NOwS–™QbÇeg0ô‹öeß²öeëVÿbNNóVÿ©‹ˆRkSìNŠbyYÿbN0ÏuÇNju˜bÿyYT2—úQ†NU^TÑKb0;;;;;;;;;;;;x
EVTOPTA7958;»SŠk'Tÿ[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC7959;b‚g„vPWOwÿæTåbóS±bLN„vOwÿ'Y™KNTckÿbR‘ˆmß˜ÿz6qô•vQ-NN*NOÎN>NOwS–™QbÇeg0ô‹öeß²öeëVÿbNNóVÿ©‹ˆRkSìNŠbyYÿbN0yYNQ>fZÁw†NÿFOP``nNêS>fN—˜VPRÿØNåwS>fŒ(WU^T0;;;;;;;;;;;;x
EVTOPTA7959;P``b8lÜNåwS0;;;;;;;;;;;;x
EVTDESC7960;b„vTŒÿ[From.GetTitledName]ÿJTåwb[Root.PlotTarget.GetTitledName]SŠk(W[Root.PlotTarget.GetHerHis]«R¿kÿwrRV[Root.PlotTarget.GetHerHis]‰U™T„vO>f[Root.PlotTarget.GetHerHis]êñTOÎN„vS–™0;;;;;;;;;;;;x
EVTOPTA7960;ºN(WZPÿ)Y(Wwÿ;;;;;;;;;;;;x
EVTDESC7961;[From.GetTitledName]Tab(u[From.PlotTarget.GetTitledName][From.PlotTarget.GetHerHis]êñT„vOÎNŒ³RÖN„vJNa0[Root.Religion.GetRandomGodName]šRSV³‹ïSbnt[From.PlotTarget.GetTitledFirstName]PS„vjv`0;;;;;;;;;;;;x
EVTDESC7962;[From.GetTitledName]åwbIROg[From.PlotTarget.GetTitledName]„v¡‹Rck	cè1SísÛLˆ-N0àQ*N[From.PlotTarget.GetHerHis]OÎNàVNbìN„v‹NNÿÆQY(WN*NgKNTgbLˆ¡‹R0;;;;;;;;;;;;x
EVTDESC7963;bŸRÿ[From.GetTitledName]Šk†N0Nx^„v>fb„vÂSNnN«ˆÑSÉ‰0;;;;;;;;;;;;x
EVTOPTA7963;ŒY>fŒYÿFON`HNŒY&&;;;;;;;;;;;;x
EVTDESC7964;bŸRÿ[From.GetTitledName]Šk†NnNNåwS[From.GetPossPronoun]OgKb„vTWR0×S?„vOÎNòTÏu«ˆsQgqÿNïSıwQĞcÊSSVåeÑSuKN‹N0;;;;;;;;;;;;x
EVTOPTA7964;b”^SVINdkSS„v†^lyNN&&;;;;;;;;;;;;x
EVTDESC7965;ŒRË††Nÿ[From.GetTitledName],T0R†NbìN„vTŒ¨‹º‹ŒOg[From.GetHerHim]KN‹N0;;;;;;;;;;;;x
EVTOPTA7965;ÙïSN™Y0;;;;;;;;;;;;x
EVTDESC7966;ŒRË††Nÿ[From.GetTitledName]ÑSÉ‰†N‹NÅ`NùRÿŒp†NOÎN0NÇÖNnNàeÎNåwSf¡‹RÆu‚‚0;;;;;;;;;;;;x
title_appointed_regent;cšRDd?e;;;;;;;;;;;;x
title_appointed_regent_desc;ÅV‰öeÿÙ*NÒ‰r‚ObINDd?e;;;;;;;;;;;;x
INTERACTION_REQ_REC_IS_DJ_LIEGE_OR_ADJ;§Y[Recipient.GetTitledFirstName]§!ÅVŠ˜Nb¥cäXÿbw>fb–™ı„vÕlt†˜JN;;;;;;;;;;;;x
