### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
temple_baron_jewish;…b‘k;;;;;;;;;;;;x
temple_baron_samaritan;…b‘k;;;;;;;;;;;;x
temple_baron_karaite;…b‘k;;;;;;;;;;;;x
temple_baron_slavic_pagan;(Ñ·n;;;;;;;;;;;;x
temple_baron_slavic_pagan_reformed;(Ñ·n;;;;;;;;;;;;x
temple_baron_baltic_pagan;(Ñ·n;;;;;;;;;;;;x
temple_baron_baltic_pagan_reformed;(Ñ·n;;;;;;;;;;;;x
temple_baron_aztec;(Ñ·n;;;;;;;;;;;;x
temple_baron_aztec_reformed;(Ñ·n;;;;;;;;;;;;x
temple_baron_mazdaki;ÊtkçpQ;;;;;;;;;;;;x
temple_baron_manichean;ÊtkçpQ;;;;;;;;;;;;x
coa_plain_pagan;‡e±Çπu;;;;;;;;;;;;x
coa_plain_indian;‡e±Çπu;;;;;;;;;;;;x
