### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;a1ŒOb	g.^©R;;;;;;;;;;;;x
RULER_JOINS_ENEMY_WAR_SETUP;NMOßu»lw ReQ†NùR—bbìN„vb‰N;;;;;;;;;;;;x
RULER_JOINS_ENEMY_WAR_LOG;§Y$WHO$§!(W§Y$WAR$§!-N ReQ†N§Y$ENEMY$§!N¹e;;;;;;;;;;;;x
joined_my_war; ReQb„vb‰N;;;;;;;;;;;;x
d_maghreb_corsairs;lš<hÌ‘^wm›Q;;;;;;;;;;;;x
d_maghreb_corsairs_adj;lš<hÌ‘^;;;;;;;;;;;;x
k_frisia;VÌ‘‰šN;;;;;;;;;;;;x
k_frisia_adj;VÌ‘‰šN;;;;;;;;;;;;x
k_pomerania;âlÉb<SšN;;;;;;;;;;;;x
k_pomerania_adj;âlÉb<SšN;;;;;;;;;;;;x
k_bavaria;ôTO)RšN;;;;;;;;;;;;x
k_bavaria_adj;ôTO)RšN;;;;;;;;;;;;x
PLOT_TO_MURDER;4–ŒŒOg;;;;;;;;;;;;x
INITIAL_PLOT_POWER;wËY4–Œ›RÏ‘;;;;;;;;;;;;x
TITLE_RATING_LOWER_THAN;c	g4YTˆIr¶uNON;;;;;;;;;;;;x
TITLE_RATING_AT_LEAST;c	g4YTˆIr¶uØšN;;;;;;;;;;;;x
LOADING_TIP_48;ĞcTĞgºNÅbûNJNYeOeRIYvQçubCg;;;;;;;;;;;;x
LOADING_TIP_50;*jZŒT>eµu„vºN6e0R<yiröeX R„vŒYaôfY;;;;;;;;;;;;x
AIREASON_EAGER_TO_MURDER;NS·V;;;;;;;;;;;;x
AIREASON_RELUCTANT_TO_MURDER;S·V‘uQ†;;;;;;;;;;;;x
TITLE_CANNOT_USURP_SAME_REALM;àeÕleRIYTNıV…Q„vÖNºN4YTˆÿd–^—`Oåb	gIV²Rğy;;;;;;;;;;;;x
REASONING;¨ct;;;;;;;;;;;;x
RulerDesignerDLC;Ò‰r‚¾‹¡‹hV;;;;;;;;;;;;x
PLOT_CONDITION_FOR_YOU;ùR`OwŠNšR‚Ydk;;;;;;;;;;;;x
PLOT_CONDITION_FOR_TARGET;ùR$TARGET$wŠNšR‚Ydk;;;;;;;;;;;;x
ALREADY_HAVE_AMBITION;òTÏu(WªR›R$PLOT$;;;;;;;;;;;;x
SEND_GIFT_INTERACTION_LONG_DESC;<yÙuÖNºNOĞcØšÖNºNùR`O„vŒYaÿĞcØš<PúWNıV¶RY³Nıw›RŒT6e<yw„v*jZz¦^0(W`O†˜0WY„vÒ‰r‚6e0R<yirOÔk†˜0W-N„vÒ‰r‚6e0R<yira0Rôf RØštQ0;;;;;;;;;;;;x
JOIN_ATTACKER_WARS_EFFECT;S ReQ[GetTitledName][GetPossPronoun]ÛJeb‰N\n;;;;;;;;;;;;x
JOIN_DEFENDER_WARS_EFFECT;S ReQ[GetTitledName][GetPossPronoun]2–¡Vb‰N\n;;;;;;;;;;;;x
IS_NOT_PRIMARY_WAR_ATTACKER;N>fNIWb‰N-N„vJN‰ÛJew;;;;;;;;;;;;x
IS_PRIMARY_WAR_ATTACKER;>fNIWb‰N-N„vJN‰ÛJew;;;;;;;;;;;;x
IS_NOT_PRIMARY_WAR_DEFENDER;N>fNIWb‰N-N„vJN‰2–¡Vw;;;;;;;;;;;;x
IS_PRIMARY_WAR_DEFENDER;>fNIWb‰N-N„vJN‰2–¡Vw;;;;;;;;;;;;x
SET_DE_JURE_LIEGE_EFFECT;§Y$LIEGE$§!bIN†N§Y$VASSAL$§!°e„vÕlt†˜JN4YTˆ\n;;;;;;;;;;;;x
CONTRIBUTION_PERC_IRO;$CHAR$„v!.s<Pÿ§Y$PERC$%§!ÿ§Y$SCORE$§!	ÿ;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_TITLE;Ğc®‹ ReQb‰N;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_DESC;Ğc®‹(W§Y[Recipient.GetBestName]§!„vNIWb‰N-N ReQ[Recipient.GetPossPronoun]N¹e0;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_LONG_DESC;(W¸‹YÍyŠ|‹W„vb‰N-N`OïSåNĞc®‹ ReQŒTêñTT—R„vßu»lw0;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_0;Ğc®‹(W§Y$WAR$§!-N ReQ§Y[Recipient.GetBestName]§!N¹e0;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_ACCEPT_SETUP; ReQb‰N„vĞc®‹«ˆ¥c×S;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§WAQ¸‹©‹§Y[Actor.GetBestName]§W ReQ§Y$WAR$§!;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_DECLINE_SETUP; ReQb‰N„vĞc®‹«ˆÒbİu;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbİu©‹§Y[Actor.GetBestName]§W ReQ§Y$WAR$§!;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_OFFER;[Actor.GetBestName]ó` ReQ§Y$WAR$§!;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_LETTER;`O„v‰Bl>fckSV„vÿ÷‹¥c×Sb(W$WAR$-N ReQ`O¹e„vĞc®‹0;;;;;;;;;;;;x
INTERACTION_CANNOT_JOIN_LIEGE_WAR;àeÕl ReQ†˜JN„vb‰N;;;;;;;;;;;;x
