### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
vice_royalty_2_desc;>T(uãs˝V SlQ˝VJ`cw6R0;;;;;;;;;;;;x
duke_vice_royalties;AQ∏ããs˝V SlQ˝VJ`cwú^;;;;;;;;;;;;x
PLOT_POWER_DESC;∆Råê«è∑ÉóVÙfY	gõR>ecweg–cÿöbüRásˇÿö∆Rå<PO„âïÙfYÑvyräk∆Rå≥QÆãåTãNˆN0©ã`OÑvÙïåJN°r(W`OÑv∆RåÓvhÑvOb(W0W˙^ÀzÙïåQSO€èNek–cÿö`OÑv∆RåbüRás0;;;;;;;;;;;;x
LIEGE_ENDED_OTHER_WAR_PARTICIPATION_LOG;ßY$VASSAL$ß!NçQ>fßY$VASSAL_WAR$ß!Ñv¬SNwˇ‡VIN$PRONOUN$STßY$LIEGE$ß!kOINßY$SIDE$ß!†ReQÜNßY$LIEGE_WAR$ß!0;;;;;;;;;;;;x
LIEGE_ENDED_OTHER_WAR_LOG;ßY$VASSAL_WAR$ß!”ungÜNˇ‡VINßY$LIEGE$ß!kOINßY$SIDE$ß!†ReQÜNßY$LIEGE_WAR$ß!0;;;;;;;;;;;;x
NOT_ANY_WAR_STARTS;‡ebâN;;;;;;;;;;;;x
not_under_attack;N>f–gIWbâNÑv2ñ°Vπe;;;;;;;;;;;;x
temple_king_pagan_group;ÎTãs;;;;;;;;;;;;x
EVTTITLE_CM_1402;€SqNÑv[From.PrimaryTitle.GetRulerTitle];;;;;;;;;;;;x
EVTDESC_CM_1410;bÑv[Root.GetLordLady]ˇ€SíV[From.GetTitledName]ÃwVÜN[From.GetHerHis]˙ãäˇ“b›u>eÙc`OÕSóbO¶ûˆSãsgˇ;;;;;;;;;;;;x
TRIBAL_VASSAL_LEVY_CONTROL_ON;ËêLÑS„ÅSOT`O–cõO8^YõQ0\n;;;;;;;;;;;;x
TRIBAL_VASSAL_LEVY_CONTROL_OFF;ËêLÑS„ÅSOkPbkT`O–cõO8^YõQ0\n;;;;;;;;;;;;x
TRIBAL_VASSAL_TAX_INCOME_ON;ËêLÑS„ÅSOT`ON4z—ë0\n;;;;;;;;;;;;x
TRIBAL_VASSAL_TAX_INCOME_OFF;ËêLÑS„ÅSOkPbkT`ON4z—ë0\n;;;;;;;;;;;;x
LIEGE_TAX_TRIBAL;ÏrÀzÑvËêLÑb8ngrÜòJNNOŒN÷NÏNÑvS„Å≤ê6e0Rz—ë;;;;;;;;;;;;x
CHRONICLE_WAR_WON;[From.GetTitledNameWithNick](WbâN-N˚Q%çÜN [Root.GetTitledNameWithNick]0;;;;;;;;;;;;x
CHRONICLE_WAR_WHITEPEACE;[From.GetTitledNameWithNick]N [Root.GetTitledNameWithNick]æZåT0;;;;;;;;;;;;x
CHRONICLE_WAR_LOST;[From.GetTitledNameWithNick](WN [Root.GetTitledNameWithNick]ÑvbâN-Nb%çÜN0;;;;;;;;;;;;x
