### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CAN_ONLY_JOIN_X_FACTIONS;§RêSıwY ReQ §Y$NUM$§! *N>mû|ÿ§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_ACTOR_TEMPORARY_TITLE;§Y[Actor.GetTitledFirstName]§!SVMRN—Vc	g4Nöe4YTˆ;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_RECIPIENT_TEMPORARY_TITLE;§Y[Recipient.GetTitledFirstName]§!SVMRN—Vc	g4Nöe4YTˆ;;;;;;;;;;;;x
REBEL_TITLE;[Recipient.PrimaryTitle.GetAdjective]ÛS›Q;;;;;;;;;;;;x
opinion_rebel_leader;ÛS›Q–™†˜;;;;;;;;;;;;x
opinion_fellow_rebel;ÛS›QbXT;;;;;;;;;;;;x
CHECKBOX_COMPRESSED_SAVEGAMES;‹S)8nbpenc;;;;;;;;;;;;x
EVTDESC75041;b„v[Root.GetMyLordSpiritualName][From.GetTitledFirstName]ô‹ÿ0†˜JNÿ«R÷^Ì‘	gVYe’Vÿ0\n0b‰Bl`OSÖNÑuNkpRñgÿ0;;;;;;;;;;;;x
EVTDESC75042;b„v[Root.GetMyLordSpiritualName][From.GetTitledFirstName]ô‹ÿ0†˜JNÿ«R÷^Ì‘	gVYe’Vÿ0\n0b‰Bl`OSÖNqšúQ»Sÿ0;;;;;;;;;;;;x
EVTDESC75051;[Root.GetMyLordSpiritualName][From.GetTitledFirstName]„`„`JTÉ‹bÿ0b„v†˜JNÿ«R÷^Ì‘	gVïzÿ0\n0b³‹IN`OgŒYSÖNYåNkpRÿåNQHe3Sÿ0;;;;;;;;;;;;x
TITLE_HAS_NO_HOLDER;NïSeRIYàeJN4YTˆ0;;;;;;;;;;;;x
LOADING_TIP_54;Fz¯e—gïSåN»S¦ RgĞ‰ÿåNFd1PSyr(0;;;;;;;;;;;;x
TITLE_CANNOT_USURP_PRIMARY_OFF_OTHER_REL;§RSVVYeÒ‰r‚ÍNåb	g4YTˆÕlt†˜0WÿNå‹4YTˆ>fvQ>UN„vJN4YTˆöeàeÕlárIY0§!;;;;;;;;;;;;x
age_child;|^t^;;;;;;;;;;;;x
age_teen;St^;;;;;;;;;;;;x
age_young;R—t^;;;;;;;;;;;;x
age_adult;bt^;;;;;;;;;;;;x
age_old;wt^;;;;;;;;;;;;x
age_very_old;®ft^;;;;;;;;;;;;x
WRONG_OCEAN;ïSÏuwmïµb¾;;;;;;;;;;;;x
indian_subjugation_desc;pS¦^—RYe†˜JNïSåNåN§Y500§!„UNINãN÷NTT‡eSÄu†˜JNÑS¨RVgb‰N0;;;;;;;;;;;;x
jungle;N—g;;;;;;;;;;;;x
hindu;pS¦^Ye;;;;;;;;;;;;x
hindu_DESC;pS¦^YeNŒRhQ>fUSN—RYeÿw>f/TO–Ïu-NObŒ„väSpS¦^Y^yYeø‹YçuûNáOğN„vJ`ğy0pS¦^Ye-N¸‹YNTYe>m„vXR(WåNÊSvQNw²YeŒTjOYeøvùRŒTs^0WCSt^qQXRòTÏuOpS¦^YeùROb	gpS¦^áOğNyr+RÌR¹RŒTYCQ0LS¡r‚YdkÿƒR>f	N*N—RYe-NgŒYb„v0;;;;;;;;;;;;x
buddhist;jOYe;;;;;;;;;;;;x
jain;w²Ye;;;;;;;;;;;;x
nubian;ªRÔkšN;;;;;;;;;;;;x
GOD_SHIVA;nFZ;;;;;;;;;;;;x
GOD_THE_SUPREME;Ñ)Y;;;;;;;;;;;;x
THE_VINAYAKAS;×k²Yæ;;;;;;;;;;;;x
THE_MAHABHARATA;idÃ‹FZWY;;;;;;;;;;;;x
PUJARI;ÕlJN;;;;;;;;;;;;x
GOD_THE_BUDDHA;jOO–;;;;;;;;;;;;x
GOD_THE_ARHAT;?–WIl;;;;;;;;;;;;x
GOD_THE_PERFECTED_ONES;NS;;;;;;;;;;;;x
MARA;T›W;;;;;;;;;;;;x
THE_BUDDHACAVANA;jOô‹;;;;;;;;;;;;x
BHIKKHU;ÔkN;;;;;;;;;;;;x
GOD_THE_TIRTHANKARAS;OVy^;;;;;;;;;;;;x
GOD_RISHABH;ÒR™lFZ;;;;;;;;;;;;x
GOD_AJINATH;?–C`²ÖN;;;;;;;;;;;;x
GOD_SAMBHAVANATH;	NFZ?–²ÖN;;;;;;;;;;;;x
THE_PUNISHERS;é`bw;;;;;;;;;;;;x
NIRGRANTHA;<SrPR;;;;;;;;;;;;x
brahmin;FZWè•;;;;;;;;;;;;x
kshatriya;9R^)R;;;;;;;;;;;;x
vaishya;/T‚;;;;;;;;;;;;x
shaivist_hindu;nFZ>m;;;;;;;;;;;;x
vaishnavist_hindu;×kntY>m;;;;;;;;;;;;x
shaktist_hindu;'`›R>m;;;;;;;;;;;;x
smartist_hindu;/Ob>m;;;;;;;;;;;;x
karluk;j„J„y;;;;;;;;;;;;x
kirghiz;àb¯e;;;;;;;;;;;;x
khanty;Ilyr;;;;;;;;;;;;x
afghan;?–ÌRWl;;;;;;;;;;;;x
baloch;şOï>e;;;;;;;;;;;;x
indo_aryan_group;pS¦^Å–)R‰R;;;;;;;;;;;;x
dravidian_group;¾W×k|ƒ;;;;;;;;;;;;x
indian;pS¦^ºN;;;;;;;;;;;;x
bengali;ÁeLOW;;;;;;;;;;;;x
hindustani;pS¦^¯efW;;;;;;;;;;;;x
sindhi;áO¦^;;;;;;;;;;;;x
marathi;+gWIy;;;;;;;;;;;;x
sinhala;çPLOW;;;;;;;;;;;;x
telugu;ğlbSúV;;;;;;;;;;;;x
kannada;æ²O–;;;;;;;;;;;;x
tamil;Lw%VW;;;;;;;;;;;;x
gujurati;¿w˜bW;;;;;;;;;;;;x
panjabi;”N³l;;;;;;;;;;;;x
rajput;W–VY;;;;;;;;;;;;x
oriya;LN¨h6w;;;;;;;;;;;;x
assamese;?–Zid;;;;;;;;;;;;x
IS_LOWBORN;úQ«QS®V;;;;;;;;;;;;x
IS_NOT_LOWBORN;N>fs^l;;;;;;;;;;;;x
IS_REINCARNATED;>flNS«;;;;;;;;;;;;x
IS_NOT_REINCARNATED;N>flNS«;;;;;;;;;;;;x
NUM_DYN_MEMBERS_LESS_THAN;¶RÏebXTSN;;;;;;;;;;;;x
NUM_DYN_MEMBERS_GREATER_THAN;¶RÏebXTYN;;;;;;;;;;;;x
decadent;PS;;;;;;;;;;;;x
decadent_desc;ØšŠ^o•g„vuJmäNºNˆl8PNKN-NÿuJmPSOÛbôT†Ú‹Fz¯e—gLeÆ‰ÿôfO%OW¶RÏe„vTğXÿgÈuïSıwVÑS´f¨Rÿ0W¹eèL„wuQ¨cûPS„vßu»l¶RÏe0;;;;;;;;;;;;x
reincarnation;[Reincarnation.GetBestName]lN;;;;;;;;;;;;x
reincarnation_desc;'Y¶Rı³‹INÖN>f[Reincarnation.GetBestName]„vlN0;;;;;;;;;;;;x
opinion_takfir;ÛSYew;;;;;;;;;;;;x
opinion_straightened_up;9eÇÁ„U;;;;;;;;;;;;x
convince_to_straighten_up;RÖN”`9e;;;;;;;;;;;;x
EVTDESC91300;™™™eFUºN„vŒv<wŠbb—OO†Nÿ>f6qºNºNı³‹INb>f*NŠQSYO„vŸ^ºNÿï`N«NPNwºnNjÿÿ;;;;;;;;;;;;x
EVTOPTA91300;‚Uÿ1ULk„vÿÙubbc–™ŒY,T¹p„vLkÿ;;;;;;;;;;;;x
EVTDESC91350;b„v[GetFromFromRelation][FromFrom.GetBestName]ùRbSfåN'YINÿbÈuNtã‰0RbXL„„vuJmòTäNte*N¶RÏe™„0[FromFrom.GetSubjectPronounCap](u[FromFrom.GetPossPronoun]qVÍT›RˆR³bOwte*N[Root.GetDynName]¶RÏeÿ1SÏP>fHQåwÿ?aÖN‰Ro`	ÿéeòT‰R’cŒY„vN*NŒR!jƒÿfeÃOb»Sı–ÿ»SõLˆ0;;;;;;;;;;;;x
EVTOPTA91350;Únÿb„v‹NNr^`O‹N0;;;;;;;;;;;;x
EVTOPTB91350;Bl[Root.Religion.GetRandomGodName].^©RÿbO9eÇÿ;;;;;;;;;;;;x
EVTDESC91351;b²XL„„v[GetFromRelation][From.GetBestName]Òbİu>eV[From.GetPossPronoun]jv`uJm0bïSåN²R^[From.GetObjectPronoun]>fN*NÛSYewÿ²b1SïSåNTckŠz˜SÖNsQweg&&d–^—Ø	gvQÖNRÕlã‰³Q[From.GetObjectPronoun]„vî•˜˜0;;;;;;;;;;;;x
EVTOPTA91351;²R^[From.GetObjectPronoun]>fÛSYewÿ;;;;;;;;;;;;x
EVTOPTB91351;b	gyr+R„vô‹gbçTÿ;;;;;;;;;;;;x
EVTOPTC91351;bNšR‰S[From.GetPossPronoun]upB›ÎNkpñr-NïbQeúQegÿ;;;;;;;;;;;;x
EVTOPTD91351;>föePÇ‘(uN›N&&yrŠkKbµk0;;;;;;;;;;;;x
EVTDESC91352;b„v[GetFromRelation][From.GetBestName]ÈuNfŒv[From.GetSubjectPronoun]uJm—V‚Ydk“˜Ÿ^ÿv^TbİOÁ‹[From.GetSubjectPronoun]ÎNdkmÃVi—b—ÿŞVRV[From.GetPossPronoun]ckh0;;;;;;;;;;;;x
EVTOPTA91352;*YŒY†Nÿ[Root.GetDynName]¶RSV‚Ydk¯uÀQÿ;;;;;;;;;;;;x
EVTDESC91355;b„v[GetFromRelation][From.GetTitledFirstName]¡l	g1SdkbO0[From.GetSubjectPronounCap]N­e‰YebYeºNÿ‰bm«ê1r0àVbupÿbÏeÿbJNKNTÿbÅVŠ˜	gObŞV”^0;;;;;;;;;;;;x
EVTOPTA91355;båwSÿb>f‚Ydko1Vÿ;;;;;;;;;;;;x
EVTOPTB91355;àeº‹‚YUOÿbı‰pÇÙ„zè•0;;;;;;;;;;;;x
EVTDESC91356;bw>f¡lÕlSbQeb²“˜Ÿ^„v[GetFromRelation][From.GetFirstName]ÿ[From.GetSubjectPronounCap]R(WÈSo1VÈSf¸^ÿ9h,g>f¡lQe†Nÿ;;;;;;;;;;;;x
EVTDESC91357;b„v[GetFromRelation][From.GetBestName]ÈuNfŒv[From.GetSubjectPronoun]uJm—V‚Ydk“˜Ÿ^ÿv^TbİOÁ‹[From.GetSubjectPronoun]ÎNdkmÃVi—b—ÿŞVRV[From.GetPossPronoun]ckh0;;;;;;;;;;;;x
EVTDESC91360;b„v[GetFromRelation][From.GetTitledFirstName]Rô‹bRdV¯ryÿÜ»yjLˆ0[From.GetSubjectPronounCap]1SÏPN*NFz+YĞcN7hV(uäSpQÏuŒT2W­‹„vÏu‡eÿf‹JTbegNOàV²Rëm¯rywXeQ0Wñr„vÈpkp-N&&;;;;;;;;;;;;x
EVTOPTA91360;bwweg>f*N„U7uáOsYTÿ;;;;;;;;;;;;x
EVTOPTB91360;b‰ ReQÜbKQTXÀNYeâVæ‚îOÿ;;;;;;;;;;;;x
EVTOPTC91360;b‰ ReQ?–(„›>mNjÿ;;;;;;;;;;;;x
EVTOPTD91360;b‰»S¦ RgĞ‰ÿ;;;;;;;;;;;;x
EVTOPTE91360;b‰»SZPHa„UPc`ÿ;;;;;;;;;;;;x
EVTDESC91361;b·kR„vYeò‹ÈuNaSb„v[GetFromRelation][From.GetTitledFirstName]0[From.GetSubjectPronounCap]³QšR‰ ReQYeâVÿåN¿O…VIY‰RÉbÿ;;;;;;;;;;;;x
EVTOPTA91361;[From.GetSubjectPronounCap]wäNbêjŒÿ;;;;;;;;;;;;x
EVTDESC91362;b·kR„vYeò‹ÈuNaSb„v[GetFromRelation][From.GetTitledFirstName]ÿÖN³QšRlšNúQÑS0R¦ RgĞ‰ÿÀQSÃVup0;;;;;;;;;;;;x
EVTOPTA91362;YHNT†Ú‹ÿ;;;;;;;;;;;;x
EVTDESC91363;bZWšR„váOğNaS†Nb„v[GetFromRelation][From.GetTitledFirstName]0ùR¹eNFOmÃVi—b—ÿôfbINwaha„v'YHa„U¶R0;;;;;;;;;;;;x
EVTOPTA91363;[From.GetObjectPronoun]	g^g†Nÿ;;;;;;;;;;;;x
EVTDESC91365;N¡wv`íäNbÎNaw¦h-NÊ`’‘ÿbÑS°s?bô•Ì‘Xán†N*sŒT×r„vP8S0SVbM`Ú`0WekúQ?bè•ÿN*N4–qVœzúQÿNRµbOOb„v‰U™TÿŠí‹Sÿ0Ù1S>f`OuJm„vwR!j7hÿa×SŠk¡N„vïS`'T&&0ô‹ŒR6qT1Sˆm1Y—VàeqVàe*ÿ;;;;;;;;;;;;x
EVTOPTA91365;[From.GetTitledFirstName]ÙÍySŠbb>fTNPb„vÿ;;;;;;;;;;;;x
EVTOPTB91365;b¸‹b”^å‹6ejeNN&&;;;;;;;;;;;;x
EVTOPTC91365;Ù*YÇıN†NÿºNN>fÙ7hJm„vÿ;;;;;;;;;;;;x
EVTDESC91366;bÙu[GetFromRelation][From.GetTitledFirstName]‰R’c„v²IWN`HNŒY×S„v0É‰Ÿ`Jm¨R0<ONNkO(uN'Yÿ[From.GetSubjectPronoun]O6qúVbÿŠkN”`9eÿÍN6q(WÇ[From.GetPossPronoun]²‹Âp„vuJmÿçuíuäN¶RÏe™„0;;;;;;;;;;;;x
EVTDESC91367;bÙu[GetFromRelation][From.GetTitledFirstName]‰R’c„v²IWiV¦h<ONNOYHe†Nÿ[From.GetPossPronoun]T—V‰ŠkÿQnNNáwkO^—INÿ;;;;;;;;;;;;x
EVTDESC91368;bÙu[GetFromRelation][From.GetTitledFirstName]‰R’c„v²IWiV¦h<ONN*YIRÀo†N0[From.GetSubjectPronounCap]³QšRóúQnÄ‰„vbr<rÿNÃVNaÌwVYeè•ÿ;;;;;;;;;;;;x
EVTOPTA91368;Lg(gNïSÕ–ÿ;;;;;;;;;;;;x
EVTTOOLTIP91351;ëS[This.GetFirstName]èlaŠLˆÿ;;;;;;;;;;;;x
EVTTOOLTIP91352;T[This.GetFirstName]İOÁ‹NšRO9eckLˆINÿ;;;;;;;;;;;;x
EVTTOOLTIP91355;SÕ‹VüR[This.GetFirstName]T„U;;;;;;;;;;;;x
EVTTOOLTIP91360;Ùu[This.GetFirstName]²‹º‹‰RÉb„vSt;;;;;;;;;;;;x
EVTTOOLTIP91365;(W[From.GetPossPronoun]?bô•Ùu[This.GetFirstName]‰R’cNIW¨‹ŒS„vYô•gR;;;;;;;;;;;;x
patron_shiva;ˆR³b^yÿnFZ;;;;;;;;;;;;x
patron_vishnu;ˆR³b^yÿ×kntY;;;;;;;;;;;;x
patron_brahma;ˆR³b^yÿµh)Y;;;;;;;;;;;;x
patron_kali;ˆR³b^yÿæ¨höeÍk;;;;;;;;;;;;x
patron_ganesha;ˆR³b^yÿaŒ4Y^yLO…QÀN;;;;;;;;;;;;x
patron_ganga;ˆR³b^yÿR`³lsY^y;;;;;;;;;;;;x
hold_tiger_hunt;>NLˆsN†'YO;;;;;;;;;;;;x
hold_tiger_hunt_desc;sN†'YONFO>fNÍy5ÏeÎ˜Sÿôf>fNSã³NŒY„vIgOÿnNıwz˜¿ONÖNìN¨‹º‹NN›QıV‰‹N0;;;;;;;;;;;;x
choose_hindu_patron_deity;	ébˆR³b^y;;;;;;;;;;;;x
choose_hindu_patron_deity_desc;`OïSåN(WpS¦^O^y-Nÿ	éb›OIYNMO*NºN„vˆR³b^y0ãlOS`ON^yfTwó`(WNwÿäNg÷^Ğg›N¹eb—„vßu»l—VåNIVSÿNÇÙVV‰ØNúQN›NãN÷N0ObåNÈSO	gºNô‹ÿb—b—ñO0RÿN»Sæ‰`ûNUONMOMb>ffzf„vZPÕl0;;;;;;;;;;;;x
EVTDESC_RoI_100;	Nøv^y>f	NMOJN^yÿb”^å‹‰›OIYêTNMOÿ;;;;;;;;;;;;x
EVTOPTA_RoI_100;Kbc	NÉSbÿlQck„vnFZ0;;;;;;;;;;;;x
EVTOPTB_RoI_100;4Y4b‹s QÿhQıw„v×kntY0;;;;;;;;;;;;x
EVTOPTC_RoI_100;ÛV–™ÛVb—ÿZ›R„vµh)Y0;;;;;;;;;;;;x
EVTOPTD_RoI_100;”^å‹Ø	gvQÖN^y&&;;;;;;;;;;;;x
EVTDESC_RoI_101;^yfZ›RàewzÿM^‡R™R0›OIYvQ-NNMOÿBy¿OOPyNbìN¶RÏe0;;;;;;;;;;;;x
EVTOPTA_RoI_101;Og.bNöeIQsY^yæ¨höeÍk0;;;;;;;;;;;;x
EVTOPTB_RoI_101;aŒ4Y^yÿ4xd–NRœ–x0;;;;;;;;;;;;x
EVTOPTC_RoI_101;R`³lsY^yÿaƒ³malıy0;;;;;;;;;;;;x
EVTOPTD_RoI_101;lõVNó`ÿbØ>fó`‰›OIY	Nøv^y&&;;;;;;;;;;;;x
EVTDESC_RoI_10001;RúQu„v[GetFromRelation][From.GetFirstName]	gNWWŒTb[GetFromReincarnationRelation][From.Reincarnation.GetBestName]N7h„vGY*`Îw°‹ÿ¾–S[From.Reincarnation.GetSubjectPronoun]lNbINb„v[GetFromRelation]†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10001;Ù¿O>f[From.Reincarnation.GetHerHis]àVœg¥b”^0;;;;;;;;;;;;x
EVTOPTB_RoI_10001;NÿN>fÖN;;;;;;;;;;;;x
EVTDESC_RoI_10002;	göePÿbOó`õVåNMRÿSVbØ>ft^w[Root.Reincarnation.GetManWoman]öe„v¶RºNÿØ	gb„vwËS0ÖNìNı0RêTÌ‘»S†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10002;bó`õVÖNìN&&;;;;;;;;;;;;x
EVTOPTA_RoI_10003;b(Wó`[From.Reincarnation.GetFirstName]0R•^OŒT[From.GetSubjectPronoun]ØS—VYÏP&&;;;;;;;;;;;;x
EVTOPTB_RoI_10003;àeº‹‚YUOÿbó`[From.GetObjectPronoun]”^å‹‰SVŒYæSN*NºN0;;;;;;;;;;;;x
EVTDESC_RoI_10010;b„vüR^ô‹ÖNÎNb«Nw0Rb[GetReincarnationRelation][Root.Reincarnation.GetFirstName]„vqVPRÿÙ›NMRN„vö–f°‹ÆVbıîTNY‰ØV‰c†N0;;;;;;;;;;;;x
EVTOPTA_RoI_10010;bêS>fÉ‰—V&&²1S>fb'T0;;;;;;;;;;;;x
EVTOPTA_RoI_10011;MRNàVÊNNœgÿdkCNnŞVeY™YYÿ;;;;;;;;;;;;x
EVTDESC_RoI_10020;0[Root.Reincarnation.Killer.GetFirstName]ÿ0`OÎNiV¦h-NSëSÊ`’‘ÿ(W¦h-N`O«ˆOgŠk†N0OkSû•ğXwóÿ`Ock^yNó`ÿÙv^N>fnf„v¦hÿÙ>f`OMRN[Root.Reincarnation.GetBestName]gT„v°‹ÆVÿ«ˆ[Root.Reincarnation.Killer.GetBestName]Og³R„v°‹ÆVÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10020;1S>f²W9RÍyÿ;;;;;;;;;;;;x
EVTDESC_RoI_10021;SV`O+oNÏuÃV0WİQÆ‰Ow`lXXöeÿñmñm„v1raz6qEQán†N`O„vÃV4Yÿ`Oó`w†N²›Nu‡„v°‹ÆV0`OŞVó`wNÃV1r„v[Root.Reincarnation.Spouse.GetHusbandWife][Root.Reincarnation.Spouse.GetFirstName]ZP1r„vIWofÿ(WæSNjl`lXX-Nÿ(WæSNGrîh—g-Nÿ(WæSNIWuŒT-N&&;;;;;;;;;;;;x
EVTOPTA_RoI_10021;[Root.Reincarnation.Spouse.GetFirstName]ÿ`OÙ9R²(WUO¹eÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10022;nŞVYeY™Y&&;;;;;;;;;;;;x
ATTACHMENT_REQUIREMENTS_TOOLTIP;îvhè–ÅVŠ˜T>f«R c¶r`ÿwN>f`O„vSãbßvËSÿÖNnNÅVŠ˜åb	gøvIrbôfØš„vSú^Ir¶u0;;;;;;;;;;;;x
MATCHMAKING_FILTER_NOPASSWORD;àeÆRx;;;;;;;;;;;;x
MATCHMAKING_FILTER_NOTFULL;*gán;;;;;;;;;;;;x
MATCHMAKING_FILTER_HASPLAYERS;	g©s¶R;;;;;;;;;;;;x
MATCHMAKING_SERVER_FILTER_SEARCH;dûRhr;;;;;;;;;;;;x
MATCHMAKING_SERVER_FILTER_SEARCH_NAMES;dûRTWR;;;;;;;;;;;;x
MESSAGE_BUTTON_SEARCH;dûR;;;;;;;;;;;;x
MATCHMAKING_SERVERS_DOSEARCH;dûR;;;;;;;;;;;;x
MATCHMAKING_REFRESH_LAN;7R°eOSßWQ;;;;;;;;;;;;x
MATCHMAKING_REFRESH_INTERNET;7R°e’NTwQ;;;;;;;;;;;;x
MATCHMAKING_JOIN_SERVER; ReQ8nb;;;;;;;;;;;;x
MATCHMAKING_HOST_SERVER;Rú^8nb;;;;;;;;;;;;x
MATCHMAKING_SERVER_PASSWORD;ÆRx;;;;;;;;;;;;x
MATCHMAKING_SERVER_NAME;8nbTğy;;;;;;;;;;;;x
MATCHMAKING_SERVER_SLOTS;zzMO;;;;;;;;;;;;x
MATCHMAKING_SERVER_VERSION;Hr,g;;;;;;;;;;;;x
MATCHMAKING_SERVER_TAGS;hr;;;;;;;;;;;;x
MATCHMAKING_SERVER_MOD;!jÄu;;;;;;;;;;;;x
