### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_431;bN[FromFrom.GetFirstName]KbLcKb(WD–Ñ„vªnAm¹ceekÿbìNrOw’NøvR«NØyÆRÿcíu†NóSN*NSöe0Ù>fR«NkQfS„vöeJR&&[FromFrom.GetSubjectPronoun]>fN>fÆQYdNæSN*N[FromFrom.GetManWoman]ÿbïON«ŽÿVËYùROw[FromFrom.GetPossPronoun]3w5gÁyí‹&&;;;;;;;;;;;;x
EVTDESC_WOL_431_CR;bN[FromFrom.GetFirstName]KbLcOwKbp(WD–Ñ„vªnAm¹ceekÿbìNýˆVØštQv^’NNøvR«N†N|Vdk„vSØyÆR0(W‰lØž†NGrJRTÿbP(W[FromFrom.GetPossPronoun]3w¹lQV†Nbg'Y„vØyÆRbN[FromFrom.GetObjectPronoun]„vwžRaÅ`&&;;;;;;;;;;;;x
EVTDESC_WOL_1003_SPY_RESULT;b>m»Sß*Ž[target_spy_on.GetFirstName]„vN*NÆNºN8r‚ÑSŒv0ÓuÓuôTôT0WTb¥bJTÖNw0R„vNRÿb„v[GetFromFromRelation]N[From.GetTitledName](WNô•¢R?bÌ‘ZP†N›NÀNHN0²*NïS`„vÆNºN²Ž(WNoRcïkTÎN4Yw0R>Sÿ;;;;;;;;;;;;x
student_of_strategy;fR`NVreu;;;;;;;;;;;;x
student_of_strategy_desc;dkÒ‰r‚NèlŽNxvz†SòSNO'Y„vc%c˜R„v›Q‹Nzfga0;;;;;;;;;;;;x
adept_of_strategy;Åd•beu;;;;;;;;;;;;x
adept_of_strategy_desc;dkÒ‰r‚òTÏu±‚öeô•fR`N†SòSNO'Yc%c˜R„v›Q‹Nzfga0;;;;;;;;;;;;x
EVTDESC94018_india;†SòS>fN*NNôv©‹`OOw÷„v†˜ßWÿ`O±‚†NNSöeô•»SfR`Nxvz?–²w‹s„v›Q‹N>Nªc0vQ-N	gNSYe­‹<P—V`O`w0;;;;;;;;;;;;x
EVTOPTB_94018;nN¸‹bnNýwžR°sÙ7h„vO'Yb1S0;;;;;;;;;;;;x
EVTOPTC_94018;b”^å‹±‚ôfY„vöeô•»SfR`NÙ*N&&;;;;;;;;;;;;x
studying_strategy_tooltip;[Root.GetTitledName]„v›Q‹NVreuxvz0;;;;;;;;;;;;x
EVTDESC_94019;ÏuÇpeg„vöeô•xvzšN†SqS'Y„v›Q‹NVreuÿ`OòTÏu·ƒ—V†NˆVY	g²Nìr0R„vÁ‰ã‰ÿv^(W›Q‹Nî•˜˜„vw…VN	g†N°e„vz4x0`O°s(WVËYÉ‰—VêñTnN”^å‹VËYû‹Nû‹0YRPRuQÕl00;;;;;;;;;;;;x
EVTDESC_94019_india;ÏuÇpeg„vöeô•xvz?–²w‹s„v›Q‹NVreuÿ`OòTÏu·ƒ—V†NˆVY	g²Nìr0R„vÁ‰ã‰ÿv^(W›Q‹Nî•˜˜„vw…VN	g†N°e„vz4x0`O°s(WVËYÉ‰—VêñTnN”^å‹VËYû‹Nû‹0YRPRuQÕl00;;;;;;;;;;;;x
EVTOPTA_94019;bSbINN*Nbeu'Y^0;;;;;;;;;;;;x
EVTOPTB_94019;uJm-NØ	gvQÖN„v‹NÅ`0;;;;;;;;;;;;x
