### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
horse_regret;Šbc	blš„v±”wNeg;;;;;;;;;;;;x
EVTDESC_HL_6000;`O»Slš³Ì‘c	N9SIVîX	g›R„vblš0`OæT˜óSüvgÈub0RN9SdžËz!ž³„vPW‘š0ƒRASRIVîXÿSO`Zs0\n\nSV`O‘šN`O„v°ePW‘š„vöePÿ`OnxáO`OZP†NN*Ncknx„v	éb0°s(WêSiRNÖSN*NT„vTWRëSÀNHNŒYbTÿ;;;;;;;;;;;;x
EVTOPTA_HL_6000;èT™Ÿ0;;;;;;;;;;;;x
EVTOPTB_HL_6000;Í‚yz0;;;;;;;;;;;;x
EVTOPTC_HL_6000;)R­r0;;;;;;;;;;;;x
EVTOPTD_HL_6000;÷–—0;;;;;;;;;;;;x
EVTDESC_HL_6010;`O„v×SÑv³bºNÿ[ward_cant_ride.GetFirstName]ÿòTÏuëVkQS†NÿØNåwS`HNšmšN9Slš0w>f1NºN°s<w0;;;;;;;;;;;;x
EVTOPTA_HL_6010;ÙïSNLˆÿbO²NêYe²w[ward_cant_ride.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_HL_6010;w>f*N¡l(u„viRPR0©‹[ward_cant_ride.GetHerHim]˜b»S'T0;;;;;;;;;;;;x
EVTTITLE_HL_6020;!n³l;;;;;;;;;;;;x
EVTDESC_HL_6020;(W`OÎNN*N%„èRLˆÛ0RNN*N%„èR„vöePÿ`OG0R†NNag³l0'Yè–O—V³l4lN¨mÿMn%`¾–Lˆ0ÕuÇdk³l„vSïÈS*YeÜÿObåN`OÅVŠ˜Ç0`O't/V„vwOwOºNSÃVüü„vèeQ³l4l-N0[spouse_danger_nomad_river_crossing.GetFirstName]ÿ`O„v[spouse_danger_nomad_river_crossing.GetHusbandWife]‘šOw`Og1r„vlš!n³l0\n\n`O(W³l¸SNÂ‰gOwÖNìNÿz6q&&[spouse_danger_nomad_river_crossing.GetFirstName](WMn%`„v³l4l-N1Y»S†N¶c6Rÿ–Owblš„v1Y»Ss^aˆnNTd†NNegÿNw«ˆ³l4l&^p0`OaÆ‹0R(WÖNìN«ˆwSpKNMRÿ`OêS	gIgOZPúQN*N³QšRÿ`O¡lÕlTöeïbQe3NaguŒT&&;;;;;;;;;;;;x
EVTOPTA_HL_6020;bÅVŠ˜Qe[spouse_danger_nomad_river_crossing.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB_HL_6020;bÅVŠ˜QeèT™Ÿÿ;;;;;;;;;;;;x
EVTOPTC_HL_6020;bÅVŠ˜QeÍ‚yzÿ;;;;;;;;;;;;x
EVTOPTD_HL_6020;bÅVŠ˜Qe)R­rÿ;;;;;;;;;;;;x
EVTOPTE_HL_6020;bÅVŠ˜Qe÷–—ÿ;;;;;;;;;;;;x
EVTDESC_HL_6021;`OŠb[spouse_danger_nomad_river_crossing.GetFirstName]ÎN³l4l-NÖb†NúQeg0`O1Y»S†N`OgÃV1r„vlšÿFO>f`O„v[spouse_danger_nomad_river_crossing.GetHusbandWife]‰RhQ†N0[spouse_danger_nomad_river_crossing.GetSheHeCap]«ˆT0RÿNÇùR¥Ox^XRJmŒT`O„vñ‚ÇRïbQea0RœU¦`0;;;;;;;;;;;;x
EVTOPTA_HL_6021;bˆVØštQ[spouse_danger_nomad_river_crossing.GetSheHe]‰RhQ†N0;;;;;;;;;;;;x
EVTOPTB_HL_6021;FO>fÿb1Y»S†NèT™Ÿ&&;;;;;;;;;;;;x
EVTOPTC_HL_6021;FO>fÿb1Y»S†NÍ‚yz&&;;;;;;;;;;;;x
EVTOPTD_HL_6021;FO>fÿb1Y»S†N)R­r&&;;;;;;;;;;;;x
EVTOPTE_HL_6021;FO>fÿb1Y»S†N÷–—&&;;;;;;;;;;;;x
EVTDESC_HL_6022;`ObŸRS[spouse_danger_nomad_river_crossing.GetFirstName]ÎN³l4l-NÖbúQeg0N‰RhQ·ƒQeÿ[spouse_danger_nomad_river_crossing.GetSheHe]1SÙz(W²Ì‘hQ«Žnv^NQm«ŽÑS–b„v’T‚š`Oÿ0`OÙ*N1ˆ'ÿbMbNO	g‹Nÿ`O`HNýw©‹²HNN9SŒYlšùmŠkÿ0;;;;;;;;;;;;x
EVTOPTA_HL_6022;bÿ°s(WnNÿT”`b„v³QšR0;;;;;;;;;;;;x
EVTDESC_HL_6030;`OKbN„vN*NÑkS›QbëX÷‹Bl`Oýw.^©RÖN0ÖNô‹ÖN¶RÌ‘„vÍklš	gNSÓgÅuw¡NÿüRôÖNìN°s(WýëV‚UNq™iRPR†N0;;;;;;;;;;;;x
EVTOPTA_HL_6030;`OïSåNÎNb„vÁyºNlš³Ì‘&^pmQ9SÍklš0;;;;;;;;;;;;x
EVTOPTB_HL_6030;w>fNx^ÿFO>fbNýw.^©R`O0;;;;;;;;;;;;x
opinion_nomad_wargames_participant;ÂS Ro`N;;;;;;;;;;;;x
hold_nomad_wargames;>NžRo`N;;;;;;;;;;;;x
hold_nomad_wargames_desc;bïSåN÷‹býV…Q„vÇRëXìNegÔkjÖNìN„v›Q‹Nbýwlš>gÿ­r>gÿfkz‚ŒTQR>g0ÜwwSO·ƒ—VÄžÑ‘ŒTZg0;;;;;;;;;;;;x
holding_nomad_wargames;ck(W>NžRo`N;;;;;;;;;;;;x
holding_nomad_wargames_desc;Ù*Nßu»lwck(W>NLˆNIW/Oßufkz‚Ôkj0;;;;;;;;;;;;x
held_nomad_wargames;>NžR†No`N;;;;;;;;;;;;x
held_nomad_wargames_desc;dkºNgÑòTÏu>NžR†NNIW/Oßufkz‚ÔkjÿåNdkTäSw÷N<PŒTfkz‚/Oßuôle0;;;;;;;;;;;;x
