### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
haughty;ê'Y;;;;;;;;;;;;x
affectionate;²NR;;;;;;;;;;;;x
timid;>`æa;;;;;;;;;;;;x
rowdy;—|´f;;;;;;;;;;;;x
willful;ûN'`;;;;;;;;;;;;x
brooding;‰l`;;;;;;;;;;;;x
indolent;Òağ`;;;;;;;;;;;;x
playful;Œ®v;;;;;;;;;;;;x
conscientious;LS2;;;;;;;;;;;;x
fussy;cTR;;;;;;;;;;;;x
curious;ŒYGY;;;;;;;;;;;;x
idolizer;ÂráOw;;;;;;;;;;;;x
no_objective_title;¡l	g	éb&q¹p;;;;;;;;;;;;x
focus_ch_pride;²Pba;;;;;;;;;;;;x
focus_ch_pride_title;²Pba;;;;;;;;;;;;x
focus_ch_pride_desc;[This.GetTitledFirstName]1u…Q–bXTŒT5ÏeYeüRÿÆQYbINßu»lw0dkÍ‘ÃV8^„vyr(Óuœg>f §Yê'Y§!ŒT §Y‰l`§!0;;;;;;;;;;;;x
focus_ch_humility;&Œ;;;;;;;;;;;;x
focus_ch_humility_title;&Œ;;;;;;;;;;;;x
focus_ch_humility_desc;[This.GetTitledFirstName](W«R÷^-N1uÆNºNYeüRÿNèlNgON&Œ0dkÍ‘ÃV8^„vyr(Óuœg>f§Y>`æa§!ŒT§Y²NR§!0;;;;;;;;;;;;x
focus_ch_duty;OŒT;;;;;;;;;;;;x
focus_ch_duty_title;OŒT;;;;;;;;;;;;x
focus_ch_duty_desc;[This.GetTitledFirstName](W«R÷^-N1uˆRkSN–ÎNYeüRÿNèlNOŒTNäRÉR0dk&q¹p8^„vyr(Óuœg>f§YLS2§!0;;;;;;;;;;;;x
focus_ch_etiquette;<yêN;;;;;;;;;;;;x
focus_ch_etiquette_title;<yêN;;;;;;;;;;;;x
focus_ch_etiquette_desc;[This.GetTitledFirstName]1u…Q–bXTNvQÖN÷^ãYeüRÿNèlNlVlV	g<y„v>NbkN<yêN0dkÍ‘ÃV8^„vyr(Óuœg>f§YŒ®v§!ŒT§YÒace§!0;;;;;;;;;;;;x
focus_ch_thrift;‚‚íO;;;;;;;;;;;;x
focus_ch_thrift_title;‚‚íO;;;;;;;;;;;;x
focus_ch_thrift_desc;[This.GetTitledFirstName]1uåT/SŒTFUºNYeüRÿNèlNpefRNÑSf0dkÍ‘ÃV8^„vyr(Óuœg>f§YŒYGY§!ŒT§YcTR§!0;;;;;;;;;;;;x
focus_ch_faith;áOğN;;;;;;;;;;;;x
focus_ch_faith_title;áOğN;;;;;;;;;;;;x
focus_ch_faith_desc;[This.GetTitledFirstName]1u^yLwºNXTYeüRÿNèlN§Y[This.Educator.Religion.GetName]§!áOğNN—RYefR`N0dkÍ‘ÃV8^„vyr(Óuœg>f§YÂráOw§!0;;;;;;;;;;;;x
focus_ch_struggle;Şz‰N;;;;;;;;;;;;x
focus_ch_struggle_title;Şz‰N;;;;;;;;;;;;x
focus_ch_struggle_desc;[This.GetTitledFirstName]×S0R^—8^ÌRg„vYeüRÿYJS>f«ˆ'YºN>e(WN¹N¡rÿ(u[This.GetHerHis],g‹NNvQÖNiRPRŞz‰N0dkÍ‘ÃV8^„vyr(Óuœg>f§Y—|´f§!ŒT§YûN'`§!0;;;;;;;;;;;;x
focus_ch_heritage;/Ob;;;;;;;;;;;;x
focus_ch_heritage_title;/Ob;;;;;;;;;;;;x
focus_ch_heritage_desc;[This.GetTitledFirstName]1u¸‹YNT„v÷^ãN¶R­^bXTYeüRÿNèlN¥c×S§Y[This.Educator.Culture.GetName]§!‡eSN§Y[This.Educator.Religion.GetName]§!áOğN0Ù*NÍ‘ÃV¡l	gyršR„vyr(0;;;;;;;;;;;;x
focus_ed_diplomacy;Y³N;;;;;;;;;;;;x
focus_ed_diplomacy_title;Y³NYe²w;;;;;;;;;;;;x
focus_ed_diplomacy_desc;[This.GetTitledFirstName]S[This.GetHerHis]fR`NÍ‘ÃV>e(WY³NN?e»lKbUN0\n§G²NR§!N§GŒYGY§!„viRPRO(WÙÍyYe²wNZP„vôfŒYÿw§RûN'`§!N§RcTR§!„viRPRO×S0RJ–x0;;;;;;;;;;;;x
focus_ed_martial;›Q‹N;;;;;;;;;;;;x
focus_ed_martial_title;›Q‹NYe²w;;;;;;;;;;;;x
focus_ed_martial_desc;[This.GetTitledFirstName]S[This.GetHerHis]fR`NÍ‘ÃV>e(W›Q‹NbeuNb‰NKNSN0\n§G—|´f§!N§GûN'`§!„viRPRO(WÙÍyYe²wNZP„vôfŒYÿw§R>`æa§!„viRPRN§RÂráOw§!O×S0RJ–x0;;;;;;;;;;;;x
focus_ed_stewardship;¡rt;;;;;;;;;;;;x
focus_ed_stewardship_desc;[This.GetTitledFirstName]S[This.GetHerHis]fR`NÍ‘ÃV>e(W?|°‹NLˆ?e¡rtN0\n§G‰l`§!N§GLS2§!„viRPRO(WÙÍyYe²wNZP„vôfŒYÿw§RÒağ`§!N§R„š²P§!„viRPRO×S0RJ–x0;;;;;;;;;;;;x
focus_ed_stewardship_title;¡rtYe²w;;;;;;;;;;;;x
focus_ed_intrigue;ÆRŒ;;;;;;;;;;;;x
focus_ed_intrigue_title;ÆRŒYe²w;;;;;;;;;;;;x
focus_ed_intrigue_desc;[This.GetTitledFirstName]S[This.GetHerHis]fR`NÍ‘ÃV>e(WÆRŒN—f-NLˆ¨RN0\n§GŒ®v§!N§GcTR§!„viRPRO(WÙÍyYe²wNhˆ°s—VôfŒYÿw§R—|´f§!N§R²NR§!„viRPRO×S0RJ–x0;;;;;;;;;;;;x
focus_ed_learning;fRÆ‹;;;;;;;;;;;;x
focus_ed_learning_title;fRÆ‹Ye²w;;;;;;;;;;;;x
focus_ed_learning_desc;[This.GetTitledFirstName]S[This.GetHerHis]fR`NÍ‘ÃV>e(WfRî•0òTfRN—RYeN0\n§G>`æa§!„viRPRN§GÂráOw§!O(WÙÍyYe²wNhˆ°s—VôfŒYÿw§R‰l`§!N§RŒ®v§!„viRPRO×S0RJ–x0;;;;;;;;;;;;x
silence_is_golden;‰lØ>fÑ‘;;;;;;;;;;;;x
silence_is_golden_desc;Ù*NÒ‰r‚fzf0W	éb†NİOc‰lØ0;;;;;;;;;;;;x
EVTDESCA_ZE_12000;bàea-NÑS°s[haughty_events_char_1.GetTitledFirstNameWithNick](WpÊ^Ì‘NNT¶^lÆNºN²NJT0;;;;;;;;;;;;x
EVTOPTA_ZE_12000;b”^å‹JTÉ‹[haughty_events_char_1.GetHerHim]ÿÙ>fNT„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12000;Ù>fbìN„vØyÆRÿùRTÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12000;zÇb–PRöeÿbwÁ‰[haughty_events_char_1.GetTitledFirstName]3a`0W(uN9h‰lÍ‘„vÍhPR(WSb×r0;;;;;;;;;;;;x
EVTDESCC_ZE_12000;(WYb—ceeköeÿb(WïNvPG†NN›Ns^l0ÖNìNvQ-NN*N'YğXëS3Uÿô‹bÊN)YwwegˆVïS1r0;;;;;;;;;;;;x
EVTOPTE_ZE_12000;bOw0RÖNàVÙHNßbô‹İ‹×S0Ré`Z„vÿ;;;;;;;;;;;;x
