### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;lØS;;;;;;;;;;;;x
opinion_humiliated_family;«ˆ±„v¶R­^;;;;;;;;;;;;x
opinion_humiliated_close_kin;±†NÑ²N;;;;;;;;;;;;x
gov_mercenary;Ç–cOuQ›QâV;;;;;;;;;;;;x
RULE_NOMAD_STABILITY;§B0lšNKN‹s0ÿ§! 8ngr3zšR¦^;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_UNSTABLE;N3zšR;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_UNSTABLE_DESC;8ngrèL„„vSã(WïSWl„vçub-N	gIgO²R^ìrËz0Tíußu»lwRïSåNckSV0WÍ‘°e²RğyvQW0W0;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_STABLE;3zšR;;;;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_STABLE_DESC;8ngrSã(WïSWl„vçub-N¡l	gIgOìrËz0;;;;;;;;;;;;x
RULE_DE_JURE_REQUIREMENT;Õlt‰Bl;;;;;;;;;;;;x
RULE_DE_JURE_REQUIREMENT_DEFAULT_DESC;	gÕlt†˜0W„v4YTˆàeº‹UOÍyÅ`µQıO«ˆİOYu0;;;;;;;;;;;;x
RULE_OPTION_DE_JURE_REQUIREMENT_REQUIRED;ÅVŠ˜åb	g;;;;;;;;;;;;x
RULE_OPTION_DE_JURE_REQUIREMENT_REQUIRED_DESC;‚YœgN*NÒ‰r‚(WvQ†˜0W-NNåb	gĞg4YTˆN„vûNUOÕlt†˜0Wÿ²HNÙ*N4YTˆgÈuO«ˆ•Ák0;;;;;;;;;;;;x
EVTDESC_GR_1;t’N`Ov^Nc	g[title_to_destroy.GetName][title_to_destroy.GetTier]…Q„vûNNÕlt†˜0Wÿ`ONQıwYTckŠz˜0WêğyINdk4YTˆ„vßu»lw0`O°s(WÅN«ˆÆ‰INùRdkN(W`OŒc¶cN„v4YTˆ„v1V²Rğyw0;;;;;;;;;;;;x
EVTOPTA_GR_1;FO[title_to_destroy.GetName]ÈuSŞV0RbKb-Nÿ;;;;;;;;;;;;x
EVTDESC_GR_11;[From.GetFullName]KNŠk„v¶U²VÙu†NbìNN*NİusO„vIgO»S²R^ìrËz0SV6qÿ[nomadic_heir.GetFullName]ïSıwOTbìNÑSwJeûQåN¥bYbìNÒb¥e[nomadic_heir.GetHerHis]ßu»l&&;;;;;;;;;;;;x
EVTOPTA_GR_11;NÿbìN”^çuíuHeàV0;;;;;;;;;;;;x
EVTOPTB_GR_11;bìN>fêñTŒTĞ„vJNºNÿ;;;;;;;;;;;;x
EVTDESC_GR_12;bşfÏu„vã^Sÿ[From.GetFirstName]ÿòTÏu²R^1»yb„vßu»lÿ	ébìrËz0;;;;;;;;;;;;x
EVTOPTA_GR_12;b‰ÖNìN„v‹ˆÿ;;;;;;;;;;;;x
RULE_SUPERNATURAL_UNRESTRICTED_DESC;AIßu»lwïSåN·ƒ—V…ê6q‹NöN‚Yv`T›KNPR0ürºNKNOˆŒT8luNLg‹NöNş”0;;;;;;;;;;;;x
EVTDESC_NE_1;[invited_character.GetFullName]òTÏuµb¾¨`„v«R÷^ÿ–öePŒT0;;;;;;;;;;;;x
EVTOPTA_NE_1;b”^å‹©‹[invited_character.GetFirstName]bINNTc%c˜R0;;;;;;;;;;;;x
EVTOPTB_NE_1;[invited_character.GetFirstName]N>fbó`‰„vºNÿÚnË†ÿ;;;;;;;;;;;;x
RULE_OPTION_DELAYED_RANDOM;ö^ß–Igöeô•;;;;;;;;;;;;x
RULE_MONGOL_INVASION_DELAYED_RANDOM_DESC;™„äSèL„O(W–IgåegeQµOÿFOgée(WlQCQ1000t^ÿåNÊS8nbVËY50t^T0;;;;;;;;;;;;x
RULE_AZTEC_INVASION_DELAYED_RANDOM_DESC;?–yQyrKQeQµOSÑSu(W–IgåegÿFOgée(WlQCQ 1000 t^ÿv^N>f8nbVËY 50 t^T0;;;;;;;;;;;;x
RIP.30300.title;8luw„vAmŠ;;;;;;;;;;;;x
RIP.30300.title.b;6e0RNSWRùfoIƒ„váO;;;;;;;;;;;;x
RIP.30300.d.highlander;`O6e0Rˆmo`ô‹ÿæSN*N8luwÿÉbs|÷–yQÿck(WûRb`O0Ù*N‰ísYrºN,Tô‹`O8luNLgÿÑS“Š‰†NÓu`O0Œ†6q¨RIgNfÿFOÖNaşVfnxÿb0R`ONÇ>föeô•î•˜˜0;;;;;;;;;;;;x
RIP.30300.d.evildude;`O,Tô‹†NN*N*`ir,‚„v7uºN0Ù*N‹kÍV„vuirÿºNğyLNpQÿnN>f*N8luwÿŠbàeP–„vuŒT(uegåNÖNObıwó`aŒ„vgïS`„v¹eVÌQP†ÖNºN0	gAmŠô‹ÖN„v‹kÍV>fàVIN…QÃVEQánÉZ’YÿNNØ	gN*N8luw„vˆmo`l—VÖNNzußp0‚YœgÙ›NAmŠïSáOÿÖN¯wšROı*`Oÿv^éeZfSÕ‹OgŠk`O&&;;;;;;;;;;;;x
RIP.30300.d.goodguy;gÑ`O,Tô‹†NæSN*N8luwÿšNnt0ÙMO·VxQƒ,‚„v7uºN<ONNhQ«ÃV.^©RÖNºNv^ uck•ï‹0Ù7h„vuJm<ONNˆVàeJwÿFO`OÉ‰—VÿŒ¡l¹p1rŒYbTÿ`OÎN*gÉ‰—VêñT>f*NOWºNÿb¸‹vPS	g›NŒ®vÿFOšNnt<ONNùR`O	gĞgÍy(`h`ÿĞc0RÇ0ÓungP``ßu»l000kPbkàewzOˆe0Ù7h„vÍ‹åS0Ù1S*YÇR†N0;;;;;;;;;;;;x
RIP.30300.d.shieldmaiden;×‹ºNTTNMOëSZPXbS^·V„vşvsYÈSbw>f(WáQô•Lˆp„vsYfk^y„vEe‹N0N¡r`7hÿncô‹yYnN>f8luwÿ(WbIWNIQwÛV¹e0(WgW„T„vl2Œ-NÿyYNNMOëSïQi`„v8luwUSV†NyYgO'Y„vNIW³Q—eÿ(WÖSÜwKNTÿyYINQnNàeÕlb0RÙ7høvğy„vùRKbwíTãl0‚YœgÙ›N/Oô‹>fw„vÿyYïSıwOb0R`Oÿv^cw³Q—e0;;;;;;;;;;;;x
