### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_desc;[GetReligiousSocietyDesc_tengri_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_desc;[GetReligiousSocietyDesc_finnish_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_desc;[GetReligiousSocietyDesc_west_african_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_desc;[GetReligiousSocietyDesc_zun_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_catholic_desc;[GetReligiousSocietyDesc_catholic];;;;;;;;;;;;x
secret_religious_society_orthodox_desc;[GetReligiousSocietyDesc_orthodox];;;;;;;;;;;;x
secret_religious_society_sunni_desc;[GetReligiousSocietyDesc_sunni];;;;;;;;;;;;x
secret_religious_society_shiite_desc;[GetReligiousSocietyDesc_shiite];;;;;;;;;;;;x
secret_religious_society_hindu_desc;[GetReligiousSocietyDesc_hindu];;;;;;;;;;;;x
secret_religious_society_buddhist_desc;[GetReligiousSocietyDesc_buddhist];;;;;;;;;;;;x
secret_religious_society_jain_desc;[GetReligiousSocietyDesc_jain];;;;;;;;;;;;x
secret_religious_society_cathar_desc;[GetReligiousSocietyDesc_cathar];;;;;;;;;;;;x
secret_religious_society_fraticelli_desc;[GetReligiousSocietyDesc_fraticelli];;;;;;;;;;;;x
secret_religious_society_lollard_desc;[GetReligiousSocietyDesc_lollard];;;;;;;;;;;;x
secret_religious_society_waldensian_desc;[GetReligiousSocietyDesc_waldensian];;;;;;;;;;;;x
secret_religious_society_bogomilist_desc;[GetReligiousSocietyDesc_bogomilist];;;;;;;;;;;;x
secret_religious_society_monothelite_desc;[GetReligiousSocietyDesc_monothelite];;;;;;;;;;;;x
secret_religious_society_iconoclast_desc;[GetReligiousSocietyDesc_iconoclast];;;;;;;;;;;;x
secret_religious_society_paulician_desc;[GetReligiousSocietyDesc_paulician];;;;;;;;;;;;x
secret_religious_society_miaphysite_desc;[GetReligiousSocietyDesc_miaphysite];;;;;;;;;;;;x
secret_religious_society_monophysite_desc;[GetReligiousSocietyDesc_monophysite];;;;;;;;;;;;x
secret_religious_society_nestorian_desc;[GetReligiousSocietyDesc_nestorian];;;;;;;;;;;;x
secret_religious_society_messalian_desc;[GetReligiousSocietyDesc_messalian];;;;;;;;;;;;x
secret_religious_society_zikri_desc;[GetReligiousSocietyDesc_zikri];;;;;;;;;;;;x
secret_religious_society_yazidi_desc;[GetReligiousSocietyDesc_yazidi];;;;;;;;;;;;x
secret_religious_society_druze_desc;[GetReligiousSocietyDesc_druze];;;;;;;;;;;;x
secret_religious_society_hurufi_desc;[GetReligiousSocietyDesc_hurufi];;;;;;;;;;;;x
secret_religious_society_ibadi_desc;[GetReligiousSocietyDesc_ibadi];;;;;;;;;;;;x
secret_religious_society_kharijite_desc;[GetReligiousSocietyDesc_kharijite];;;;;;;;;;;;x
secret_religious_society_samaritan_desc;[GetReligiousSocietyDesc_samaritan];;;;;;;;;;;;x
secret_religious_society_karaite_desc;[GetReligiousSocietyDesc_karaite];;;;;;;;;;;;x
secret_religious_society_mazdaki_desc;[GetReligiousSocietyDesc_mazdaki];;;;;;;;;;;;x
secret_religious_society_manichean_desc;[GetReligiousSocietyDesc_manichean];;;;;;;;;;;;x
secret_religious_society_norse_pagan_desc;[GetReligiousSocietyDesc_norse_pagan];;;;;;;;;;;;x
secret_religious_society_baltic_pagan_desc;[GetReligiousSocietyDesc_baltic_pagan];;;;;;;;;;;;x
secret_religious_society_finnish_pagan_desc;[GetReligiousSocietyDesc_finnish_pagan];;;;;;;;;;;;x
secret_religious_society_slavic_pagan_desc;[GetReligiousSocietyDesc_slavic_pagan];;;;;;;;;;;;x
secret_religious_society_tengri_pagan_desc;[GetReligiousSocietyDesc_tengri_pagan];;;;;;;;;;;;x
secret_religious_society_aztec_desc;[GetReligiousSocietyDesc_aztec];;;;;;;;;;;;x
secret_religious_society_aztec_reformed_desc;[GetReligiousSocietyDesc_aztec_reformed];;;;;;;;;;;;x
secret_religious_society_west_african_pagan_desc;[GetReligiousSocietyDesc_west_african_pagan];;;;;;;;;;;;x
secret_religious_society_zun_pagan_desc;[GetReligiousSocietyDesc_zun_pagan];;;;;;;;;;;;x
secret_religious_society_REAL_bon;ï‚YeT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_khurmazta;áw)YT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_jewish;N^T†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_zoroastrian;àVÚ‹Fz³b;;;;;;;;;;;;x
secret_religious_society_REAL_norse_pagan_reformed;ˆR“ŠºN;;;;;;;;;;;;x
secret_religious_society_REAL_slavic_pagan_reformed;iO&OckáO;;;;;;;;;;;;x
secret_religious_society_REAL_baltic_pagan_reformed;cR6wæt¯eKNPR;;;;;;;;;;;;x
secret_religious_society_REAL_tengri_pagan_reformed;Í‚)Y‘šëX;;;;;;;;;;;;x
secret_religious_society_REAL_finnish_pagan_reformed;LNbãNŠºN;;;;;;;;;;;;x
secret_religious_society_REAL_west_african_pagan_reformed;ˆRupw;;;;;;;;;;;;x
secret_religious_society_REAL_zun_pagan_reformed;Såe„vJmkp;;;;;;;;;;;;x
secret_religious_society_REAL_catholic;6w2zO;;;;;;;;;;;;x
secret_religious_society_REAL_orthodox;çeúWcw’V;;;;;;;;;;;;x
secret_religious_society_REAL_sunni;O¯epQDQVO;;;;;;;;;;;;x
secret_religious_society_REAL_shiite;?–Ì‘>m;;;;;;;;;;;;x
secret_religious_society_REAL_hindu;R`Õl;;;;;;;;;;;;x
secret_religious_society_REAL_buddhist;kQckS;;;;;;;;;;;;x
secret_religious_society_REAL_jain;”Nb;;;;;;;;;;;;x
secret_religious_society_REAL_cathar;„Uo‚„vúWcwáOO;;;;;;;;;;;;x
secret_religious_society_REAL_fraticelli;SDQVOT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_lollard;WÉb·V>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_waldensian;ætÒR¦^>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_bogomilist;âl<hs|ÒR>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_monothelite;úWcwN×V>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_iconoclast;2WÏP4xOW>m;;;;;;;;;;;;x
secret_religious_society_REAL_paulician;İO„yYeOT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_miaphysite;úWcwT'`>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_monophysite;úWcwN'`>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_nestorian;Bw¯e1Ì‘>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_messalian;wyJT>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_zikri;õ‹Ïu>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_yazidi;)YOKNPR;;;;;;;;;;;;x
secret_religious_society_REAL_druze;wzfw;;;;;;;;;;;;x
secret_religious_society_REAL_hurufi;áwQ^—>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_ibadi;OôT·V>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_kharijite;³Nbcw;;;;;;;;;;;;x
secret_religious_society_REAL_samaritan;åNr‚RPRl;;;;;;;;;;;;x
secret_religious_society_REAL_karaite;–û‹w;;;;;;;;;;;;x
secret_religious_society_REAL_mazdaki;lšyQ¾KQ>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_manichean;id<SYeT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_norse_pagan;ÜäSˆR“Šw;;;;;;;;;;;;x
secret_religious_society_REAL_baltic_pagan;cR6wæt¯e„v^y	w;;;;;;;;;;;;x
secret_religious_society_REAL_finnish_pagan;LNbKN¶e;;;;;;;;;;;;x
secret_religious_society_REAL_slavic_pagan;iO&O„vÇRëX;;;;;;;;;;;;x
secret_religious_society_REAL_tengri_pagan;•u)YKN­r;;;;;;;;;;;;x
secret_religious_society_REAL_aztec;?S0q;;;;;;;;;;;;x
secret_religious_society_REAL_aztec_reformed;*Y3–KNPR;;;;;;;;;;;;x
secret_religious_society_REAL_west_african_pagan;upbëX;;;;;;;;;;;;x
secret_religious_society_REAL_zun_pagan;LjKNkp;;;;;;;;;;;;x
secret_religious_society_bon_desc_REAL;ï‚Ye„váOOTÜbOY^yGyŒTupSOÿáO’VìNÇ0'YWán0ÿï‚YeáOğN„vlNXNblNagSïıBlO'Y„vhQ„U0(W—f-Nÿï‚YeT†áOwçuíu.smy(u'Y¦b—‰|ZPb„v¨RiråN‰Ršb^yup0;;;;;;;;;;;;x
secret_religious_society_khurmazta_desc_REAL;áw)Y>møváO‡R™R	g3NÍyŸSËY„vCQ/tãNhˆ„Uo‚„vIQfŒTãNhˆªv`„vÑ—f0àVN!k‡R™R‹NEeÿÙ3Nw÷m(WNwÿ^yKNY„vNRı«ˆ·sal†N0ºNŠ|„vîvh>f/O­dÖNìNÁNHa„v^y„vzfgaÿÇ„U‹No‚LˆÊ‘>eÖNìNêñT…Q(W„vIQf0;;;;;;;;;;;;x
secret_religious_society_taoist_desc_REAL;SYe„vı–wSTSÿùRN*N*NSOwŠÿ‡R™RAmlKN-N—fÏ…„vê6qKN	S„vY(Whˆ°s>f·Vÿ…Q(W„vÁT'`0BlSwûRBlX•ÖNìN„v·Vv^INÖNìN	gIgO>fúQ,gwêñT„v²N)YZPÆQY0;;;;;;;;;;;;x
secret_religious_society_jewish_desc_REAL;ÎNôTÔk&OKNÚVöegVËYÿ–Ï…„v¹r*YºNáO’VâVSO1SòTÏu(Wë³RNÄuÇuweg†N0Ù›NâVSOPNN¥c³u²›N0«ˆëwÿAnusim	ÿ0«ˆë9eØSŸS	g¹r*YYeáOğN„vºNÿåNÊS0RVckwÿger tzedek	ÿ0ØyÆRˆvOckáO„vºN0âVSOsQèlNê«ÿZWáOLS¡röeIQAmFOwt8lÜ<P—VZWˆR0^yÅV„˜Y0;;;;;;;;;;;;x
secret_religious_society_zoroastrian_desc_REAL;FyYe’VøváOêñT>f(W?–Ì‘üf„va'fKN’T-NİO³btã‰ŒTåwÆ‹„vºNÿÖNìN(WØyÆRÄuÇuN/O­d?–áwÉb·lšyQ¾zfga„vwøvŒTIQ’‚0HQåwXbØNÖNìNİO³b4l00W0kp0l„vOŒTÿÀo±R†NÖNìN>TÑSvQÖNºNsQN4xOW'`÷mqNNR/KN„UKNô•„v—e‰N0sSO«ˆëleQØyÆRJm¨RÿÖNìNnNÍN6qÃVXR^gÿàVINtWšN¯e·VJTÉ‹ÖNìN?–áwÉb·lšyQ¾„vÜw)R>fNïSMQ„v0;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_desc_REAL;†Nã‰0Rø‹^yÄfck‚Y„˜Š-N²,‚NïSMQÿú‹¯eáOğN„váO’VìNuóØyÆR0WVËYÆQYÎ¥c²ê–r‚0Wñr¬‚^SKN¬QåNÊS²TlVNR„vO'Yb—e0(WåNø‹^yKN6reYN„vTIN>NLˆ„vØyÆRêNVNÿÖNìNSâVÓuNRïSåNâVÓu„vÇRëXÿåNùR—bvQÖNáOğNObô›RN&^ÙuÙNLu„v÷mqNNRƒÉQ0;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_desc_REAL;0WN¯eÉb+YáO’V(WÂrÎ˜´fè–-NHywyÿ÷–ğX©cÖv†NÖN„vwyJTÿ—fÏ…„v¶e4Y³b«&rh×V†NÖNìN„v«ıNÿhˆf†NÖNìNùR÷–^yiO&O„vàVÚ‹0dköeÖNìNZWáOıOgÖNìN„vºNSO‚YTajh¾–Le÷–5uN7hÿàe›R„vµb—bsSS0Reg„v÷–^yiO&O`kp0;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_desc_REAL;kOINcR6wæt¯e„viRPRÿâlW„váOğN„v–Øyı–wåwSÿNRı>fÇ^y2W„vupTwû|(WNw„vÿuóSìb²›Në³RÖNìN„vºN0ObåNÖNìNONÈa0WªR›R/O­d'YmyøS„vİ‹í‹ÿsSOgRÖNºNN?aa>P,T0ÇiOS“^²¯eÿ(„ÒRbS RætqQT„v^y'`ÿÖNìNøváOûNUOºNıïSåNb0RêñT„v¶RíV0;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_desc_REAL;N¡r`OpYÜÿN¡rNáOwô‹ÀNHNÿ`OJ`>fÙz(W)Y6rKNNÿ0WÍkKNN0Ù1S>fINÀNHN•u)Y„vı–wráOÖNìN„váOğNÿåNóNsSOb—ùRë³RnN‰uªVƒR0å‚—‰ÖNìNÁ‹fêñT„váOğNÿêSˆm¬b4YTNgTÍ‚)YN„v<hÌ‘ÿa×Sê6q„vuT³bÿv^©‹Î˜lš&^OwÖNìN„vHywyTYTÜ¹e0;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_desc_REAL;LS¡rYNvQÖN—RYeßu»lKNNÿ1ts|Y^yYeáOğN„váOõVÍNŒ˜IV0WXRNèRºNÃV-N0ÖNìNNNô•NA|ñOÂRKNYTê6qŸlÿûRÅ‰w^y0ÖNìN(WgIQvm0hqV‘esš0ªnAmÙmÙmKN0WØyÆR„vTÜbÖNìN„v2WJN0ÙÍyRY—v^Nıw•ENÿƒRˆVëVS«ˆXNOwê•5ubf„v÷–^yLNbObSb4xÿÖNO(u÷–—ŠbNáOwSINQŸ‰|0;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_desc_REAL;–Ow/OYeëX„v/OYeÿ	g›NºNhˆb—N ReQvQ-NÿFO—f0WÌ‘lTÖNìNhTôV„v›RÏ‘0¡l	gvQÖN„v^yfTÖNìNUSIyNLu„vSGYùÿbwuŒTŒTXR(W„v¯u¹|^y'`0ÖNìN|Vdk²‹ğ†NáOğNN(W|V¸S„vNLuÌ‘ÿw>f(WÖNìN«¹„vh(gÿN„vów4YŒTÖNìNU„v4l-N0;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_desc_REAL;Såe^yYe„vØyÆRı–wàQNNN—‰Yeg„váOğN0ëkàe‘uî•ÿûNUOùRÖNìNáOğN„v^yfRØ‹¾–ŒT`‘uÿvQTrHhıØš¬`(W)Yzz-NÿÎNàe1Yg0By&^eguŒTŒT^gÿ<P—VOb	gºNv˜<yœÜb0ck‚YSåeıwYÙu0Wt&^eg)n–f0qšvÒRYÿÖN„vı–wS!nÇ+o•„vYZf-NQ¦^GSw0;;;;;;;;;;;;x
secret_religious_society_catholic_desc_REAL;úWcw’VêvQQS®V„vwnåNegÿNôvhˆ°súQÒbİub—ùRë³Rw>eVáOğN„vyr¹p0àVdkÿsSO(WgÑ—f„vöeãNÿ‰kSwÊS0WNXIS„v0NÌR/OßuıOÙuáO’VìN&^eg^gÿàeº‹ÖNìNùRY«ˆëáOğNÀNHN0ÖNìN|VdkïSåN²RáOùRN^„vwRáOğNÿwÖNìN„vN^1S>f1r0;;;;;;;;;;;;x
secret_religious_society_orthodox_desc_REAL;O’VìNåNúWcwKNTú^ËzYeOÿsSOYLu‹S›RIVëúWcw’VV“ŠÿJ`	gúWcw’V³‹INêñTekfkO’V„v³‚*ÿİuN>eVêñT„váOğN0ÖNìNçuíuZPŒY„UŸRÿZWšRê«áOğNv^ú^¾‹YeOÿÎNÃVupñmYZWáOÖNìN(WõLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_sunni_desc_REAL;<S>mYe’VØyÆR0WuªVäSpQÏu„vYeüRÿZWáO²>fFzUØ·VùR‰RÉb„vlğ0ÖNìN²RğyFzUØ·V>f‰RÉb	-N„vHQåwŒTgR„vO›sîv0;;;;;;;;;;;;x
secret_religious_society_shiite_desc_REAL;ÀNöS>mYe’VØyÆR0WuªVäSpQÏu„vYeüRÿZWáO²>fFzUØ·VùR‰RÉb„vlğ0ÖNìN²RğyFzUØ·V>f‰RÉb	-N„vHQåwŒTgR„vO›sîv0ÖNìN/O­dÖNìN„váOagÿsS‰RÉbÇFzUØ·V	éb?–Ì‘kOINÖN„vçubºNÿv^àVdkbINO¯epQıV¦^„v,rN*NÈTÌ‘ÑS0ÖNìNZWcÙ>f‰RÉb„va×V0;;;;;;;;;;;;x
secret_religious_society_hindu_desc_REAL;pS¦^Ye„vı–w³‹INpS¦^Ye>f8lR`KNïÿsSO«ˆëlyyvQÖN^yupÿ	g›NºNnNåwS(WnŞV-NNRıOÇ»SÿNir„vê6qéy^SOÍ‘°eŞVRV0(WÁkmpNR/ÿŠk¡NNÍ‘uÿÓungNVËY„vªV¯s-NÿvQÖN„vtº‹ıNOcEN„v0;;;;;;;;;;;;x
secret_religious_society_buddhist_desc_REAL;²›NØyÆRı–jOO–Yeò‹„vºNÿ(WNVwèla„vMRĞcNNèlNy2kJNINÿv^LSïSıw0WuÜêñT„vN×O1¶N0øváOÛeQuŠknŞV„vluÿOÖNìNÜ»yOb	gêSO&^egÛuæ‚„v4ng0	g›NºNR?aINegNÍyi„UàVÿwN?a>eVÙ›NYeüRÿàVINv^NJ`>f—‰lQV²RIyáOğNåNôf`—Ñ…mÃi0;;;;;;;;;;;;x
secret_religious_society_jain_desc_REAL;bÜwNRÅ`a>fbIN¯uÀQw„v¹eÕl0w²Ye’V(WûRBlup'`ÑSUSöeÿ‰IYLˆ”NÍyê‹VŒTy2kJNIN„vb‹V0N3Ouÿ1rŒTN3O³RvQÖNuir0Nó‹í‹ÿJ`>fô‹úQwøv0NwP×vÿ8lÜN‰¥c×S²›NN?aaĞc›O„vN‰0NxYëmÿÇ‘ÖSÍdbìr«0N*1ÿ>eVN×O„v1¶N0bINw²Ye’V>f8lÜNO4xOWÙÍy“ŠŠ„vÿsSOØyÆRîOLˆ,g«1SŠbNó‹í‹„vb‹VØS—VŒSŒSïSqS0;;;;;;;;;;;;x
secret_religious_society_cathar_desc_REAL;nm>m>fN*NåNŒNCQº‹YeININ-NÃV„vú‹¯eÿfYe>m00„Uo‚„vúWcwáOO0ÿck‚Ynm>m„vàVRáO’Vêğy„v²7hÿøváOXR(W3NMON^ÿNMO)YX¾|^y†˜ßW„v„UN^ÿNMOir(*2k†˜ßW„vv`N^0;;;;;;;;;;;;x
secret_religious_society_fraticelli_desc_REAL;úWcw’VêvQQS®V„vwnåNegÿNôvhˆ°súQÒbİub—ùRë³Rw>eVáOğN„vyr¹p0àVdkÿsSO(WgÑ—f„vöeãNÿ‰kSwÊS0WNXIS„v0NÌR/OßuıOÙuáO’VìN&^eg^gÿàeº‹ÖNìNùRY«ˆëáOğNÀNHN0ÖNìN|VdkïSåN²RáOùRN^„vwRáOğNÿwÖNìN„vN^1S>f1r0;;;;;;;;;;;;x
secret_religious_society_lollard_desc_REAL;úWcw’VêvQQS®V„vwnåNegÿNôvhˆ°súQÒbİub—ùRë³Rw>eVáOğN„vyr¹p0àVdkÿsSO(WgÑ—f„vöeãNÿ‰kSwÊS0WNXIS„v0NÌR/OßuıOÙuáO’VìN&^eg^gÿàeº‹ÖNìNùRY«ˆëáOğNÀNHN0ÖNìN|VdkïSåN²RáOùRN^„vwRáOğNÿwÖNìN„vN^1S>f1r0;;;;;;;;;;;;x
secret_religious_society_waldensian_desc_REAL;úWcw’VêvQQS®V„vwnåNegÿNôvhˆ°súQÒbİub—ùRë³Rw>eVáOğN„vyr¹p0àVdkÿsSO(WgÑ—f„vöeãNÿ‰kSwÊS0WNXIS„v0NÌR/OßuıOÙuáO’VìN&^eg^gÿàeº‹ÖNìNùRY«ˆëáOğNÀNHN0ÖNìN|VdkïSåN²RáOùRN^„vwRáOğNÿwÖNìN„vN^1S>f1r0;;;;;;;;;;;;x
secret_religious_society_bogomilist_desc_REAL;âl<hs|ÒR>m>fN*NåNŒNCQº‹fRô‹IN-NÃV„vú‹¯eÿfYe>m0ƒR„vYe’VøváO3NMON^„vXR(WÿNMO>f)YX¾|^y†˜ßW„v/irJNÿæSNMOªv`N^ÿÖNR/†Nir(NLuÊSvQOb	g„vñ‹Ñ`ŒTÛuæ‚„v9hn0;;;;;;;;;;;;x
secret_religious_society_monothelite_desc_REAL;O’VìNåNúWcwKNTú^ËzYeOÿsSOYLu‹S›RIVëúWcw’VV“ŠÿJ`	gúWcw’V³‹INêñTekfkO’V„v³‚*ÿİuN>eVêñT„váOğN0ÖNìNçuíuZPŒY„UŸRÿZWšRê«áOğNv^ú^¾‹YeOÿÎNÃVupñmYZWáOÖNìN(WõLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_iconoclast_desc_REAL;O’VìNåNúWcwKNTú^ËzYeOÿsSOYLu‹S›RIVëúWcw’VV“ŠÿJ`	gúWcw’V³‹INêñTekfkO’V„v³‚*ÿİuN>eVêñT„váOğN0ÖNìNçuíuZPŒY„UŸRÿZWšRê«áOğNv^ú^¾‹YeOÿÎNÃVupñmYZWáOÖNìN(WõLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_paulician_desc_REAL;İO„y>m>fN*NåNŒNCQº‹fRô‹IN-NÃV„vú‹¯eÿfYe>m0ƒR„vYe’VøváO3NMON^„vXR(WÿNMO>f)YX¾|^y†˜ßW„v/irJNÿæSNMOªv`N^ÿÖNR/†Nir(NLuÊSvQOb	g„vñ‹Ñ`ŒTÛuæ‚„v9hn0;;;;;;;;;;;;x
secret_religious_society_miaphysite_desc_REAL;O’VìNåNúWcwKNTú^ËzYeOÿsSOYLu‹S›RIVëúWcw’VV“ŠÿJ`	gúWcw’V³‹INêñTekfkO’V„v³‚*ÿİuN>eVêñT„váOğN0ÖNìNçuíuZPŒY„UŸRÿZWšRê«áOğNv^ú^¾‹YeOÿÎNÃVupñmYZWáOÖNìN(WõLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_monophysite_desc_REAL;O’VìNåNúWcwKNTú^ËzYeOÿsSOYLu‹S›RIVëúWcw’VV“ŠÿJ`	gúWcw’V³‹INêñTekfkO’V„v³‚*ÿİuN>eVêñT„váOğN0ÖNìNçuíuZPŒY„UŸRÿZWšRê«áOğNv^ú^¾‹YeOÿÎNÃVupñmYZWáOÖNìN(WõLˆ^y„vèea0;;;;;;;;;;;;x
