### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAME62951;g³uS„vÅ‹’T;;;;;;;;;;;;x
EVTDESC62951;æa1V„vÃWÉbıV‹sê(Wbb—MR„vålénÌ‘ÿÖNNbeôvÆ‰b„v<wjw0b„vbëXìNIN†NŒYŒY0Ûb…V0ÖNÿó`úQ†NTÍy+RúQÃVÁˆ„vRZ0b©‹'Y¶R‰RY—Negÿ˜öeÛVhTNGrƒwFzÿFOOºN„vÃVÅ`ı‚YT(WÎ˜-NŸ¨R„vÑ‘LN×e^N,‚ÿÖNìN4nBlÈuÓuÙ*N'Y¾–4N4Y„v¶RO„v'`ŒT0°s(W>fINbŠk»S„v6r²NÎ³uSYÇN„vöeJR†N&&;;;;;;;;;;;;x
EVTOPTA62951;gbLˆOˆpKNRÿ;;;;;;;;;;;;x
EVTOPTB62951;ŠbÖN.smyÙueYNÿ;;;;;;;;;;;;x
EVTOPTC62951;ŠbÖN«N„vÛV*Nt.sÙueYN„vLN&ÿ;;;;;;;;;;;;x
EVTOPTD62951;bùRÃWÉbæS	gYn&&;;;;;;;;;;;;x
EVTDESC62952;(Wb«ˆÙ³Î‘î†ºNc‰cÌS<wMR„vgTNJRÿbw0R„v>f[From.GetFirstName]8N²‹kw‘wP``„vr¹R0bÕ‹Ow7‡)wegÿàVINÖNìNSb—r‰	–†Nb&&;;;;;;;;;;;;x
EVTOPTA62952;JUJUJUJUJUJUÿ;;;;;;;;;;;;x
AIREASON_IN_OTHER_WAR;YNæSNIWb‰N;;;;;;;;;;;;x
AIREASON_BUSY_RAIDING;«R c;;;;;;;;;;;;x
WRONG_RELIGION_MODIFIER;•ï‹„v—RYe;;;;;;;;;;;;x
WRONG_CULTURE_MODIFIER;•ï‹„v‡eS;;;;;;;;;;;;x
opinion_infidel_tribal_liege;VYe’V;;;;;;;;;;;;x
opinion_heretic_tribal_liege;Vïz;;;;;;;;;;;;x
opinion_related_religion_tribal_liege;—RYeîTV;;;;;;;;;;;;x
AIREASON_TRIBAL_VASSAL_PRESTIGE_HIT;SOˆmwbÇY„vZg;;;;;;;;;;;;x
opinion_granted_other_vice_royalty;Sú^†˜JNùRûNŒTJ`cwN‹N„vwÕl;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_8;ûNŒTJ`cwOM–NO`OOb	gSú^lQ5rbåNNSãùR`O„vŒYaÿ§R$OPINION$§!0;;;;;;;;;;;;x
NOT_ANY_PREVIOUS_HOLDER_STARTS;v^àeMRûN;;;;;;;;;;;;x
tribal_build_zeal_ARMY_OF;$CHARACTER$„v$RELIGION$Ârípw;;;;;;;;;;;;x
tribal_organize_raid_ARMY_OF;$CHARACTER$„v«R cw;;;;;;;;;;;;x
tribal_build_legend_ARMY_OF;$CHARACTER$„vbëX;;;;;;;;;;;;x
tribal_build_zeal_ARMY;$RELIGION$„vÂrípw;;;;;;;;;;;;x
tribal_organize_raid_ARMY;«R cw;;;;;;;;;;;;x
tribal_build_legend_ARMY;bëX;;;;;;;;;;;;x
expel_saint_anthony;qš2W‰RN<S‘šëXâV;;;;;;;;;;;;x
expel_saint_anthony_desc;bïSåNS2W‰RN<S‘šëXâVÎNb„vıVWNvpv^8—`SÖNìN„v†˜0W0FOÙHNZP>fùR^yup„vµNn&&;;;;;;;;;;;;x
ISNT_CROWN_LAW_TITLE;N>f‹sCgÕl4YTˆ;;;;;;;;;;;;x
IS_CROWN_LAW_TITLE;>f‹sCgÕl4YTˆ;;;;;;;;;;;;x
LAW_UNLOCKS;ã‰•Õl‹Vÿ;;;;;;;;;;;;x
DECISION_UNLOCKS;ã‰•³Q®‹ÿ;;;;;;;;;;;;x
ALLOW_FREE_DUCHY_REVOKATION_ON;ïSåN–aeRIYlQıV4YTˆ0\n;;;;;;;;;;;;x
ALLOW_FREE_DUCHY_REVOKATION_OFF;NïS–aeRIYlQıV4YTˆ0\n;;;;;;;;;;;;x
LIEGE_LEVY_DESC_VICE_ROY;\n   J`cwÿ$VALUE$;;;;;;;;;;;;x
TITLE_NOT_VICE_ROYALTY;4YTˆN>fJ`cw;;;;;;;;;;;;x
tribal_king_female;sY‹s;;;;;;;;;;;;x
tribal_emperor_female;sY‡v;;;;;;;;;;;;x
temple_duke_female_pagan_group;sY'YmyøS;;;;;;;;;;;;x
temple_king_female_pagan_group;ëTT;;;;;;;;;;;;x
temple_emperor_female_pagan_group;sYëT^;;;;;;;;;;;;x
AIREASON_SAME_RELIGION_AS_REGENT;ŒTbT^SN*N—RYe;;;;;;;;;;;;x
expel_the_haruriyyah;qšÈTÌ‘œ6w>m;;;;;;;;;;;;x
expel_the_haruriyyah_desc;bïSåNSÈTÌ‘œ6w>mÎNb„vıVWNvpv^8—`SÖNìN„v†˜0W0FOÙHNZP>fùR^yup„vµNn&&;;;;;;;;;;;;x
borrow_money_haruriyyah;TÈTÌ‘œ6w>mP 300¤;;;;;;;;;;;;x
borrow_money_haruriyyah_desc;bïSåNTÈTÌ‘œ6w>mPN›Nàeo`àeg7>kÿFO>f(Wb/k±”gô•ÿÖNìN„v'Y•wOTbĞcúQTÍyT7h„v‰BlÿÔk‚Y©‹b„vN*N?QPR ReQÖNìN„vLˆR0;;;;;;;;;;;;x
