### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_sanvicente;2Wôuîhyr;;;;;;;;;;;;x
WOE;²`ÀTÿ;;;;;;;;;;;;x
UNIT_MORALE_EFFECT;›Q–ïS·ƒ—V$PERC$ëXl0\n;;;;;;;;;;;;x
UNIT_REINFORCE_EFFECT;c%c„vè–eˆXT$PERC$0\n;;;;;;;;;;;;x
UNIT_INVERTREINFORCE_EFFECT;ßu^›Q–„v$PERC$«ˆOgŠk0\n;;;;;;;;;;;;x
TRIGGER_LEADER;†˜üRw;;;;;;;;;;;;x
opinion_father_child;6r²N;;;;;;;;;;;;x
opinion_mother_of_child;b„viRPR;;;;;;;;;;;;x
COUNCIL;…Q–;;;;;;;;;;;;x
BM_CHARLEMAGNE_ERA;-NNªuéeg;;;;;;;;;;;;x
BM_CHARLEMAGNE_ERA_INFO;-NNªuéegËYN”NNªu‰Wlš„vÁkmp0ÙNöegéeg4O–Owåe3wüfŒT¯eÉb+YlÏeèŠ'k2m„vÁ™V0Ù›NlÏeÌ‘Sìb(WWS'kšRES„våTyrºNŒT&OôT,rºN0(WØšbSšRES„vÕlpQKQºN0!nwm`S†˜NR ˜„v(„KQîhºN0NdkTöeÿNWlš×S0RåTyrºNN?–ætSºN„vZÁwÿÈSNäSw„vâl¯eLeºNæ‚b0O¯epQYe„vTw©‹?–Éb>OºN*jkb-NNNS^—0Vg'YÏ‘„vW0W0w(WN¹e„vpS¦^ÿpe*N'Y‹sgIN†NòfsYÎW„v>eM‘CgUSV†NÀoÈp„vŞz‰NÿvQ-NSìbkQNªu+gTw„vWnO–WØbO–0w(WIƒŸSNÿïS(„ºN-T2—4YÒ‰ÿ(W¯e*X„v³uôušNÿN¡wd¨RNLu„v›RÏ‘Ø*gbŸq&&;;;;;;;;;;;;x
BM_THE_OLD_GODS_ERA;ôu¬NöeãN;;;;;;;;;;;;x
BM_THE_OLD_GODS_ERA_INFO;lNNªu-NöSÿN³egêSƒX0«ˆğykOôu¬NºN„v cIYwŒT’Qi–w(W'k2mHrşVNYuN†NNïSèxmp„vÕuù0ÖNìN(WÄOW¯e0NR ˜³›Sú^ËzıV¶RÿçpOg¢b c„v³ùÜÊSÑwmŒT0W-Nwm0ågtüf„vTºN0 Rm—g‹sg„vßu»lwìN(WÕlpQ‰0·Va×VŒTa'Y)Rßu»lOwIV'Y„vıV¦^ÿNdkTöeÿ(WO¦öS‹sgßu»lNÿFz¯e—g„váOğNñmñm0WNb9h(W‰ísYr„vW0WN0Üb`S­^„v‡v^(WÈTÌ‘ÑSNİO R)RšNºN„vÌSÍ‘‹S›RNZWˆROw0³Ä–„v'YIƒŸS‰èÿlšNbSºNIN†N‰NIYUSôT!–Æv0WwÄ„¿R…VÑS0O¯epQYe(W(„ÕlS‹sgIrTJN„vßu»lNÅ/OM†Nâl¯eÿv^nnÛpS¦^³l7Œ0QVNÿpS¦^Ye„v¿w˜bW·âlWĞcÃ‹W‹sg(WN­eib/V0;;;;;;;;;;;;x
BM_FATE_OF_ENGLAND_ERA;-NNªuÛvg;;;;;;;;;;;;x
BM_FATE_OF_ENGLAND_ERA_INFO;ASNªu+góASNNªuRÿFz¯e—gNLuÏu†SOwèT'YØS¨R^XSñg0LOr‚<SIrz¥S‹sg¶c6ROwâl¯e0Üb`S­^^ıVÍN6qZWˆROwıVWÿFOïSåN„˜™e0Rôfß|Õ|„vÅ`µQck(W0Reg0-N'kŒT‰'k«ˆÕlpQ‰ŒTIVÛv„v^y2WWlš^ıVObÜtRÿNdkTöeÿúWcwYeø‹‹sckOwKbTR)T»ygwZ†1V„v‰ísYrFz¯e—gÑSwÛJe0¯e*X„v³uôušNÅ0WˆvO†NúWcwYeÿw(WÄOW¯eŒTNR ˜šRES„vú‹¯eºNnNnNSV0WESlTS06qwÿ(Wú‹üf•^ŒT‰‰Ì‘„vôu¬NºNTÔˆÍN(WÆQYOw°e„vVgÿ,rN!kASWR›QÜVnNsSS0Reg&&;;;;;;;;;;;;x
BM_THE_MONGOLS_ERA;™„äSöeãN;;;;;;;;;;;;x
BM_THE_MONGOLS_ERA_INFO;SV'k2mÛeQAS	NNªuÿTëXfWN!XòT«ˆz¥SºNJR1VÿÈSÏu†S†N,rÛV!kASWR›Q„vOˆmÿÜb`S­^òT>fIV)VKN+g0z¥SºNÍN6qßu»lOw-NNŒTâl¯eÿw(WpS¦^ÿ–Owçe‹sg„vpˆL„ÿ¸‹Y°e„v‹sıVTwv^ÀoÈp0W‰NIYCg›R0ú‹üfVgINñ‚<hpQŒTÕlpQ‰&^eg†N°e„v?e»lN‹s³R²Qzÿ‰ísYr„vúWcwYeıV¶Rçuíub•ÿ¯e*X„v³uôušNŠV•^RdV†NŸSËY—RYeÿ-N.YÆ–CgN­e RIV0(WÄOW¯eÿàQ*N'YlQıV(WN¹„vİO RSºNN“^üfºN„vZÁwN‰NCgIY)R0(W·Va×VŒTa'Y)Rÿ^y2WWlš^ıVÍN6q3zå‚ğlqS0FO(WÙNRKNYÿN¡w°e„v›RÏ‘(WN¹eckÆQYŠvIWSV™„äSºNVrlšlb­—ÛeQN'kŒTâl¯eÿÖNìNS ˜†‰te*N'kšN'YF–‰è„v›RÏ‘s^aˆ&&;;;;;;;;;;;;x
