### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC6350;bRºOwŠ^Nöeÿbg1r„v+sz6qëS†NwegÿŠbbÙuù•’‘†N0b„vgS³RŒYÏP	guŒT<O„vÿÎN™XÁXÌ‘/OegN5–ÈSN5–d“bÿqNœz„vğXó—0bÎNŠ^N9V†NwegÿFOğXó—lšN1Sˆm1Y†Nÿ–T„vŒågtSÀNHNı¡l	gÑS°sÿO6q>fêS	gN5Xów™X(W²0;;;;;;;;;;;;x
EVTOPTA6350;ïSıw>f	gw/Ÿ(W™XÌ‘b—ÿ;;;;;;;;;;;;x
EVTOPTB6350;êS>fN*N¦hÿ+RYó`;;;;;;;;;;;;x
EVTDESC6351;bëS»SSb4l„vÆNºNQnN¡l	gŞVegÿSVbó`»SwNNÑSu†NeU‹N„vöePÿbèla0R†NNngÎN•NÌ‘/ONeg„vGY*`„vIQ0bV•NÌ‘w»SÿÑS°s†NNÍybÎNeg¡lÁ‰Ç„vr‚iV0ƒR1SÏPßpN7hÿwNÈSnÈS·QÿFOtSŒY<O|pçpOwb„v®v³w0;;;;;;;;;;;;x
EVTOPTA6351;²œ˜r‚v^NXR(WNÙ*NNLuÿ;;;;;;;;;;;;x
EVTOPTB6351;²ãS•N¯wšR	gî•˜˜;;;;;;;;;;;;x
EVTDESC6352;bşfN!k!k„vâ‹î•b„vÆNºNÿâ‹î•ÖN²*N(WÎW!XN•Ow„vu–“X„v‹NÅ`ÿFONôv0RÊN)YbMbb0R†N²ŠbÏ…(WN¶^PÂp„vÎW!XTXÌ‘b—„v¥”S0(W²¶^u–“XÌ‘^ánppS„vS-NÿbÑS°s†NNoRzz„vówúhPgÿNb—JROw0[Root.GetFirstName]·[Root.GetOnlyDynastyName]00;;;;;;;;;;;;x
EVTOPTA6352;ÙúhPgwN»SawÌ‘b—OˆV‚g;;;;;;;;;;;;x
EVTOPTB6352;CTÿÙw©‹ºNN&&SNúhPgÿ;;;;;;;;;;;;x
EVTDESC6353;N*NOObhTåwùR+sˆV‹kÍV„vwCOœQŒTÖN„v»YPRÊN)YéeN«ˆÑS°sŠk(WÖNìN¶RÌ‘ÿ8SSOêSiRN¨š4YÿN¹p‰wı¡l	g0b„v¡r¶RJTÉ‹bSV0WºNÑS°sÖNìN„v+sMR›N)Yı1Y*†NÿFOOb	g1Y*„v+sÊN)YıŞVeg†NÿwNƒRìNwN»SıÖw†NÿwNˆVØštQ&&;;;;;;;;;;;;x
EVTOPTA6353;ÇN*NybkOg+s„vÕl‹V;;;;;;;;;;;;x
EVTOPTB6353;êS>fN*NçTTwòT;;;;;;;;;;;;x
EVTTOOLTIP6354;ĞgYÿNMO‰l/wwÏ‚’‘&&;;;;;;;;;;;;x
EVTDESC6354;(WÙöN‹NÑSuT„vàQ*NfgÿbNôva0RN‰R0bó`‰©‹4Yn’‘N¹pÿN>f1S0R†Nwm¹ceekÿtSaYÑS°s†NN*NQg„^ÿÌ‘b—„vºNğXğyÖNìNáOIYN*NTIN0çeåe>eM‘w0„vXR(W0^yfuó‰Ôk²›N[Root.Religion.GetName]„váOğNØ‰ENÜ—VY0ÖNìN÷‹b»S ReQÖNìN„vêNVÿTöeTbUSIy†NN,g1uN*N¯uÂr„v(„ÉbîhºN™Q„v^ánppS„väSwT›ÕlfN0;;;;;;;;;;;;x
EVTOPTA6354;bNšR‰fRÙ,gT›ÕlfN;;;;;;;;;;;;x
EVTTOOLTIP6355;[Root.GetBestName]åwS†NyÌV„vØyÆR;;;;;;;;;;;;x
EVTDESC6355;ÇùRÙ,gT›ÕlfN¡låe¡lY„vfR`Nÿb†Nã‰0R¸‹Y°eåwÆ‹0IN†N3U’‘²*Nck(W‰law(Wwm•^nW“X„vgIV„väSwXR(WÿbyrR†NN*NêNV0Ye>mòTÏuÆQYŒY†NêNVOb—„vgÅˆŒTÅV‰„vmyÁT0;;;;;;;;;;;;x
EVTOPTA6355;ÊNZfÿÖN1SO’‘egÿ;;;;;;;;;;;;x
EVTTOOLTIP6356;[Root.GetBestName]zN†NÑr‚•ˆŒTr^*v„vwL^PR;;;;;;;;;;;;x
EVTDESC6356;Ye>mIN†N>NLˆÙ*NêNVÿòTÏuZwÆ–0R†NNGrÑ—fwN´f„vwmm¸S¹0ÖNìNVËYõV’TÿPh'nglui mglw'nafh&&ÿ(WNGrÑ—f„vwm•^ÿ	gÀNHNN‰Ï‚’‘†N&&;;;;;;;;;;;;x
EVTOPTA6356;ÖNeg†NÿÖNeg†Nÿ;;;;;;;;;;;;x
EVTOPTB6356;bır^†NeUÿÿbÅVŠ˜J–bkÙNRÿ;;;;;;;;;;;;x
EVTTOOLTIP6357;[Root.GetBestName]¢begNX‚•9‚;;;;;;;;;;;;x
EVTDESC6357;bVOwNag'Y9‚zÇylŒm„v4lAmÿT²êS*`ir²Q»S0ƒRÙzOwöe1SÏPTXN7hØšÿ	gOwºNŠ|„v«SOŒTæ‰Kb*`irN7h„v4Y0båwSbòTÏuÎNƒR‰law„vwm•^Ì‘ŠbƒR3U’‘†NÿƒROÈuÓuºNŠ|„vöeãN0bêSıwÙ7hZP†N&&;;;;;;;;;;;;x
EVTOPTA6357; R²QN»Sÿ;;;;;;;;;;;;x
EVTTOOLTIP6358;ŒTĞ„v°xd&&;;;;;;;;;;;;x
EVTDESC6358;b(WêñT„vŠ^NÊ`’‘Çegÿán«ı>fWl0ÆNºNJTÉ‹bÖNìN(Wwm¸S¹ÑS°s†NbÿhQ«døˆÿDYDYNo`0bTÖNìNSb,T²êS*`irß9‚„v‹NÿFOÖNìNêS>f(uÅbçV„v<w^ywOwbÿGd†NGd4Y0wN»SŒYÏPêS	gbN*NJmOw„vîvûQw0;;;;;;;;;;;;x
EVTOPTA6358;bNšR‰ŠbÙ‹NÅ`™QNeg;;;;;;;;;;;;x
EVTOPTB6358;(rË†ÿbŠb`OìNıQe†Nÿ;;;;;;;;;;;;x
