### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC38321;ŠbbSegïSıw(u—VN„vN‰Ùu+RºNv^NJ`>fgŒY„v	éb0b1Y»S†N§Ywaha§!yr(0;;;;;;;;;;;;x
EVTDESC38322;NºNR«N>fNÍyëVPN0b1Y»S†N§Y*jZ§!yr(0;;;;;;;;;;;;x
wonder_library;'YşVfN†™;;;;;;;;;;;;x
wonder_library_desc;fNM|>fR5„vÿ	gsQäSVÊNeg‹Nir„våwÆ‹™Q(WƒRìN„vWRÌ‘Lˆô•0Ù¶^åwÆ‹„vR“^SwQY¨PXRpeåNCS¡‹„vfNM|„vıw›RÿØM‘	gM‘WY„v–û‹¾‹Y0;;;;;;;;;;;;x
String_Library;şVfN†™;;;;;;;;;;;;x
String_Drama;bgR;;;;;;;;;;;;x
String_Poetry;×‹Æ–;;;;;;;;;;;;x
String_Architecture;ú^QrfRfNM|;;;;;;;;;;;;x
String_Philosophy;òTfRfN;;;;;;;;;;;;x
String_History;òSM|;;;;;;;;;;;;x
String_Astronomy;)Y‡efRfNM|;;;;;;;;;;;;x
String_Medical;ã‰VRfRfNM|;;;;;;;;;;;;x
String_aDrama;N,gbgR;;;;;;;;;;;;x
String_aPoetry;NŒQ×‹Æ–;;;;;;;;;;;;x
String_anArchitecture;N,gú^QrfRfNM|;;;;;;;;;;;;x
String_aPhilosophy;N,gòTfRfNM|;;;;;;;;;;;;x
String_aHistory;N,gòSM|;;;;;;;;;;;;x
String_anAstronomy;N,g)Y‡efRfNM|;;;;;;;;;;;;x
String_aMedical;N,gã‰VRfRfNM|;;;;;;;;;;;;x
String_ADrama;N,gbgR;;;;;;;;;;;;x
String_APoetry;NŒQ×‹Æ–;;;;;;;;;;;;x
String_AnArchitecture;ú^QrfRfNM|;;;;;;;;;;;;x
String_APhilosophy;òTfRfNM|;;;;;;;;;;;;x
String_AHistory;òSM|;;;;;;;;;;;;x
String_AnAstronomy;)Y‡efRfNM|;;;;;;;;;;;;x
String_AMedical;ã‰VRfRfNM|;;;;;;;;;;;;x
String_Writer;kO¶R;;;;;;;;;;;;x
String_Poet;×‹ºN;;;;;;;;;;;;x
String_Architect;ú^Qr^;;;;;;;;;;;;x
String_Philosopher;òTºN;;;;;;;;;;;;x
String_Historian;òSfR¶R;;;;;;;;;;;;x
String_Astronomer;)Y‡efR¶RŒTòTfR¶R;;;;;;;;;;;;x
String_Medic;JSu;;;;;;;;;;;;x
String_greek;^J;;;;;;;;;;;;x
String_roman;Wlš;;;;;;;;;;;;x
String_Euripedes;'kÌ‘‡^—V¯e;;;;;;;;;;;;x
String_Sophocles;1tyKQÒR¯e;;;;;;;;;;;;x
String_Aristophanes;?–Ì‘¯eXb¬‚;;;;;;;;;;;;x
String_Philemon;òƒÒR™„;;;;;;;;;;;;x
String_Aeschylus;ÃW¯e“^W¯e;;;;;;;;;;;;x
String_Archilochus;?–SúWmÑy¯e;;;;;;;;;;;;x
String_Alcman_of_Sparta;¯eôT¾„v?–SKQüf;;;;;;;;;;;;x
String_Theocritus;ÒVeYKQÌ‘Xb¯e;;;;;;;;;;;;x
String_Sappho;(„y;;;;;;;;;;;;x
String_Asclepiades_of_Samos;(„id¯e„v?–¯eKQÒR‡^?–—V¯e;;;;;;;;;;;;x
String_Hermodorus_of_Salamis;(„Ébs|¯e„vkSŒ·Vœ¯e;;;;;;;;;;;;x
String_Vitruvius;ôuyrœZ;;;;;;;;;;;;x
String_Rabirius;ÉbÔkœ¯e;;;;;;;;;;;;x
String_Cocceius_Auctus;ÑyJRLN¯e·eYKQşV¯e;;;;;;;;;;;;x
String_Plato;ÏgÉbşV;;;;;;;;;;;;x
String_Aristotle;šNÌ‘ëXY·V;;;;;;;;;;;;x
String_Pythagoras;Õk¾åTÉb¯e;;;;;;;;;;;;x
String_Thales_of_Mileto;s|)Rı„vğlÒR¯e;;;;;;;;;;;;x
String_Zeno_of_Elea;ÃW)RšN„v‚ú‹;;;;;;;;;;;;x
String_Herodotus;^WY·V;;;;;;;;;;;;x
String_Thucydides;îOf•^·V;;;;;;;;;;;;x
String_Polybius;âlÌ‘Ôk?–;;;;;;;;;;;;x
String_Strabo;¯eyrÉbâl;;;;;;;;;;;;x
String_Hypatia_of_Alexandria;šN†SqS'Y„v^^‚„Z;;;;;;;;;;;;x
String_Ptolemy;XbÒRÆR;;;;;;;;;;;;x
String_Aristarchus_of_Samos;(„id¯e„v?–)R¯eTXKQ;;;;;;;;;;;;x
String_Hippocrates_of_Kos;Ñy¯e„v^âlKQÉb•^;;;;;;;;;;;;x
String_Virgil;ôu	TS;;;;;;;;;;;;x
String_s;;;;;;;;;;;;;x
String_politely;<yŒŒ0W;;;;;;;;;;;;x
antiquity_book_poetry;1YL„„v×‹Æ–;;;;;;;;;;;;x
antiquity_book_play;1YL„„vbgR;;;;;;;;;;;;x
antiquity_book_medicine;1YL„„vJSfRfNM|;;;;;;;;;;;;x
antiquity_book_philosophy;1YL„„vòTfRfNM|;;;;;;;;;;;;x
antiquity_book_architecture;1YL„„vú^QrfRfNM|;;;;;;;;;;;;x
antiquity_book_history;äSãNòSfN;;;;;;;;;;;;x
antiquity_book_astronomy;1YL„„v)Y‡efRfNM|;;;;;;;;;;;;x
